OBJECT [0,3057]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Tests master" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,3056]
        String: "jobs" [61,67]
        OBJECT [68,3056]
            FIELD [69,799]
                String: "lint" [69,75]
                OBJECT [76,799]
                    FIELD [77,138]
                        String: "if" [77,81]
                        STRING [82,138]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [82,138]
                    FIELD [139,152]
                        String: "name" [139,145]
                        STRING [146,152]
                            String: "Lint" [146,152]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,229]
                        String: "strategy" [179,189]
                        OBJECT [190,229]
                            FIELD [191,228]
                                String: "matrix" [191,199]
                                OBJECT [200,228]
                                    FIELD [201,227]
                                        String: "python-version" [201,217]
                                        ARRAY [218,227]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                    FIELD [230,798]
                        String: "steps" [230,237]
                        ARRAY [238,798]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v2" [247,268]
                            OBJECT [270,413]
                                FIELD [271,322]
                                    String: "name" [271,277]
                                    STRING [278,322]
                                        String: "Set up Python ${{ matrix.python-version }}" [278,322]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v2" [330,355]
                                FIELD [356,412]
                                    String: "with" [356,362]
                                    OBJECT [363,412]
                                        FIELD [364,411]
                                            String: "python-version" [364,380]
                                            STRING [381,411]
                                                String: "${{ matrix.python-version }}" [381,411]
                            OBJECT [414,469]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Install dependencies" [422,444]
                                FIELD [445,468]
                                    String: "run" [445,450]
                                    STRING [451,468]
                                        String: "pip install tox" [451,468]
                            OBJECT [470,519]
                                FIELD [471,494]
                                    String: "name" [471,477]
                                    STRING [478,494]
                                        String: "Check manifest" [478,494]
                                FIELD [495,518]
                                    String: "run" [495,500]
                                    STRING [501,518]
                                        String: "tox -e manifest" [501,518]
                            OBJECT [520,583]
                                FIELD [521,560]
                                    String: "name" [521,527]
                                    STRING [528,560]
                                        String: "Check code quality with flake8" [528,560]
                                FIELD [561,582]
                                    String: "run" [561,566]
                                    STRING [567,582]
                                        String: "tox -e flake8" [567,582]
                            OBJECT [584,668]
                                FIELD [585,643]
                                    String: "name" [585,591]
                                    STRING [592,643]
                                        String: "Check code quality with flake8/darglint (limited)" [592,643]
                                FIELD [644,667]
                                    String: "run" [644,649]
                                    STRING [650,667]
                                        String: "tox -e darglint" [650,667]
                            OBJECT [669,736]
                                FIELD [670,713]
                                    String: "name" [670,676]
                                    STRING [677,713]
                                        String: "Check package metadata with Pyroma" [677,713]
                                FIELD [714,735]
                                    String: "run" [714,719]
                                    STRING [720,735]
                                        String: "tox -e pyroma" [720,735]
                            OBJECT [737,797]
                                FIELD [738,776]
                                    String: "name" [738,744]
                                    STRING [745,776]
                                        String: "Check static typing with MyPy" [745,776]
                                FIELD [777,796]
                                    String: "run" [777,782]
                                    STRING [783,796]
                                        String: "tox -e mypy" [783,796]
            FIELD [800,1492]
                String: "docs" [800,806]
                OBJECT [807,1492]
                    FIELD [808,869]
                        String: "if" [808,812]
                        STRING [813,869]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [813,869]
                    FIELD [870,892]
                        String: "name" [870,876]
                        STRING [877,892]
                            String: "Documentation" [877,892]
                    FIELD [893,918]
                        String: "runs-on" [893,902]
                        STRING [903,918]
                            String: "ubuntu-latest" [903,918]
                    FIELD [919,969]
                        String: "strategy" [919,929]
                        OBJECT [930,969]
                            FIELD [931,968]
                                String: "matrix" [931,939]
                                OBJECT [940,968]
                                    FIELD [941,967]
                                        String: "python-version" [941,957]
                                        ARRAY [958,967]
                                            NUMBER [959,962]
                                                Number: 3.7 [959,962]
                                            NUMBER [963,966]
                                                Number: 3.9 [963,966]
                    FIELD [970,1491]
                        String: "steps" [970,977]
                        ARRAY [978,1491]
                            OBJECT [979,1009]
                                FIELD [980,1008]
                                    String: "uses" [980,986]
                                    STRING [987,1008]
                                        String: "actions/checkout@v2" [987,1008]
                            OBJECT [1010,1153]
                                FIELD [1011,1062]
                                    String: "name" [1011,1017]
                                    STRING [1018,1062]
                                        String: "Set up Python ${{ matrix.python-version }}" [1018,1062]
                                FIELD [1063,1095]
                                    String: "uses" [1063,1069]
                                    STRING [1070,1095]
                                        String: "actions/setup-python@v2" [1070,1095]
                                FIELD [1096,1152]
                                    String: "with" [1096,1102]
                                    OBJECT [1103,1152]
                                        FIELD [1104,1151]
                                            String: "python-version" [1104,1120]
                                            STRING [1121,1151]
                                                String: "${{ matrix.python-version }}" [1121,1151]
                            OBJECT [1154,1209]
                                FIELD [1155,1184]
                                    String: "name" [1155,1161]
                                    STRING [1162,1184]
                                        String: "Install dependencies" [1162,1184]
                                FIELD [1185,1208]
                                    String: "run" [1185,1190]
                                    STRING [1191,1208]
                                        String: "pip install tox" [1191,1208]
                            OBJECT [1210,1271]
                                FIELD [1211,1250]
                                    String: "name" [1211,1217]
                                    STRING [1218,1250]
                                        String: "Check RST conformity with doc8" [1218,1250]
                                FIELD [1251,1270]
                                    String: "run" [1251,1256]
                                    STRING [1257,1270]
                                        String: "tox -e doc8" [1257,1270]
                            OBJECT [1272,1321]
                                FIELD [1273,1298]
                                    String: "name" [1273,1279]
                                    STRING [1280,1298]
                                        String: "Check README.rst" [1280,1298]
                                FIELD [1299,1320]
                                    String: "run" [1299,1304]
                                    STRING [1305,1320]
                                        String: "tox -e readme" [1305,1320]
                            OBJECT [1322,1388]
                                FIELD [1323,1356]
                                    String: "name" [1323,1329]
                                    STRING [1330,1356]
                                        String: "Check docstring coverage" [1330,1356]
                                FIELD [1357,1387]
                                    String: "run" [1357,1362]
                                    STRING [1363,1387]
                                        String: "tox -e docstr-coverage" [1363,1387]
                            OBJECT [1389,1490]
                                FIELD [1390,1436]
                                    String: "name" [1390,1396]
                                    STRING [1397,1436]
                                        String: "Check documentation build with Sphinx" [1397,1436]
                                FIELD [1437,1489]
                                    String: "run" [1437,1442]
                                    STRING [1443,1489]
                                        String: "sudo apt-get install graphviz\ntox -e docs\n" [1443,1489]
            FIELD [1493,2042]
                String: "tests" [1493,1500]
                OBJECT [1501,2042]
                    FIELD [1502,1563]
                        String: "if" [1502,1506]
                        STRING [1507,1563]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1507,1563]
                    FIELD [1564,1578]
                        String: "name" [1564,1570]
                        STRING [1571,1578]
                            String: "Tests" [1571,1578]
                    FIELD [1579,1604]
                        String: "runs-on" [1579,1588]
                        STRING [1589,1604]
                            String: "ubuntu-latest" [1589,1604]
                    FIELD [1605,1655]
                        String: "strategy" [1605,1615]
                        OBJECT [1616,1655]
                            FIELD [1617,1654]
                                String: "matrix" [1617,1625]
                                OBJECT [1626,1654]
                                    FIELD [1627,1653]
                                        String: "python-version" [1627,1643]
                                        ARRAY [1644,1653]
                                            NUMBER [1645,1648]
                                                Number: 3.7 [1645,1648]
                                            NUMBER [1649,1652]
                                                Number: 3.9 [1649,1652]
                    FIELD [1656,2041]
                        String: "steps" [1656,1663]
                        ARRAY [1664,2041]
                            OBJECT [1665,1695]
                                FIELD [1666,1694]
                                    String: "uses" [1666,1672]
                                    STRING [1673,1694]
                                        String: "actions/checkout@v2" [1673,1694]
                            OBJECT [1696,1839]
                                FIELD [1697,1748]
                                    String: "name" [1697,1703]
                                    STRING [1704,1748]
                                        String: "Set up Python ${{ matrix.python-version }}" [1704,1748]
                                FIELD [1749,1781]
                                    String: "uses" [1749,1755]
                                    STRING [1756,1781]
                                        String: "actions/setup-python@v2" [1756,1781]
                                FIELD [1782,1838]
                                    String: "with" [1782,1788]
                                    OBJECT [1789,1838]
                                        FIELD [1790,1837]
                                            String: "python-version" [1790,1806]
                                            STRING [1807,1837]
                                                String: "${{ matrix.python-version }}" [1807,1837]
                            OBJECT [1840,1895]
                                FIELD [1841,1870]
                                    String: "name" [1841,1847]
                                    STRING [1848,1870]
                                        String: "Install dependencies" [1848,1870]
                                FIELD [1871,1894]
                                    String: "run" [1871,1876]
                                    STRING [1877,1894]
                                        String: "pip install tox" [1877,1894]
                            OBJECT [1896,1939]
                                FIELD [1897,1920]
                                    String: "name" [1897,1903]
                                    STRING [1904,1920]
                                        String: "Run fast tests" [1904,1920]
                                FIELD [1921,1938]
                                    String: "run" [1921,1926]
                                    STRING [1927,1938]
                                        String: "tox -e py" [1927,1938]
                            OBJECT [1940,1992]
                                FIELD [1941,1964]
                                    String: "name" [1941,1947]
                                    STRING [1948,1964]
                                        String: "Run slow tests" [1948,1964]
                                FIELD [1965,1991]
                                    String: "run" [1965,1970]
                                    STRING [1971,1991]
                                        String: "tox -e integration" [1971,1991]
                            OBJECT [1993,2040]
                                FIELD [1994,2015]
                                    String: "name" [1994,2000]
                                    STRING [2001,2015]
                                        String: "Run doctests" [2001,2015]
                                FIELD [2016,2039]
                                    String: "run" [2016,2021]
                                    STRING [2022,2039]
                                        String: "tox -e doctests" [2022,2039]
            FIELD [2043,2718]
                String: "windows" [2043,2052]
                OBJECT [2053,2718]
                    FIELD [2054,2115]
                        String: "if" [2054,2058]
                        STRING [2059,2115]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [2059,2115]
                    FIELD [2116,2132]
                        String: "name" [2116,2122]
                        STRING [2123,2132]
                            String: "Windows" [2123,2132]
                    FIELD [2133,2159]
                        String: "runs-on" [2133,2142]
                        STRING [2143,2159]
                            String: "windows-latest" [2143,2159]
                    FIELD [2160,2210]
                        String: "strategy" [2160,2170]
                        OBJECT [2171,2210]
                            FIELD [2172,2209]
                                String: "matrix" [2172,2180]
                                OBJECT [2181,2209]
                                    FIELD [2182,2208]
                                        String: "python-version" [2182,2198]
                                        ARRAY [2199,2208]
                                            NUMBER [2200,2203]
                                                Number: 3.7 [2200,2203]
                                            NUMBER [2204,2207]
                                                Number: 3.9 [2204,2207]
                    FIELD [2211,2717]
                        String: "steps" [2211,2218]
                        ARRAY [2219,2717]
                            OBJECT [2220,2250]
                                FIELD [2221,2249]
                                    String: "uses" [2221,2227]
                                    STRING [2228,2249]
                                        String: "actions/checkout@v2" [2228,2249]
                            OBJECT [2251,2378]
                                FIELD [2252,2295]
                                    String: "uses" [2252,2258]
                                    STRING [2259,2295]
                                        String: "conda-incubator/setup-miniconda@v2" [2259,2295]
                                FIELD [2296,2377]
                                    String: "with" [2296,2302]
