OBJECT [0,5069]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,5068]
        String: "jobs" [162,168]
        OBJECT [169,5068]
            FIELD [170,5067]
                String: "test" [170,176]
                OBJECT [177,5067]
                    FIELD [178,202]
                        String: "runs-on" [178,187]
                        STRING [188,202]
                            String: "ubuntu-18.04" [188,202]
                    FIELD [203,245]
                        String: "defaults" [203,213]
                        OBJECT [214,245]
                            FIELD [215,244]
                                String: "run" [215,220]
                                OBJECT [221,244]
                                    FIELD [222,243]
                                        String: "shell" [222,229]
                                        STRING [230,243]
                                            String: "bash -l {0}" [230,243]
                    FIELD [246,5066]
                        String: "steps" [246,253]
                        ARRAY [254,5066]
                            OBJECT [255,285]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                            OBJECT [286,398]
                                FIELD [287,330]
                                    String: "uses" [287,293]
                                    STRING [294,330]
                                        String: "conda-incubator/setup-miniconda@v2" [294,330]
                                FIELD [331,397]
                                    String: "with" [331,337]
                                    OBJECT [338,397]
                                        FIELD [339,363]
                                            String: "auto-update-conda" [339,358]
                                            TRUE [359,363]
                                        FIELD [364,396]
                                            String: "activate-environment" [364,386]
                                            STRING [387,396]
                                                String: "dmpfold" [387,396]
                            OBJECT [399,412]
                                FIELD [400,411]
                                    String: "run" [400,405]
                                    STRING [406,411]
                                        String: "pwd" [406,411]
                            OBJECT [413,429]
                                FIELD [414,428]
                                    String: "run" [414,419]
                                    STRING [420,428]
                                        String: "echo ~" [420,428]
                            OBJECT [430,471]
                                FIELD [431,470]
                                    String: "run" [431,436]
                                    STRING [437,470]
                                        String: "sudo apt-get install -y hhsuite" [437,470]
                            OBJECT [472,545]
                                FIELD [473,544]
