OBJECT [0,10388]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,376]
        String: "defaults" [304,314]
        OBJECT [315,376]
            FIELD [316,375]
                String: "run" [316,321]
                OBJECT [322,375]
                    FIELD [323,374]
                        String: "shell" [323,330]
                        STRING [331,374]
                            String: "bash --noprofile --norc -exo pipefail {0}" [331,374]
    FIELD [377,427]
        String: "env" [377,382]
        OBJECT [383,427]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
    FIELD [428,10387]
        String: "jobs" [428,434]
        OBJECT [435,10387]
            FIELD [436,952]
                String: "lint" [436,442]
                OBJECT [443,952]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,951]
                        String: "steps" [470,477]
                        ARRAY [478,951]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,581]
                                FIELD [511,550]
                                    String: "uses" [511,517]
                                    STRING [518,550]
                                        String: "./.github/actions/setup-python" [518,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.6 [576,579]
                            OBJECT [582,620]
                                FIELD [583,619]
                                    String: "uses" [583,589]
                                    STRING [590,619]
                                        String: "./.github/actions/cache-pip" [590,619]
                            OBJECT [621,823]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,725]
                                    String: "env" [652,657]
                                    OBJECT [658,725]
                                        FIELD [659,691]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [659,686]
                                            TRUE [687,691]
                                        FIELD [692,724]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [692,719]
                                            TRUE [720,724]
                                FIELD [726,822]
                                    String: "run" [726,731]
                                    STRING [732,822]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [732,822]
                            OBJECT [824,899]
                                FIELD [825,860]
                                    String: "name" [825,831]
                                    STRING [832,860]
                                        String: "Test custom pylint-plugins" [832,860]
                                FIELD [861,898]
                                    String: "run" [861,866]
                                    STRING [867,898]
                                        String: "pytest tests/pylint_plugins\n" [867,898]
                            OBJECT [900,950]
                                FIELD [901,925]
                                    String: "name" [901,907]
                                    STRING [908,925]
                                        String: "Run lint checks" [908,925]
                                FIELD [926,949]
                                    String: "run" [926,931]
                                    STRING [932,949]
                                        String: "./dev/lint.sh\n" [932,949]
            FIELD [953,3843]
                String: "r" [953,956]
                OBJECT [957,3843]
                    FIELD [958,983]
                        String: "runs-on" [958,967]
                        STRING [968,983]
                            String: "ubuntu-latest" [968,983]
                    FIELD [984,3842]
                        String: "steps" [984,991]
                        ARRAY [992,3842]
                            OBJECT [993,1287]
                                FIELD [994,1063]
                                    String: "name" [994,1000]
                                    STRING [1001,1063]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [1001,1063]
                                FIELD [1064,1286]
                                    String: "run" [1064,1069]
                                    STRING [1070,1286]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [1070,1286]
                            OBJECT [1288,1322]
                                FIELD [1289,1321]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1321]
                                        String: "actions/checkout@master" [1296,1321]
                            OBJECT [1323,1405]
                                FIELD [1324,1354]
                                    String: "uses" [1324,1330]
                                    STRING [1331,1354]
                                        String: "actions/setup-java@v2" [1331,1354]
                                FIELD [1355,1404]
                                    String: "with" [1355,1361]
                                    OBJECT [1362,1404]
                                        FIELD [1363,1380]
                                            String: "java-version" [1363,1377]
                                            NUMBER [1378,1380]
                                                Number: 11 [1378,1380]
                                        FIELD [1381,1403]
                                            String: "distribution" [1381,1395]
                                            STRING [1396,1403]
                                                String: "adopt" [1396,1403]
                            OBJECT [1406,1675]
                                FIELD [1407,1494]
                                    String: "name" [1407,1413]
                                    STRING [1414,1494]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1414,1494]
                                FIELD [1495,1674]
                                    String: "run" [1495,1500]
                                    STRING [1501,1674]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1501,1674]
                            OBJECT [1676,1711]
                                FIELD [1677,1710]
                                    String: "uses" [1677,1683]
                                    STRING [1684,1710]
                                        String: "r-lib/actions/setup-r@v1" [1684,1710]
                            OBJECT [1712,2034]
                                FIELD [1713,1740]
                                    String: "name" [1713,1719]
                                    STRING [1720,1740]
                                        String: "Query dependencies" [1720,1740]
                                FIELD [1741,2011]
                                    String: "run" [1741,1746]
                                    STRING [1747,2011]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1747,2011]
                                FIELD [2012,2033]
                                    String: "shell" [2012,2019]
                                    STRING [2020,2033]
                                        String: "Rscript {0}" [2020,2033]
                            OBJECT [2035,2222]
                                FIELD [2036,2056]
                                    String: "name" [2036,2042]
                                    STRING [2043,2056]
                                        String: "Get OS name" [2043,2056]
                                FIELD [2057,2071]
                                    String: "id" [2057,2061]
                                    STRING [2062,2071]
                                        String: "os-name" [2062,2071]
                                FIELD [2072,2221]
                                    String: "run" [2072,2077]
                                    STRING [2078,2221]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [2078,2221]
                            OBJECT [2223,2442]
                                FIELD [2224,2249]
                                    String: "name" [2224,2230]
                                    STRING [2231,2249]
                                        String: "Cache R packages" [2231,2249]
                                FIELD [2250,2275]
                                    String: "uses" [2250,2256]
                                    STRING [2257,2275]
                                        String: "actions/cache@v2" [2257,2275]
                                FIELD [2276,2441]
                                    String: "with" [2276,2282]
                                    OBJECT [2283,2441]
                                        FIELD [2284,2315]
                                            String: "path" [2284,2290]
                                            STRING [2291,2315]
                                                String: "${{ env.R_LIBS_USER }}" [2291,2315]
                                        FIELD [2316,2440]
                                            String: "key" [2316,2321]
                                            STRING [2322,2440]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2322,2440]
                            OBJECT [2443,2559]
                                FIELD [2444,2480]
                                    String: "name" [2444,2450]
                                    STRING [2451,2480]
                                        String: "Install system dependencies" [2451,2480]
                                FIELD [2481,2558]
                                    String: "run" [2481,2486]
                                    STRING [2487,2558]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2487,2558]
                            OBJECT [2560,2758]
                                FIELD [2561,2590]
                                    String: "name" [2561,2567]
                                    STRING [2568,2590]
                                        String: "Install dependencies" [2568,2590]
                                FIELD [2591,2628]
                                    String: "working-directory" [2591,2610]
                                    STRING [2611,2628]
                                        String: "mlflow/R/mlflow" [2611,2628]
                                FIELD [2629,2735]
                                    String: "run" [2629,2634]
                                    STRING [2635,2735]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('.', dependencies = TRUE, upgrade = FALSE)\n" [2635,2735]
                                FIELD [2736,2757]
                                    String: "shell" [2736,2743]
                                    STRING [2744,2757]
                                        String: "Rscript {0}" [2744,2757]
                            OBJECT [2759,2943]
                                FIELD [2760,2792]
                                    String: "name" [2760,2766]
                                    STRING [2767,2792]
                                        String: "Create test environment" [2767,2792]
                                FIELD [2793,2942]
                                    String: "run" [2793,2798]
                                    STRING [2799,2942]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript -e 'source(\"../.create-test-env.R\", echo=TRUE)'\n" [2799,2942]
                            OBJECT [2944,3221]
                                FIELD [2945,2963]
                                    String: "name" [2945,2951]
                                    STRING [2952,2963]
                                        String: "Run tests" [2952,2963]
                                FIELD [2964,3002]
                                    String: "env" [2964,2969]
                                    OBJECT [2970,3002]
                                        FIELD [2971,3001]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [2971,2995]
                                            FALSE [2996,3001]
                                FIELD [3003,3220]
                                    String: "run" [3003,3008]
                                    STRING [3009,3220]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\n# `devtools::check_built` requires `pandoc` to analyze README.md\nsudo apt-get install pandoc -y\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [3009,3220]
                            OBJECT [3222,3405]
                                FIELD [3223,3255]
                                    String: "name" [3223,3229]
                                    STRING [3230,3255]
                                        String: "Calculate code coverage" [3230,3255]
                                FIELD [3256,3279]
                                    String: "if" [3256,3260]
                                    STRING [3261,3279]
                                        String: "${{ success() }}" [3261,3279]
                                FIELD [3280,3376]
                                    String: "run" [3280,3285]
                                    STRING [3286,3376]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [3286,3376]
                                FIELD [3377,3404]
                                    String: "env" [3377,3382]
                                    OBJECT [3383,3404]
                                        FIELD [3384,3403]
                                            String: "COVR_RUNNING" [3384,3398]
                                            TRUE [3399,3403]
                            OBJECT [3406,3502]
                                FIELD [3407,3434]
                                    String: "name" [3407,3413]
