OBJECT [0,1069]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1068]
        String: "jobs" [93,99]
        OBJECT [100,1068]
            FIELD [101,1067]
                String: "build" [101,108]
                OBJECT [109,1067]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,314]
                        String: "strategy" [201,211]
                        OBJECT [212,314]
                            FIELD [213,313]
                                String: "matrix" [213,221]
                                OBJECT [222,313]
                                    FIELD [223,260]
                                        String: "os" [223,227]
                                        ARRAY [228,260]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,259]
                                                String: "macOS-latest" [245,259]
                                    FIELD [261,312]
                                        String: "python-version" [261,277]
                                        ARRAY [278,312]
                                            STRING [279,284]
                                                String: "3.8" [279,284]
                                            STRING [285,290]
                                                String: "3.9" [285,290]
                                            STRING [291,297]
                                                String: "3.10" [291,297]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                                            STRING [305,311]
                                                String: "3.12" [305,311]
                    FIELD [315,1066]
                        String: "steps" [315,322]
                        ARRAY [323,1066]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                            OBJECT [355,515]
                                FIELD [356,424]
                                    String: "name" [356,362]
                                    STRING [363,424]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [363,424]
                                FIELD [425,457]
                                    String: "uses" [425,431]
                                    STRING [432,457]
                                        String: "actions/setup-python@v3" [432,457]
                                FIELD [458,514]
                                    String: "with" [458,464]
                                    OBJECT [465,514]
                                        FIELD [466,513]
                                            String: "python-version" [466,482]
                                            STRING [483,513]
                                                String: "${{ matrix.python-version }}" [483,513]
                            OBJECT [516,663]
                                FIELD [517,546]
                                    String: "name" [517,523]
                                    STRING [524,546]
                                        String: "Install dependencies" [524,546]
                                FIELD [547,662]
                                    String: "run" [547,552]
                                    STRING [553,662]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements.txt\n" [553,662]
                            OBJECT [664,1004]
                                FIELD [665,690]
                                    String: "name" [665,671]
                                    STRING [672,690]
                                        String: "Lint with flake8" [672,690]
                                FIELD [691,1003]
                                    String: "run" [691,696]
                                    STRING [697,1003]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [697,1003]
                            OBJECT [1005,1065]
                                FIELD [1006,1031]
                                    String: "name" [1006,1012]
                                    STRING [1013,1031]
                                        String: "Test with pytest" [1013,1031]
                                FIELD [1032,1064]
                                    String: "run" [1032,1037]
                                    STRING [1038,1064]
                                        String: "pytest -m \"not sample\"" [1038,1064]
