OBJECT [0,1115]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Update GitHub Pages" [8,29]
    FIELD [30,68]
        String: "on" [30,34]
        OBJECT [35,68]
            FIELD [36,67]
                String: "push" [36,42]
                OBJECT [43,67]
                    FIELD [44,66]
                        String: "branches" [44,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "website" [56,65]
    FIELD [69,1114]
        String: "jobs" [69,75]
        OBJECT [76,1114]
            FIELD [77,1113]
                String: "gh-pages" [77,87]
                OBJECT [88,1113]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1112]
                        String: "steps" [115,122]
                        ARRAY [123,1112]
                            OBJECT [124,180]
                                FIELD [125,150]
                                    String: "name" [125,131]
                                    STRING [132,150]
                                        String: "Clone repository" [132,150]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                            OBJECT [181,323]
                                FIELD [182,215]
                                    String: "name" [182,188]
                                    STRING [189,215]
                                        String: "Setup Github credentials" [189,215]
                                FIELD [216,268]
                                    String: "uses" [216,222]
                                    STRING [223,268]
                                        String: "fusion-engineering/setup-git-credentials@v2" [223,268]
                                FIELD [269,322]
                                    String: "with" [269,275]
                                    OBJECT [276,322]
                                        FIELD [277,321]
                                            String: "credentials" [277,290]
                                            STRING [291,321]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [291,321]
                            OBJECT [324,1111]
                                FIELD [325,364]
                                    String: "name" [325,331]
                                    STRING [332,364]
                                        String: "Clone doc into gh-pages branch" [332,364]
                                FIELD [365,1110]
                                    String: "run" [365,370]
                                    STRING [371,1110]
                                        String: "git config --global user.email gbmotta@mgh.harvard.edu.com\ngit config --global user.name gabrielbmotta\necho \"Cloning gh-pag branch\"\npwd\ngit clone -b gh-pages --single-branch https://github.com/gabrielbmotta/mne-cpp.git\necho \"gh-pages cloned\"\ncd mne-cpp\n# Remove all files first\necho \"Deleting all files\"\ngit rm pages/* -r\ngit rm images/* -r\ngit rm docs/* -r\ngit rm * -r\ngit commit --amend -a -m 'Update docu'\necho \"Old files removed.\"\npwd\nls\ncd ..\npwd\nls\necho \"Copying files...\"\ncp -RT doc mne-cpp\ncd mne-cpp\necho \"Adding changes...\"\ngit add .\necho \"Committing...\"\ngit commit --amend -a -m 'Update docu'\n\"Pushing...\"\ngit push origin gh-pages -f --all\necho \"Successfully pushed to gh-pages.\"" [371,1110]
