OBJECT [0,4243]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,4242]
        String: "jobs" [183,189]
        OBJECT [190,4242]
            FIELD [191,4241]
                String: "build" [191,198]
                OBJECT [199,4241]
                    FIELD [200,355]
                        String: "if" [200,204]
                        STRING [205,355]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [205,355]
                    FIELD [356,381]
                        String: "runs-on" [356,365]
                        STRING [366,381]
                            String: "ubuntu-latest" [366,381]
                    FIELD [382,461]
                        String: "strategy" [382,392]
                        OBJECT [393,461]
                            FIELD [394,460]
                                String: "matrix" [394,402]
                                OBJECT [403,460]
                                    FIELD [404,459]
                                        String: "python-version" [404,420]
                                        ARRAY [421,459]
                                            STRING [422,434]
                                                String: "cp37-cp37m" [422,434]
                                            STRING [435,446]
                                                String: "cp38-cp38" [435,446]
                                            STRING [447,458]
                                                String: "cp39-cp39" [447,458]
                    FIELD [462,571]
                        String: "env" [462,467]
                        OBJECT [468,571]
                            FIELD [469,527]
                                String: "py" [469,473]
                                STRING [474,527]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [474,527]
                            FIELD [528,570]
                                String: "img" [528,533]
                                STRING [534,570]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [534,570]
                    FIELD [572,4240]
                        String: "steps" [572,579]
                        ARRAY [580,4240]
                            OBJECT [581,611]
                                FIELD [582,610]
                                    String: "uses" [582,588]
                                    STRING [589,610]
                                        String: "actions/checkout@v2" [589,610]
                            OBJECT [612,898]
                                FIELD [613,641]
                                    String: "name" [613,619]
                                    STRING [620,641]
                                        String: "Checkout submodules" [620,641]
                                FIELD [642,656]
                                    String: "shell" [642,649]
                                    STRING [650,656]
                                        String: "bash" [650,656]
                                FIELD [657,897]
                                    String: "run" [657,662]
                                    STRING [663,897]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [663,897]
                            OBJECT [899,989]
                                FIELD [900,936]
                                    String: "uses" [900,906]
                                    STRING [907,936]
                                        String: "docker/setup-qemu-action@v1" [907,936]
                                FIELD [937,988]
                                    String: "with" [937,943]
                                    OBJECT [944,988]
                                        FIELD [945,987]
                                            String: "image" [945,952]
                                            STRING [953,987]
                                                String: "tonistiigi/binfmt:qemu-v6.0.0-12" [953,987]
                            OBJECT [990,1376]
                                FIELD [991,1020]
                                    String: "name" [991,997]
                                    STRING [998,1020]
                                        String: "Install dependencies" [998,1020]
                                FIELD [1021,1375]
                                    String: "run" [1021,1026]
                                    STRING [1027,1375]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -U numpy protobuf==3.16.0 && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1027,1375]
                            OBJECT [1377,1784]
                                FIELD [1378,1414]
                                    String: "name" [1378,1384]
                                    STRING [1385,1414]
                                        String: "Build manylinux2014_aarch64" [1385,1414]
                                FIELD [1415,1783]
                                    String: "run" [1415,1420]
                                    STRING [1421,1783]
