OBJECT [0,2698]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "(Auto) Tests and Coverage" [8,35]
    FIELD [36,76]
        String: "on" [36,40]
        OBJECT [41,76]
            FIELD [42,75]
                String: "schedule" [42,52]
                ARRAY [53,75]
                    OBJECT [54,74]
                        FIELD [55,73]
                            String: "cron" [55,61]
                            STRING [62,73]
                                String: "0 0 * * 0" [62,73]
    FIELD [77,2697]
        String: "jobs" [77,83]
        OBJECT [84,2697]
            FIELD [85,1326]
                String: "test" [85,91]
                OBJECT [92,1326]
                    FIELD [93,154]
                        String: "if" [93,97]
                        STRING [98,154]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [98,154]
                    FIELD [155,168]
                        String: "name" [155,161]
                        STRING [162,168]
                            String: "Test" [162,168]
                    FIELD [169,197]
                        String: "runs-on" [169,178]
                        STRING [179,197]
                            String: "${{ matrix.os }}" [179,197]
                    FIELD [198,241]
                        String: "continue-on-error" [198,217]
                        STRING [218,241]
                            String: "${{ matrix.ok-fail }}" [218,241]
                    FIELD [242,284]
                        String: "defaults" [242,252]
                        OBJECT [253,284]
                            FIELD [254,283]
                                String: "run" [254,259]
                                OBJECT [260,283]
                                    FIELD [261,282]
                                        String: "shell" [261,268]
                                        STRING [269,282]
                                            String: "bash -l {0}" [269,282]
                    FIELD [285,426]
                        String: "strategy" [285,295]
                        OBJECT [296,426]
                            FIELD [297,314]
                                String: "fail-fast" [297,308]
                                FALSE [309,314]
                            FIELD [315,425]
                                String: "matrix" [315,323]
                                OBJECT [324,425]
                                    FIELD [325,379]
                                        String: "os" [325,329]
                                        ARRAY [330,379]
                                            STRING [331,346]
                                                String: "ubuntu-latest" [331,346]
                                            STRING [347,361]
                                                String: "macos-latest" [347,361]
                                            STRING [362,378]
                                                String: "windows-latest" [362,378]
                                    FIELD [380,406]
                                        String: "python-version" [380,396]
                                        ARRAY [397,406]
                                            NUMBER [398,401]
                                                Number: 3.7 [398,401]
                                            NUMBER [402,405]
                                                Number: 3.8 [402,405]
                                    FIELD [407,424]
                                        String: "ok-fail" [407,416]
                                        ARRAY [417,424]
                                            FALSE [418,423]
                    FIELD [427,1325]
                        String: "steps" [427,434]
                        ARRAY [435,1325]
                            OBJECT [436,605]
                                FIELD [437,474]
                                    String: "name" [437,443]
                                    STRING [444,474]
                                        String: "Download and setup Miniconda" [444,474]
                                FIELD [475,518]
                                    String: "uses" [475,481]
                                    STRING [482,518]
                                        String: "conda-incubator/setup-miniconda@v2" [482,518]
                                FIELD [519,604]
                                    String: "with" [519,525]
                                    OBJECT [526,604]
                                        FIELD [527,555]
                                            String: "miniconda-version" [527,546]
                                            STRING [547,555]
                                                String: "latest" [547,555]
                                        FIELD [556,603]
                                            String: "python-version" [556,572]
                                            STRING [573,603]
                                                String: "${{ matrix.python-version }}" [573,603]
                            OBJECT [606,659]
                                FIELD [607,629]
                                    String: "name" [607,613]
                                    STRING [614,629]
                                        String: "Checkout Code" [614,629]
                                FIELD [630,658]
                                    String: "uses" [630,636]
                                    STRING [637,658]
                                        String: "actions/checkout@v2" [637,658]
                            OBJECT [660,987]
                                FIELD [661,690]
                                    String: "name" [661,667]
                                    STRING [668,690]
                                        String: "Install Dependencies" [668,690]
                                FIELD [691,986]
                                    String: "run" [691,696]
                                    STRING [697,986]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [697,986]
                            OBJECT [988,1107]
                                FIELD [989,1007]
                                    String: "name" [989,995]
                                    STRING [996,1007]
                                        String: "Run Tests" [996,1007]
                                FIELD [1008,1106]
                                    String: "run" [1008,1013]
                                    STRING [1014,1106]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1014,1106]
                            OBJECT [1108,1324]
                                FIELD [1109,1133]
                                    String: "name" [1109,1115]
                                    STRING [1116,1133]
                                        String: "Upload Coverage" [1116,1133]
                                FIELD [1134,1206]
                                    String: "run" [1134,1139]
                                    STRING [1140,1206]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1140,1206]
                                FIELD [1207,1323]
                                    String: "env" [1207,1212]
                                    OBJECT [1213,1323]
                                        FIELD [1214,1258]
                                            String: "GITHUB_TOKEN" [1214,1228]
                                            STRING [1229,1258]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1229,1258]
                                        FIELD [1259,1296]
                                            String: "COVERALLS_FLAG_NAME" [1259,1280]
                                            STRING [1281,1296]
                                                String: "$${{ matrix}}" [1281,1296]
                                        FIELD [1297,1322]
                                            String: "COVERALLS_PARALLEL" [1297,1317]
                                            TRUE [1318,1322]
            FIELD [1327,1735]
                String: "coveralls" [1327,1338]
                OBJECT [1339,1735]
                    FIELD [1340,1401]
                        String: "if" [1340,1344]
                        STRING [1345,1401]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1345,1401]
                    FIELD [1402,1430]
                        String: "name" [1402,1408]
                        STRING [1409,1430]
                            String: "Coveralls.io Upload" [1409,1430]
                    FIELD [1431,1445]
                        String: "needs" [1431,1438]
                        STRING [1439,1445]
                            String: "test" [1439,1445]
                    FIELD [1446,1471]
                        String: "runs-on" [1446,1455]
                        STRING [1456,1471]
                            String: "ubuntu-latest" [1456,1471]
                    FIELD [1472,1499]
                        String: "container" [1472,1483]
                        STRING [1484,1499]
                            String: "python:3-slim" [1484,1499]
                    FIELD [1500,1524]
                        String: "continue-on-error" [1500,1519]
                        TRUE [1520,1524]
                    FIELD [1525,1734]
                        String: "steps" [1525,1532]
                        ARRAY [1533,1734]
                            OBJECT [1534,1733]
                                FIELD [1535,1552]
                                    String: "name" [1535,1541]
                                    STRING [1542,1552]
                                        String: "Finished" [1542,1552]
                                FIELD [1553,1679]
                                    String: "run" [1553,1558]
                                    STRING [1559,1679]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1559,1679]
                                FIELD [1680,1732]
                                    String: "env" [1680,1685]
                                    OBJECT [1686,1732]
                                        FIELD [1687,1731]
                                            String: "GITHUB_TOKEN" [1687,1701]
                                            STRING [1702,1731]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1702,1731]
            FIELD [1736,2696]
                String: "docs" [1736,1742]
                OBJECT [1743,2696]
                    FIELD [1744,1805]
                        String: "if" [1744,1748]
                        STRING [1749,1805]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1749,1805]
                    FIELD [1806,1843]
                        String: "name" [1806,1812]
                        STRING [1813,1843]
                            String: "Build docs and auto-examples" [1813,1843]
                    FIELD [1844,1869]
                        String: "runs-on" [1844,1853]
                        STRING [1854,1869]
                            String: "ubuntu-latest" [1854,1869]
                    FIELD [1870,2695]
                        String: "steps" [1870,1877]
                        ARRAY [1878,2695]
                            OBJECT [1879,1932]
                                FIELD [1880,1902]
                                    String: "name" [1880,1886]
                                    STRING [1887,1902]
                                        String: "Checkout Code" [1887,1902]
                                FIELD [1903,1931]
                                    String: "uses" [1903,1909]
                                    STRING [1910,1931]
                                        String: "actions/checkout@v2" [1910,1931]
                            OBJECT [1933,2021]
                                FIELD [1934,1955]
                                    String: "name" [1934,1940]
                                    STRING [1941,1955]
                                        String: "Setup Python" [1941,1955]
                                FIELD [1956,1988]
                                    String: "uses" [1956,1962]
                                    STRING [1963,1988]
                                        String: "actions/setup-python@v2" [1963,1988]
                                FIELD [1989,2020]
                                    String: "with" [1989,1995]
                                    OBJECT [1996,2020]
                                        FIELD [1997,2019]
                                            String: "python-version" [1997,2013]
                                            STRING [2014,2019]
                                                String: "3.8" [2014,2019]
                            OBJECT [2022,2137]
                                FIELD [2023,2043]
                                    String: "name" [2023,2029]
                                    STRING [2030,2043]
                                        String: "Upgrade pip" [2030,2043]
                                FIELD [2044,2136]
                                    String: "run" [2044,2049]
                                    STRING [2050,2136]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2050,2136]
                            OBJECT [2138,2238]
                                FIELD [2139,2163]
                                    String: "name" [2139,2145]
                                    STRING [2146,2163]
                                        String: "Setup pip-cache" [2146,2163]
                                FIELD [2164,2180]
                                    String: "id" [2164,2168]
                                    STRING [2169,2180]
                                        String: "pip-cache" [2169,2180]
                                FIELD [2181,2237]
                                    String: "run" [2181,2186]
                                    STRING [2187,2237]
