OBJECT [0,3097]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,89]
        String: "on" [15,19]
        OBJECT [20,89]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
            FIELD [70,88]
                String: "merge_group" [70,83]
                NULL [84,88]
    FIELD [90,123]
        String: "permissions" [90,103]
        OBJECT [104,123]
            FIELD [105,122]
                String: "contents" [105,115]
                STRING [116,122]
                    String: "read" [116,122]
    FIELD [124,264]
        String: "concurrency" [124,137]
        OBJECT [138,264]
            FIELD [139,237]
                String: "group" [139,146]
                STRING [147,237]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [147,237]
            FIELD [238,263]
                String: "cancel-in-progress" [238,258]
                TRUE [259,263]
    FIELD [265,3096]
        String: "jobs" [265,271]
        OBJECT [272,3096]
            FIELD [273,928]
                String: "optional-lint" [273,288]
                OBJECT [289,928]
                    FIELD [290,312]
                        String: "name" [290,296]
                        STRING [297,312]
                            String: "Optional Lint" [297,312]
                    FIELD [313,338]
                        String: "runs-on" [313,322]
                        STRING [323,338]
                            String: "ubuntu-latest" [323,338]
                    FIELD [339,927]
                        String: "steps" [339,346]
                        ARRAY [347,927]
                            OBJECT [348,416]
                                FIELD [349,415]
                                    String: "uses" [349,355]
                                    STRING [356,415]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [356,415]
                            OBJECT [417,699]
                                FIELD [418,435]
                                    String: "name" [418,424]
                                    STRING [425,435]
                                        String: "misspell" [425,435]
                                FIELD [436,511]
                                    String: "uses" [436,442]
                                    STRING [443,511]
                                        String: "reviewdog/action-misspell@9257f108197b44e37995c98bea6ee4a5b9ffc3b0" [443,511]
                                FIELD [512,698]
                                    String: "with" [512,518]
                                    OBJECT [519,698]
                                        FIELD [520,564]
                                            String: "github_token" [520,534]
                                            STRING [535,564]
                                                String: "${{ secrets.github_token }}" [535,564]
                                        FIELD [565,578]
                                            String: "locale" [565,573]
                                            STRING [574,578]
                                                String: "US" [574,578]
                                        FIELD [579,607]
                                            String: "reporter" [579,589]
                                            STRING [590,607]
                                                String: "github-pr-check" [590,607]
                                        FIELD [608,622]
                                            String: "level" [608,615]
                                            STRING [616,622]
                                                String: "info" [616,622]
                                        FIELD [623,651]
                                            String: "filter_mode" [623,636]
                                            STRING [637,651]
                                                String: "diff_context" [637,651]
                                        FIELD [652,697]
                                            String: "exclude" [652,661]
                                            STRING [662,697]
                                                String: "./docs/docsgen/source/_static/*\n" [662,697]
                            OBJECT [700,926]
                                FIELD [701,720]
                                    String: "name" [701,707]
                                    STRING [708,720]
                                        String: "shellcheck" [708,720]
                                FIELD [721,798]
                                    String: "uses" [721,727]
                                    STRING [728,798]
                                        String: "reviewdog/action-shellcheck@50e5e1e2284575f23a1e409d9c0804cdfc4f6e31" [728,798]
                                FIELD [799,925]
                                    String: "with" [799,805]
                                    OBJECT [806,925]
                                        FIELD [807,851]
                                            String: "github_token" [807,821]
                                            STRING [822,851]
                                                String: "${{ secrets.github_token }}" [822,851]
                                        FIELD [852,880]
                                            String: "reporter" [852,862]
                                            STRING [863,880]
                                                String: "github-pr-check" [863,880]
                                        FIELD [881,895]
                                            String: "level" [881,888]
                                            STRING [889,895]
                                                String: "info" [889,895]
                                        FIELD [896,924]
                                            String: "filter_mode" [896,909]
                                            STRING [910,924]
                                                String: "diff_context" [910,924]
            FIELD [929,3095]
                String: "enforce-style" [929,944]
                OBJECT [945,3095]
                    FIELD [946,968]
                        String: "name" [946,952]
                        STRING [953,968]
                            String: "Enforce style" [953,968]
                    FIELD [969,994]
                        String: "runs-on" [969,978]
                        STRING [979,994]
                            String: "ubuntu-latest" [979,994]
                    FIELD [995,1036]
                        String: "permissions" [995,1008]
                        OBJECT [1009,1036]
                            FIELD [1010,1035]
                                String: "security-events" [1010,1027]
                                STRING [1028,1035]
                                    String: "write" [1028,1035]
                    FIELD [1037,3094]
                        String: "steps" [1037,1044]
                        ARRAY [1045,3094]
                            OBJECT [1046,1114]
                                FIELD [1047,1113]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1113]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [1054,1113]
                            OBJECT [1115,1242]
                                FIELD [1116,1137]
                                    String: "name" [1116,1122]
                                    STRING [1123,1137]
                                        String: "Setup Python" [1123,1137]
                                FIELD [1138,1208]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1208]
                                        String: "actions/setup-python@61a6322f88396a6271a6ee3565807d608ecaddd1" [1145,1208]
                                FIELD [1209,1241]
                                    String: "with" [1209,1215]
                                    OBJECT [1216,1241]
                                        FIELD [1217,1240]
                                            String: "python-version" [1217,1233]
                                            STRING [1234,1240]
                                                String: "3.10" [1234,1240]
                            OBJECT [1243,1699]
                                FIELD [1244,1265]
                                    String: "name" [1244,1250]
                                    STRING [1251,1265]
                                        String: "Install ONNX" [1251,1265]
                                FIELD [1266,1698]
                                    String: "run" [1266,1271]
                                    STRING [1272,1698]
                                        String: "source workflow_scripts/protobuf/build_protobuf_unix.sh $(nproc)\n\npython -m pip install --quiet --upgrade pip setuptools wheel\npython -m pip install --quiet -r requirements-release.txt\n\ngit submodule update --init --recursive\nexport ONNX_BUILD_TESTS=0\nexport ONNX_ML=1\nexport CMAKE_ARGS=\"-DONNXIFI_DUMMY_BACKEND=ON -DONNX_WERROR=ON\"\nexport ONNX_NAMESPACE=ONNX_NAMESPACE_FOO_BAR_FOR_CI\n\npython setup.py install\n" [1272,1698]
                            OBJECT [1700,1804]
                                FIELD [1701,1730]
                                    String: "name" [1701,1707]
                                    STRING [1708,1730]
                                        String: "Install dependencies" [1708,1730]
                                FIELD [1731,1803]
                                    String: "run" [1731,1736]
                                    STRING [1737,1803]
                                        String: "python -m pip install -r requirements-dev.txt\nlintrunner init\n" [1737,1803]
                            OBJECT [1805,2202]
                                FIELD [1806,1842]
                                    String: "name" [1806,1812]
                                    STRING [1813,1842]
                                        String: "Run lintrunner on all files" [1813,1842]
                                FIELD [1843,2201]
                                    String: "run" [1843,1848]
                                    STRING [1849,2201]
                                        String: "set +e\nif ! lintrunner --force-color --all-files --tee-json=lint.json -v; then\n    echo \"\"\n    echo -e \"\\e[1m\\e[36mYou can reproduce these results locally by using \\`lintrunner\\`.\\e[0m\"\n    echo -e \"\\e[1m\\e[36mSee https://github.com/onnx/onnx/blob/main/docs/CONTRIBUTING.md#code-style for setup instructions.\\e[0m\"\n    exit 1\nfi\n" [1849,2201]
                            OBJECT [2203,2319]
                                FIELD [2204,2226]
                                    String: "name" [2204,2210]
                                    STRING [2211,2226]
                                        String: "Produce SARIF" [2211,2226]
                                FIELD [2227,2242]
                                    String: "if" [2227,2231]
                                    STRING [2232,2242]
                                        String: "always()" [2232,2242]
                                FIELD [2243,2318]
                                    String: "run" [2243,2248]
                                    STRING [2249,2318]
                                        String: "python -m lintrunner_adapters to-sarif lint.json lintrunner.sarif\n" [2249,2318]
                            OBJECT [2320,2612]
                                FIELD [2321,2347]
                                    String: "name" [2321,2327]
                                    STRING [2328,2347]
                                        String: "Upload SARIF file" [2328,2347]
                                FIELD [2348,2395]
                                    String: "if" [2348,2352]
                                    STRING [2353,2395]
                                        String: "github.event.pull_request.draft == false" [2353,2395]
                                FIELD [2396,2420]
                                    String: "continue-on-error" [2396,2415]
                                    TRUE [2416,2420]
                                FIELD [2421,2504]
                                    String: "uses" [2421,2427]
                                    STRING [2428,2504]
                                        String: "github/codeql-action/upload-sarif@cdcdbb579706841c47f7063dda365e292e5cad7a" [2428,2504]
                                FIELD [2505,2611]
                                    String: "with" [2505,2511]
                                    OBJECT [2512,2611]
                                        FIELD [2513,2544]
                                            String: "sarif_file" [2513,2525]
                                            STRING [2526,2544]
                                                String: "lintrunner.sarif" [2526,2544]
                                        FIELD [2545,2568]
                                            String: "category" [2545,2555]
                                            STRING [2556,2568]
