OBJECT [0,1536]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,604]
        String: "on" [15,19]
        OBJECT [20,604]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,320]
                String: "push" [46,52]
                OBJECT [53,320]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,319]
                        String: "paths" [76,83]
                        ARRAY [84,319]
                            STRING [85,104]
                                String: "binding/dotnet/**" [85,104]
                            STRING [105,132]
                                String: "!binding/dotnet/README.md" [105,132]
                            STRING [133,152]
                                String: "lib/beaglebone/**" [133,152]
                            STRING [153,168]
                                String: "lib/common/**" [153,168]
                            STRING [169,183]
                                String: "lib/linux/**" [169,183]
                            STRING [184,199]
                                String: "lib/jetson/**" [184,199]
                            STRING [200,212]
                                String: "lib/mac/**" [200,212]
                            STRING [213,234]
                                String: "lib/raspberry-pi/**" [213,234]
                            STRING [235,251]
                                String: "lib/windows/**" [235,251]
                            STRING [252,266]
                                String: "resources/**" [252,266]
                            STRING [267,287]
                                String: "!resources/lint/**" [267,287]
                            STRING [288,318]
                                String: ".github/workflows/dotnet.yml" [288,318]
            FIELD [321,603]
                String: "pull_request" [321,335]
                OBJECT [336,603]
                    FIELD [337,358]
                        String: "branches" [337,347]
                        ARRAY [348,358]
                            STRING [349,357]
                                String: "master" [349,357]
                    FIELD [359,602]
                        String: "paths" [359,366]
                        ARRAY [367,602]
                            STRING [368,387]
                                String: "binding/dotnet/**" [368,387]
                            STRING [388,415]
                                String: "!binding/dotnet/README.md" [388,415]
                            STRING [416,435]
                                String: "lib/beaglebone/**" [416,435]
                            STRING [436,451]
                                String: "lib/common/**" [436,451]
                            STRING [452,466]
                                String: "lib/linux/**" [452,466]
                            STRING [467,482]
                                String: "lib/jetson/**" [467,482]
                            STRING [483,495]
                                String: "lib/mac/**" [483,495]
                            STRING [496,517]
                                String: "lib/raspberry-pi/**" [496,517]
                            STRING [518,534]
                                String: "lib/windows/**" [518,534]
                            STRING [535,549]
                                String: "resources/**" [535,549]
                            STRING [550,570]
                                String: "!resources/lint/**" [550,570]
                            STRING [571,601]
                                String: ".github/workflows/dotnet.yml" [571,601]
    FIELD [605,662]
        String: "defaults" [605,615]
        OBJECT [616,662]
            FIELD [617,661]
                String: "run" [617,622]
                OBJECT [623,661]
                    FIELD [624,660]
                        String: "working-directory" [624,643]
                        STRING [644,660]
                            String: "binding/dotnet" [644,660]
    FIELD [663,1535]
        String: "jobs" [663,669]
        OBJECT [670,1535]
            FIELD [671,1134]
                String: "build-github-hosted" [671,692]
                OBJECT [693,1134]
                    FIELD [694,722]
                        String: "runs-on" [694,703]
                        STRING [704,722]
                            String: "${{ matrix.os }}" [704,722]
                    FIELD [723,778]
                        String: "env" [723,728]
                        OBJECT [729,778]
                            FIELD [730,777]
                                String: "ACCESS_KEY" [730,742]
                                STRING [743,777]
                                    String: "${{secrets.PV_VALID_ACCESS_KEY}}" [743,777]
                    FIELD [779,857]
                        String: "strategy" [779,789]
                        OBJECT [790,857]
                            FIELD [791,856]
                                String: "matrix" [791,799]
                                OBJECT [800,856]
                                    FIELD [801,855]
                                        String: "os" [801,805]
                                        ARRAY [806,855]
                                            STRING [807,822]
                                                String: "ubuntu-latest" [807,822]
                                            STRING [823,837]
                                                String: "macos-latest" [823,837]
                                            STRING [838,854]
                                                String: "windows-latest" [838,854]
                    FIELD [858,1133]
                        String: "steps" [858,865]
                        ARRAY [866,1133]
                            OBJECT [867,897]
                                FIELD [868,896]
                                    String: "uses" [868,874]
                                    STRING [875,896]
                                        String: "actions/checkout@v2" [875,896]
                            OBJECT [898,990]
                                FIELD [899,922]
                                    String: "name" [899,905]
                                    STRING [906,922]
                                        String: "Setup .NET 6.0" [906,922]
                                FIELD [923,955]
                                    String: "uses" [923,929]
                                    STRING [930,955]
                                        String: "actions/setup-dotnet@v1" [930,955]
                                FIELD [956,989]
                                    String: "with" [956,962]
                                    OBJECT [963,989]
                                        FIELD [964,988]
                                            String: "dotnet-version" [964,980]
                                            STRING [981,988]
                                                String: "6.0.x" [981,988]
                            OBJECT [991,1045]
                                FIELD [992,1021]
                                    String: "name" [992,998]
                                    STRING [999,1021]
                                        String: "Restore dependencies" [999,1021]
                                FIELD [1022,1044]
                                    String: "run" [1022,1027]
                                    STRING [1028,1044]
                                        String: "dotnet restore" [1028,1044]
                            OBJECT [1046,1096]
                                FIELD [1047,1061]
                                    String: "name" [1047,1053]
                                    STRING [1054,1061]
                                        String: "Build" [1054,1061]
                                FIELD [1062,1095]
                                    String: "run" [1062,1067]
                                    STRING [1068,1095]
                                        String: "dotnet build --no-restore" [1068,1095]
                            OBJECT [1097,1132]
                                FIELD [1098,1111]
                                    String: "name" [1098,1104]
                                    STRING [1105,1111]
                                        String: "Test" [1105,1111]
                                FIELD [1112,1131]
                                    String: "run" [1112,1117]
                                    STRING [1118,1131]
                                        String: "dotnet test" [1118,1131]
            FIELD [1135,1534]
                String: "build-self-hosted" [1135,1154]
                OBJECT [1155,1534]
                    FIELD [1156,1189]
                        String: "runs-on" [1156,1165]
                        STRING [1166,1189]
                            String: "${{ matrix.machine }}" [1166,1189]
                    FIELD [1190,1245]
                        String: "env" [1190,1195]
                        OBJECT [1196,1245]
                            FIELD [1197,1244]
                                String: "ACCESS_KEY" [1197,1209]
                                STRING [1210,1244]
                                    String: "${{secrets.PV_VALID_ACCESS_KEY}}" [1210,1244]
                    FIELD [1246,1350]
                        String: "strategy" [1246,1256]
                        OBJECT [1257,1350]
                            FIELD [1258,1349]
                                String: "matrix" [1258,1266]
                                OBJECT [1267,1349]
                                    FIELD [1268,1348]
                                        String: "machine" [1268,1277]
                                        ARRAY [1278,1348]
                                            STRING [1279,1285]
                                                String: "rpi2" [1279,1285]
                                            STRING [1286,1295]
                                                String: "rpi3-32" [1286,1295]
                                            STRING [1296,1305]
                                                String: "rpi3-64" [1296,1305]
                                            STRING [1306,1315]
                                                String: "rpi4-32" [1306,1315]
                                            STRING [1316,1325]
                                                String: "rpi4-64" [1316,1325]
                                            STRING [1326,1334]
                                                String: "jetson" [1326,1334]
                                            STRING [1335,1347]
                                                String: "beaglebone" [1335,1347]
                    FIELD [1351,1533]
                        String: "steps" [1351,1358]
                        ARRAY [1359,1533]
                            OBJECT [1360,1390]
                                FIELD [1361,1389]
                                    String: "uses" [1361,1367]
                                    STRING [1368,1389]
                                        String: "actions/checkout@v2" [1368,1389]
                            OBJECT [1391,1445]
                                FIELD [1392,1421]
                                    String: "name" [1392,1398]
                                    STRING [1399,1421]
                                        String: "Restore dependencies" [1399,1421]
                                FIELD [1422,1444]
                                    String: "run" [1422,1427]
                                    STRING [1428,1444]
                                        String: "dotnet restore" [1428,1444]
                            OBJECT [1446,1496]
                                FIELD [1447,1461]
                                    String: "name" [1447,1453]
                                    STRING [1454,1461]
                                        String: "Build" [1454,1461]
                                FIELD [1462,1495]
                                    String: "run" [1462,1467]
                                    STRING [1468,1495]
                                        String: "dotnet build --no-restore" [1468,1495]
                            OBJECT [1497,1532]
                                FIELD [1498,1511]
                                    String: "name" [1498,1504]
                                    STRING [1505,1511]
                                        String: "Test" [1505,1511]
                                FIELD [1512,1531]
                                    String: "run" [1512,1517]
                                    STRING [1518,1531]
                                        String: "dotnet test" [1518,1531]
