OBJECT [0,2834]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "macos-arm64-gpu" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,128]
        String: "env" [55,60]
        OBJECT [61,128]
            FIELD [62,127]
                String: "DEVELOPER_DIR" [62,77]
                STRING [78,127]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [78,127]
    FIELD [129,2833]
        String: "jobs" [129,135]
        OBJECT [136,2833]
            FIELD [137,2832]
                String: "macos-clang-gpu" [137,154]
                OBJECT [155,2832]
                    FIELD [156,180]
                        String: "runs-on" [156,165]
                        STRING [166,180]
                            String: "macos-latest" [166,180]
                    FIELD [181,2831]
                        String: "steps" [181,188]
                        ARRAY [189,2831]
                            OBJECT [190,247]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                                FIELD [220,246]
                                    String: "with" [220,226]
                                    OBJECT [227,246]
                                        FIELD [228,245]
                                            String: "submodules" [228,240]
                                            TRUE [241,245]
                            OBJECT [248,388]
                                FIELD [249,270]
                                    String: "name" [249,255]
                                    STRING [256,270]
                                        String: "cache-openmp" [256,270]
                                FIELD [271,290]
                                    String: "id" [271,275]
                                    STRING [276,290]
                                        String: "cache-openmp" [276,290]
                                FIELD [291,316]
                                    String: "uses" [291,297]
                                    STRING [298,316]
                                        String: "actions/cache@v1" [298,316]
                                FIELD [317,387]
                                    String: "with" [317,323]
                                    OBJECT [324,387]
                                        FIELD [325,348]
                                            String: "path" [325,331]
                                            STRING [332,348]
                                                String: "openmp-install" [332,348]
                                        FIELD [349,386]
                                            String: "key" [349,354]
                                            STRING [355,386]
                                                String: "openmp-macos-install-20201213" [355,386]
                            OBJECT [389,1175]
                                FIELD [390,405]
                                    String: "name" [390,396]
                                    STRING [397,405]
                                        String: "openmp" [397,405]
                                FIELD [406,459]
                                    String: "if" [406,410]
                                    STRING [411,459]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [411,459]
                                FIELD [460,1174]
                                    String: "run" [460,465]
                                    STRING [466,1174]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/openmp-11.0.0.src.tar.xz\ntar -xf openmp-11.0.0.src.tar.xz\ncd openmp-11.0.0.src\nsed -i'' -e '/.size __kmp_unnamed_critical_addr/d' runtime/src/z_Linux_asm.S\nsed -i'' -e 's/__kmp_unnamed_critical_addr/___kmp_unnamed_critical_addr/g' runtime/src/z_Linux_asm.S\nmkdir -p build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DCMAKE_OSX_ARCHITECTURES=\"x86_64;arm64\" \\\n    -DLIBOMP_ENABLE_SHARED=OFF -DLIBOMP_OMPT_SUPPORT=OFF -DLIBOMP_USE_HWLOC=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\nmkdir $GITHUB_WORKSPACE/openmp-install\ncp -r install/* $GITHUB_WORKSPACE/openmp-install\n" [466,1174]
                            OBJECT [1176,1471]
                                FIELD [1177,1200]
                                    String: "name" [1177,1183]
                                    STRING [1184,1200]
                                        String: "install-openmp" [1184,1200]
                                FIELD [1201,1470]
                                    String: "run" [1201,1206]
                                    STRING [1207,1470]
                                        String: "sudo cp $GITHUB_WORKSPACE/openmp-install/include/* $DEVELOPER_DIR/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include\nsudo cp $GITHUB_WORKSPACE/openmp-install/lib/libomp.a $DEVELOPER_DIR/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib\n" [1207,1470]
                            OBJECT [1472,1625]
                                FIELD [1473,1497]
                                    String: "name" [1473,1479]
                                    STRING [1480,1497]
                                        String: "cache-vulkansdk" [1480,1497]
                                FIELD [1498,1520]
                                    String: "id" [1498,1502]
                                    STRING [1503,1520]
                                        String: "cache-vulkansdk" [1503,1520]
                                FIELD [1521,1546]
                                    String: "uses" [1521,1527]
                                    STRING [1528,1546]
                                        String: "actions/cache@v1" [1528,1546]
                                FIELD [1547,1624]
                                    String: "with" [1547,1553]
                                    OBJECT [1554,1624]
                                        FIELD [1555,1589]
                                            String: "path" [1555,1561]
                                            STRING [1562,1589]
                                                String: "vulkansdk-macos-1.2.135.0" [1562,1589]
                                        FIELD [1590,1623]
                                            String: "key" [1590,1595]
                                            STRING [1596,1623]
                                                String: "vulkansdk-macos-1.2.135.0" [1596,1623]
                            OBJECT [1626,2027]
                                FIELD [1627,1645]
                                    String: "name" [1627,1633]
                                    STRING [1634,1645]
                                        String: "vulkansdk" [1634,1645]
                                FIELD [1646,1702]
                                    String: "if" [1646,1650]
                                    STRING [1651,1702]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [1651,1702]
                                FIELD [1703,2026]
                                    String: "run" [1703,1708]
                                    STRING [1709,2026]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.2.135.0/mac/vulkansdk-macos-1.2.135.0.tar.gz?Human=true -O vulkansdk-macos-1.2.135.0.tar.gz\ntar -xf vulkansdk-macos-1.2.135.0.tar.gz\nrm -rf vulkansdk-macos-1.2.135.0/Applications\nfind vulkansdk-macos-1.2.135.0 -type f | grep -v -E 'vulkan|glslang|MoltenVK' | xargs rm\n" [1709,2026]
                            OBJECT [2028,2780]
                                FIELD [2029,2047]
                                    String: "name" [2029,2035]
                                    STRING [2036,2047]
                                        String: "configure" [2036,2047]
                                FIELD [2048,2779]
                                    String: "run" [2048,2053]
                                    STRING [2054,2779]
                                        String: "export VULKAN_SDK=`pwd`/vulkansdk-macos-1.2.135.0/macOS\nmkdir build && cd build\ncmake -DCMAKE_CROSSCOMPILING=ON -DCMAKE_SYSTEM_PROCESSOR=arm64 -DCMAKE_OSX_ARCHITECTURES=arm64 \\\n    -DOpenMP_C_FLAGS=\"-Xclang -fopenmp\" -DOpenMP_CXX_FLAGS=\"-Xclang -fopenmp\" \\\n    -DOpenMP_C_LIB_NAMES=\"libomp\" -DOpenMP_CXX_LIB_NAMES=\"libomp\" \\\n    -DOpenMP_libomp_LIBRARY=\"$DEVELOPER_DIR/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libomp.a\" \\\n    -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF \\\n    -DVulkan_INCLUDE_DIR=`pwd`/../vulkansdk-macos-1.2.135.0/MoltenVK/include \\\n    -DVulkan_LIBRARY=`pwd`/../vulkansdk-macos-1.2.135.0/MoltenVK/iOS/dynamic/libMoltenVK.dylib \\\n    -DNCNN_VULKAN=ON ..\n" [2054,2779]
                            OBJECT [2781,2830]
                                FIELD [2782,2796]
                                    String: "name" [2782,2788]
                                    STRING [2789,2796]
                                        String: "build" [2789,2796]
                                FIELD [2797,2829]
                                    String: "run" [2797,2802]
                                    STRING [2803,2829]
                                        String: "cmake --build build -j 2" [2803,2829]
