OBJECT [0,1426]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,173]
        String: "on" [29,33]
        OBJECT [34,173]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,147]
                String: "push" [55,61]
                OBJECT [62,147]
                    FIELD [63,104]
                        String: "branches" [63,73]
                        ARRAY [74,104]
                            STRING [75,84]
                                String: "nightly" [75,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,103]
                                String: "release/*" [92,103]
                    FIELD [105,146]
                        String: "tags" [105,111]
                        ARRAY [112,146]
                            STRING [113,145]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [113,145]
            FIELD [148,172]
                String: "workflow_dispatch" [148,167]
                NULL [168,172]
    FIELD [174,1425]
        String: "jobs" [174,180]
        OBJECT [181,1425]
            FIELD [182,443]
                String: "generate-matrix" [182,199]
                OBJECT [200,443]
                    FIELD [201,284]
                        String: "uses" [201,207]
                        STRING [208,284]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [208,284]
                    FIELD [285,442]
                        String: "with" [285,291]
                        OBJECT [292,442]
                            FIELD [293,315]
                                String: "package-type" [293,307]
                                STRING [308,315]
                                    String: "wheel" [308,315]
                            FIELD [316,328]
                                String: "os" [316,320]
                                STRING [321,328]
                                    String: "linux" [321,328]
                            FIELD [329,373]
                                String: "test-infra-repository" [329,352]
                                STRING [353,373]
                                    String: "pytorch/test-infra" [353,373]
                            FIELD [374,397]
                                String: "test-infra-ref" [374,390]
                                STRING [391,397]
                                    String: "main" [391,397]
                            FIELD [398,419]
                                String: "with-cuda" [398,409]
                                STRING [410,419]
                                    String: "disable" [410,419]
                            FIELD [420,441]
                                String: "with-rocm" [420,431]
                                STRING [432,441]
                                    String: "disable" [432,441]
            FIELD [444,1424]
                String: "build" [444,451]
                OBJECT [452,1424]
                    FIELD [453,478]
                        String: "needs" [453,460]
                        STRING [461,478]
                            String: "generate-matrix" [461,478]
                    FIELD [479,706]
                        String: "strategy" [479,489]
                        OBJECT [490,706]
                            FIELD [491,508]
                                String: "fail-fast" [491,502]
                                FALSE [503,508]
                            FIELD [509,705]
                                String: "matrix" [509,517]
                                OBJECT [518,705]
                                    FIELD [519,704]
                                        String: "include" [519,528]
                                        ARRAY [529,704]
                                            OBJECT [530,703]
                                                FIELD [531,558]
                                                    String: "repository" [531,543]
                                                    STRING [544,558]
                                                        String: "pytorch/text" [544,558]
                                                FIELD [559,604]
                                                    String: "pre-script" [559,571]
                                                    STRING [572,604]
                                                        String: "packaging/install_torchdata.sh" [572,604]
                                                FIELD [605,621]
                                                    String: "post-script" [605,618]
                                                    STRING [619,621]
                                                        String: "" [619,621]
                                                FIELD [622,675]
                                                    String: "smoke-test-script" [622,641]
                                                    STRING [642,675]
                                                        String: "test/smoke_tests/smoke_tests.py" [642,675]
                                                FIELD [676,702]
                                                    String: "package-name" [676,690]
                                                    STRING [691,702]
                                                        String: "torchtext" [691,702]
                    FIELD [707,740]
                        String: "name" [707,713]
                        STRING [714,740]
                            String: "${{ matrix.repository }}" [714,740]
                    FIELD [741,814]
                        String: "uses" [741,747]
                        STRING [748,814]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [748,814]
                    FIELD [815,1225]
                        String: "with" [815,821]
                        OBJECT [822,1225]
                            FIELD [823,862]
                                String: "repository" [823,835]
                                STRING [836,862]
                                    String: "${{ matrix.repository }}" [836,862]
                            FIELD [863,871]
                                String: "ref" [863,868]
                                STRING [869,871]
                                    String: "" [869,871]
                            FIELD [872,916]
                                String: "test-infra-repository" [872,895]
                                STRING [896,916]
                                    String: "pytorch/test-infra" [896,916]
                            FIELD [917,940]
                                String: "test-infra-ref" [917,933]
                                STRING [934,940]
                                    String: "main" [934,940]
                            FIELD [941,1001]
                                String: "build-matrix" [941,955]
                                STRING [956,1001]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [956,1001]
                            FIELD [1002,1041]
                                String: "pre-script" [1002,1014]
                                STRING [1015,1041]
                                    String: "${{ matrix.pre-script }}" [1015,1041]
                            FIELD [1042,1083]
                                String: "post-script" [1042,1055]
                                STRING [1056,1083]
                                    String: "${{ matrix.post-script }}" [1056,1083]
                            FIELD [1084,1127]
                                String: "package-name" [1084,1098]
                                STRING [1099,1127]
                                    String: "${{ matrix.package-name }}" [1099,1127]
                            FIELD [1128,1181]
                                String: "smoke-test-script" [1128,1147]
                                STRING [1148,1181]
                                    String: "${{ matrix.smoke-test-script }}" [1148,1181]
                            FIELD [1182,1224]
                                String: "trigger-event" [1182,1197]
                                STRING [1198,1224]
                                    String: "${{ github.event_name }}" [1198,1224]
                    FIELD [1226,1423]
                        String: "secrets" [1226,1235]
                        OBJECT [1236,1423]
                            FIELD [1237,1325]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1237,1273]
                                STRING [1274,1325]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1274,1325]
                            FIELD [1326,1422]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1326,1366]
                                STRING [1367,1422]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1367,1422]
