OBJECT [0,1113]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Java CI with Maven and SonarCloud" [8,43]
    FIELD [44,141]
        String: "on" [44,48]
        OBJECT [49,141]
            FIELD [50,79]
                String: "push" [50,56]
                OBJECT [57,79]
                    FIELD [58,78]
                        String: "branches" [58,68]
                        ARRAY [69,78]
                            STRING [70,77]
                                String: "0.3.9" [70,77]
            FIELD [80,140]
                String: "pull_request" [80,94]
                OBJECT [95,140]
                    FIELD [96,139]
                        String: "types" [96,103]
                        ARRAY [104,139]
                            STRING [105,113]
                                String: "opened" [105,113]
                            STRING [114,127]
                                String: "synchronize" [114,127]
                            STRING [128,138]
                                String: "reopened" [128,138]
    FIELD [142,1112]
        String: "jobs" [142,148]
        OBJECT [149,1112]
            FIELD [150,1111]
                String: "build" [150,157]
                OBJECT [158,1111]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,1110]
                        String: "steps" [185,192]
                        ARRAY [193,1110]
                            OBJECT [194,249]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v3" [202,223]
                                FIELD [224,248]
                                    String: "with" [224,230]
                                    OBJECT [231,248]
                                        FIELD [232,247]
                                            String: "fetch-depth" [232,245]
                                            NUMBER [246,247]
                                                Number: 0 [246,247]
                            OBJECT [250,345]
                                FIELD [251,279]
                                    String: "name" [251,257]
                                    STRING [258,279]
                                        String: "Use Node.js 18.10.0" [258,279]
                                FIELD [280,310]
                                    String: "uses" [280,286]
                                    STRING [287,310]
                                        String: "actions/setup-node@v1" [287,310]
                                FIELD [311,344]
                                    String: "with" [311,317]
                                    OBJECT [318,344]
                                        FIELD [319,343]
                                            String: "node-version" [319,333]
                                            STRING [334,343]
                                                String: "18.10.0" [334,343]
                            OBJECT [346,406]
                                FIELD [347,375]
                                    String: "name" [347,353]
                                    STRING [354,375]
                                        String: "Install Angular Cli" [354,375]
                                FIELD [376,405]
                                    String: "run" [376,381]
                                    STRING [382,405]
                                        String: "npm i -g @angular/cli" [382,405]
                            OBJECT [407,532]
                                FIELD [408,430]
                                    String: "name" [408,414]
                                    STRING [415,430]
                                        String: "Set up JDK 21" [415,430]
                                FIELD [431,461]
                                    String: "uses" [431,437]
                                    STRING [438,461]
                                        String: "actions/setup-java@v3" [438,461]
                                FIELD [462,531]
                                    String: "with" [462,468]
                                    OBJECT [469,531]
                                        FIELD [470,489]
                                            String: "java-version" [470,484]
                                            STRING [485,489]
                                                String: "21" [485,489]
                                        FIELD [490,514]
                                            String: "distribution" [490,504]
                                            STRING [505,514]
                                                String: "temurin" [505,514]
                                        FIELD [515,530]
                                            String: "cache" [515,522]
                                            STRING [523,530]
                                                String: "maven" [523,530]
                            OBJECT [533,699]
                                FIELD [534,568]
                                    String: "name" [534,540]
                                    STRING [541,568]
                                        String: "Cache SonarCloud packages" [541,568]
                                FIELD [569,594]
                                    String: "uses" [569,575]
                                    STRING [576,594]
                                        String: "actions/cache@v3" [576,594]
                                FIELD [595,698]
                                    String: "with" [595,601]
                                    OBJECT [602,698]
                                        FIELD [603,626]
                                            String: "path" [603,609]
                                            STRING [610,626]
                                                String: "~/.sonar/cache" [610,626]
                                        FIELD [627,657]
                                            String: "key" [627,632]
                                            STRING [633,657]
                                                String: "${{ runner.os }}-sonar" [633,657]
                                        FIELD [658,697]
                                            String: "restore-keys" [658,672]
                                            STRING [673,697]
                                                String: "${{ runner.os }}-sonar" [673,697]
                            OBJECT [700,877]
                                FIELD [701,730]
                                    String: "name" [701,707]
                                    STRING [708,730]
                                        String: "Cache Maven packages" [708,730]
                                FIELD [731,756]
                                    String: "uses" [731,737]
                                    STRING [738,756]
                                        String: "actions/cache@v3" [738,756]
                                FIELD [757,876]
                                    String: "with" [757,763]
                                    OBJECT [764,876]
                                        FIELD [765,779]
                                            String: "path" [765,771]
                                            STRING [772,779]
                                                String: "~/.m2" [772,779]
                                        FIELD [780,838]
                                            String: "key" [780,785]
                                            STRING [786,838]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [786,838]
                                        FIELD [839,875]
                                            String: "restore-keys" [839,853]
                                            STRING [854,875]
                                                String: "${{ runner.os }}-m2" [854,875]
                            OBJECT [878,1109]
                                FIELD [879,905]
                                    String: "name" [879,885]
                                    STRING [886,905]
                                        String: "Build and analyze" [886,905]
                                FIELD [906,1001]
                                    String: "env" [906,911]
                                    OBJECT [912,1001]
                                        FIELD [913,957]
                                            String: "GITHUB_TOKEN" [913,927]
                                            STRING [928,957]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [928,957]
                                        FIELD [958,1000]
                                            String: "SONAR_TOKEN" [958,971]
                                            STRING [972,1000]
                                                String: "${{ secrets.SONAR_TOKEN }}" [972,1000]
                                FIELD [1002,1108]
                                    String: "run" [1002,1007]
                                    STRING [1008,1108]
                                        String: "mvn -B verify org.sonarsource.scanner.maven:sonar-maven-plugin:sonar -Dsonar.projectKey=turing-app" [1008,1108]
