OBJECT [0,1404]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build: Images: Containers (Reusable)" [8,46]
    FIELD [47,239]
        String: "on" [47,51]
        OBJECT [52,239]
            FIELD [53,238]
                String: "workflow_call" [53,68]
                OBJECT [69,238]
                    FIELD [70,237]
                        String: "inputs" [70,78]
                        OBJECT [79,237]
                            FIELD [80,236]
                                String: "manifests" [80,91]
                                OBJECT [92,236]
                                    FIELD [93,108]
                                        String: "required" [93,103]
                                        TRUE [104,108]
                                    FIELD [109,124]
                                        String: "type" [109,115]
                                        STRING [116,124]
                                            String: "string" [116,124]
                                    FIELD [125,235]
                                        String: "description" [125,138]
                                        STRING [139,235]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [139,235]
    FIELD [240,1403]
        String: "jobs" [240,246]
        OBJECT [247,1403]
            FIELD [248,760]
                String: "matrix" [248,256]
                OBJECT [257,760]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,345]
                        String: "outputs" [284,293]
                        OBJECT [294,345]
                            FIELD [295,344]
                                String: "matrix" [295,303]
                                STRING [304,344]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [304,344]
                    FIELD [346,759]
                        String: "steps" [346,353]
                        ARRAY [354,759]
                            OBJECT [355,471]
                                FIELD [356,407]
                                    String: "name" [356,362]
                                    STRING [363,407]
                                        String: "Set up Python ${{ matrix.python-version }}" [363,407]
                                FIELD [408,440]
                                    String: "uses" [408,414]
                                    STRING [415,440]
                                        String: "actions/setup-python@v2" [415,440]
                                FIELD [441,470]
                                    String: "with" [441,447]
                                    OBJECT [448,470]
                                        FIELD [449,469]
                                            String: "python-version" [449,465]
                                            NUMBER [466,469]
                                                Number: 3.9 [466,469]
                            OBJECT [472,758]
                                FIELD [473,515]
                                    String: "name" [473,479]
                                    STRING [480,515]
                                        String: "Wrap list of manifests in include" [480,515]
                                FIELD [516,533]
                                    String: "id" [516,520]
                                    STRING [521,533]
                                        String: "set-matrix" [521,533]
                                FIELD [534,592]
                                    String: "env" [534,539]
                                    OBJECT [540,592]
                                        FIELD [541,591]
                                            String: "MANIFESTS" [541,552]
                                            STRING [553,591]
                                                String: "${{ github.event.inputs.manifests }}" [553,591]
                                FIELD [593,616]
                                    String: "shell" [593,600]
                                    STRING [601,616]
                                        String: "python -u {0}" [601,616]
                                FIELD [617,757]
                                    String: "run" [617,622]
                                    STRING [623,757]
                                        String: "import os\nimport json\n\nprint(\"::set-output name=matrix::\" + json.dumps({\"include\": json.loads(os.environ[\"MANIFESTS\"])}))\n" [623,757]
            FIELD [761,1402]
                String: "build" [761,768]
                OBJECT [769,1402]
                    FIELD [770,786]
                        String: "needs" [770,777]
                        STRING [778,786]
                            String: "matrix" [778,786]
                    FIELD [787,818]
                        String: "name" [787,793]
                        STRING [794,818]
                            String: "Build container images" [794,818]
                    FIELD [819,844]
                        String: "runs-on" [819,828]
                        STRING [829,844]
                            String: "ubuntu-latest" [829,844]
                    FIELD [845,896]
                        String: "container" [845,856]
                        STRING [857,896]
                            String: "gcr.io/kaniko-project/executor:latest" [857,896]
                    FIELD [897,1001]
                        String: "strategy" [897,907]
                        OBJECT [908,1001]
                            FIELD [909,926]
                                String: "fail-fast" [909,920]
                                FALSE [921,926]
                            FIELD [927,944]
                                String: "max-parallel" [927,941]
                                NUMBER [942,944]
                                    Number: 40 [942,944]
                            FIELD [945,1000]
                                String: "matrix" [945,953]
                                STRING [954,1000]
                                    String: "${{ fromJSON(needs.matrix.outputs.matrix) }}" [954,1000]
                    FIELD [1002,1401]
                        String: "steps" [1002,1009]
                        ARRAY [1010,1401]
                            OBJECT [1011,1400]
                                FIELD [1012,1032]
                                    String: "name" [1012,1018]
                                    STRING [1019,1032]
                                        String: "Build image" [1019,1032]
                                FIELD [1033,1254]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1254]
                                        FIELD [1040,1069]
                                            String: "OWNER" [1040,1047]
                                            STRING [1048,1069]
                                                String: "${{ github.owner }}" [1048,1069]
                                        FIELD [1070,1109]
                                            String: "REPOSITORY" [1070,1082]
                                            STRING [1083,1109]
                                                String: "${{ github.repository }}" [1083,1109]
                                        FIELD [1110,1141]
                                            String: "BRANCH" [1110,1118]
                                            STRING [1119,1141]
                                                String: "${{ matrix.branch }}" [1119,1141]
                                        FIELD [1142,1173]
                                            String: "COMMIT" [1142,1150]
                                            STRING [1151,1173]
                                                String: "${{ matrix.commit }}" [1151,1173]
                                        FIELD [1174,1213]
                                            String: "IMAGE_NAME" [1174,1186]
                                            STRING [1187,1213]
                                                String: "${{ matrix.image_name }}" [1187,1213]
                                        FIELD [1214,1253]
                                            String: "DOCKERFILE" [1214,1226]
                                            STRING [1227,1253]
                                                String: "${{ matrix.dockerfile }}" [1227,1253]
                                FIELD [1255,1399]
                                    String: "run" [1255,1260]
                                    STRING [1261,1399]
                                        String: "/kaniko/executor --dockerfile \"${DOCKERFILE}\" --context \"git://github.com/${OWNER}/${REPOSITORY}.git#refs/heads/${BRANCH}#${COMMIT}\"" [1261,1399]
