OBJECT [0,3215]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,172]
        String: "env" [100,105]
        OBJECT [106,172]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,171]
                String: "conda_env" [149,160]
                STRING [161,171]
                    String: "test-env" [161,171]
    FIELD [173,3214]
        String: "jobs" [173,179]
        OBJECT [180,3214]
            FIELD [181,3080]
                String: "test" [181,187]
                OBJECT [188,3080]
                    FIELD [189,333]
                        String: "name" [189,195]
                        STRING [196,333]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [196,333]
                    FIELD [334,367]
                        String: "runs-on" [334,343]
                        ARRAY [344,367]
                            STRING [345,358]
                                String: "self-hosted" [345,358]
                            STRING [359,366]
                                String: "linux" [359,366]
                    FIELD [368,388]
                        String: "timeout-minutes" [368,385]
                        NUMBER [386,388]
                            Number: 60 [386,388]
                    FIELD [389,931]
                        String: "strategy" [389,399]
                        OBJECT [400,931]
                            FIELD [401,418]
                                String: "fail-fast" [401,412]
                                FALSE [413,418]
                            FIELD [419,930]
                                String: "matrix" [419,427]
                                OBJECT [428,930]
                                    FIELD [429,929]
                                        String: "include" [429,438]
                                        ARRAY [439,929]
                                            OBJECT [440,537]
                                                FIELD [441,458]
                                                    String: "method" [441,449]
                                                    STRING [450,458]
                                                        String: "source" [450,458]
                                                FIELD [459,475]
                                                    String: "compiler" [459,469]
                                                    STRING [470,475]
                                                        String: "gcc" [470,475]
                                                FIELD [476,498]
                                                    String: "python_version" [476,492]
                                                    STRING [493,498]
                                                        String: "3.8" [493,498]
                                                FIELD [499,522]
                                                    String: "cuda_version" [499,513]
                                                    STRING [514,522]
                                                        String: "11.7.1" [514,522]
                                                FIELD [523,536]
                                                    String: "task" [523,529]
                                                    STRING [530,536]
                                                        String: "cuda" [530,536]
                                            OBJECT [538,632]
                                                FIELD [539,553]
                                                    String: "method" [539,547]
                                                    STRING [548,553]
                                                        String: "pip" [548,553]
                                                FIELD [554,572]
                                                    String: "compiler" [554,564]
                                                    STRING [565,572]
                                                        String: "clang" [565,572]
                                                FIELD [573,595]
                                                    String: "python_version" [573,589]
                                                    STRING [590,595]
                                                        String: "3.9" [590,595]
                                                FIELD [596,617]
                                                    String: "cuda_version" [596,610]
                                                    STRING [611,617]
                                                        String: "10.0" [611,617]
                                                FIELD [618,631]
                                                    String: "task" [618,624]
                                                    STRING [625,631]
                                                        String: "cuda" [625,631]
                                            OBJECT [633,727]
                                                FIELD [634,650]
                                                    String: "method" [634,642]
                                                    STRING [643,650]
                                                        String: "wheel" [643,650]
                                                FIELD [651,667]
                                                    String: "compiler" [651,661]
                                                    STRING [662,667]
                                                        String: "gcc" [662,667]
                                                FIELD [668,691]
                                                    String: "python_version" [668,684]
                                                    STRING [685,691]
                                                        String: "3.10" [685,691]
                                                FIELD [692,712]
                                                    String: "cuda_version" [692,706]
                                                    STRING [707,712]
                                                        String: "9.0" [707,712]
                                                FIELD [713,726]
                                                    String: "task" [713,719]
                                                    STRING [720,726]
                                                        String: "cuda" [720,726]
                                            OBJECT [728,829]
                                                FIELD [729,746]
                                                    String: "method" [729,737]
                                                    STRING [738,746]
                                                        String: "source" [738,746]
                                                FIELD [747,763]
                                                    String: "compiler" [747,757]
                                                    STRING [758,763]
                                                        String: "gcc" [758,763]
                                                FIELD [764,786]
                                                    String: "python_version" [764,780]
                                                    STRING [781,786]
                                                        String: "3.8" [781,786]
                                                FIELD [787,810]
                                                    String: "cuda_version" [787,801]
                                                    STRING [802,810]
                                                        String: "11.7.1" [802,810]
                                                FIELD [811,828]
                                                    String: "task" [811,817]
                                                    STRING [818,828]
                                                        String: "cuda_exp" [818,828]
                                            OBJECT [830,928]
                                                FIELD [831,845]
                                                    String: "method" [831,839]
                                                    STRING [840,845]
                                                        String: "pip" [840,845]
                                                FIELD [846,864]
                                                    String: "compiler" [846,856]
                                                    STRING [857,864]
                                                        String: "clang" [857,864]
                                                FIELD [865,887]
                                                    String: "python_version" [865,881]
                                                    STRING [882,887]
                                                        String: "3.9" [882,887]
                                                FIELD [888,909]
                                                    String: "cuda_version" [888,902]
                                                    STRING [903,909]
                                                        String: "10.0" [903,909]
                                                FIELD [910,927]
                                                    String: "task" [910,916]
                                                    STRING [917,927]
                                                        String: "cuda_exp" [917,927]
                    FIELD [932,3079]
                        String: "steps" [932,939]
                        ARRAY [940,3079]
                            OBJECT [941,1881]
                                FIELD [942,991]
                                    String: "name" [942,948]
                                    STRING [949,991]
                                        String: "Setup or update software on host machine" [949,991]
                                FIELD [992,1880]
                                    String: "run" [992,997]
                                    STRING [998,1880]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [998,1880]
                            OBJECT [1882,1964]
                                FIELD [1883,1925]
                                    String: "name" [1883,1889]
                                    STRING [1890,1925]
                                        String: "Remove old folder with repository" [1890,1925]
                                FIELD [1926,1963]
                                    String: "run" [1926,1931]
                                    STRING [1932,1963]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1932,1963]
                            OBJECT [1965,2067]
                                FIELD [1966,1994]
                                    String: "name" [1966,1972]
                                    STRING [1973,1994]
                                        String: "Checkout repository" [1973,1994]
                                FIELD [1995,2023]
                                    String: "uses" [1995,2001]
                                    STRING [2002,2023]
                                        String: "actions/checkout@v1" [2002,2023]
                                FIELD [2024,2066]
                                    String: "with" [2024,2030]
                                    OBJECT [2031,2066]
                                        FIELD [2032,2047]
                                            String: "fetch-depth" [2032,2045]
                                            NUMBER [2046,2047]
                                                Number: 5 [2046,2047]
                                        FIELD [2048,2065]
                                            String: "submodules" [2048,2060]
                                            TRUE [2061,2065]
                            OBJECT [2068,3078]
                                FIELD [2069,2097]
                                    String: "name" [2069,2075]
                                    STRING [2076,2097]
                                        String: "Setup and run tests" [2076,2097]
                                FIELD [2098,3077]
                                    String: "run" [2098,2103]
                                    STRING [2104,3077]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ matrix.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniforge\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -gt 10 ]]; then\n    docker_img=\"${docker_img}-ubuntu$(lsb_release -rs)\" \nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [2104,3077]
            FIELD [3081,3213]
                String: "all-successful" [3081,3097]
                OBJECT [3098,3213]
                    FIELD [3099,3124]
                        String: "runs-on" [3099,3108]
                        STRING [3109,3124]
                            String: "ubuntu-latest" [3109,3124]
                    FIELD [3125,3141]
                        String: "needs" [3125,3132]
                        ARRAY [3133,3141]
                            STRING [3134,3140]
                                String: "test" [3134,3140]
                    FIELD [3142,3212]
                        String: "steps" [3142,3149]
                        ARRAY [3150,3212]
                            OBJECT [3151,3211]
                                FIELD [3152,3190]
                                    String: "name" [3152,3158]
                                    STRING [3159,3190]
                                        String: "Note that all tests succeeded" [3159,3190]
                                FIELD [3191,3210]
                                    String: "run" [3191,3196]
                                    STRING [3197,3210]
                                        String: "echo \"🎉\"" [3197,3210]
