OBJECT [0,1769]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,1768]
        String: "jobs" [126,132]
        OBJECT [133,1768]
            FIELD [134,323]
                String: "lint" [134,140]
                OBJECT [141,323]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,188]
                        String: "timeout-minutes" [168,185]
                        NUMBER [186,188]
                            Number: 20 [186,188]
                    FIELD [189,244]
                        String: "container" [189,200]
                        OBJECT [201,244]
                            FIELD [202,243]
                                String: "image" [202,209]
                                STRING [210,243]
                                    String: "ghcr.io/thombashi/python-ci:3.8" [210,243]
                    FIELD [245,322]
                        String: "steps" [245,252]
                        ARRAY [253,322]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v2" [262,283]
                            OBJECT [285,321]
                                FIELD [286,299]
                                    String: "name" [286,292]
                                    STRING [293,299]
                                        String: "Lint" [293,299]
                                FIELD [300,320]
                                    String: "run" [300,305]
                                    STRING [306,320]
                                        String: "make check\n" [306,320]
            FIELD [324,1767]
                String: "unit-test" [324,335]
                OBJECT [336,1767]
                    FIELD [337,365]
                        String: "runs-on" [337,346]
                        STRING [347,365]
                            String: "${{ matrix.os }}" [347,365]
                    FIELD [366,675]
                        String: "strategy" [366,376]
                        OBJECT [377,675]
                            FIELD [378,395]
                                String: "fail-fast" [378,389]
                                FALSE [390,395]
                            FIELD [396,674]
                                String: "matrix" [396,404]
                                OBJECT [405,674]
                                    FIELD [406,463]
