OBJECT [0,613]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "check style guide compliance" [8,38]
    FIELD [39,108]
        String: "on" [39,43]
        OBJECT [44,108]
            FIELD [45,73]
                String: "push" [45,51]
                OBJECT [52,73]
                    FIELD [53,72]
                        String: "branches" [53,63]
                        ARRAY [64,72]
                            STRING [65,71]
                                String: "main" [65,71]
            FIELD [74,107]
                String: "pull_request" [74,88]
                OBJECT [89,107]
                    FIELD [90,106]
                        String: "branches" [90,100]
                        ARRAY [101,106]
                            STRING [102,105]
                                String: "*" [102,105]
    FIELD [109,201]
        String: "concurrency" [109,122]
        OBJECT [123,201]
            FIELD [124,174]
                String: "group" [124,131]
                STRING [132,174]
                    String: "${{ github.workflow }}-${{ github.ref }}" [132,174]
            FIELD [175,200]
                String: "cancel-in-progress" [175,195]
                TRUE [196,200]
    FIELD [202,228]
        String: "env" [202,207]
        OBJECT [208,228]
            FIELD [209,227]
                String: "FORCE_COLOR" [209,222]
                TRUE [223,227]
    FIELD [229,612]
        String: "jobs" [229,235]
        OBJECT [236,612]
            FIELD [237,611]
                String: "style_check" [237,250]
                OBJECT [251,611]
                    FIELD [252,288]
                        String: "name" [252,258]
                        STRING [259,288]
                            String: "run pre-commit on all files" [259,288]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,610]
                        String: "steps" [315,322]
                        ARRAY [323,610]
                            OBJECT [324,380]
                                FIELD [325,350]
                                    String: "name" [325,331]
                                    STRING [332,350]
                                        String: "Checkout nilearn" [332,350]
                                FIELD [351,379]
                                    String: "uses" [351,357]
                                    STRING [358,379]
                                        String: "actions/checkout@v4" [358,379]
                            OBJECT [381,496]
                                FIELD [382,403]
                                    String: "name" [382,388]
                                    STRING [389,403]
                                        String: "Setup python" [389,403]
                                FIELD [404,436]
                                    String: "uses" [404,410]
                                    STRING [411,436]
                                        String: "actions/setup-python@v5" [411,436]
                                FIELD [437,495]
                                    String: "with" [437,443]
                                    OBJECT [444,495]
                                        FIELD [445,468]
                                            String: "python-version" [445,461]
                                            STRING [462,468]
                                                String: "3.11" [462,468]
                                        FIELD [469,494]
                                            String: "allow-prereleases" [469,488]
                                            FALSE [489,494]
                            OBJECT [497,563]
                                FIELD [498,518]
                                    String: "name" [498,504]
                                    STRING [505,518]
                                        String: "Install tox" [505,518]
                                FIELD [519,562]
                                    String: "run" [519,524]
                                    STRING [525,562]
                                        String: "python -m pip install --upgrade tox" [525,562]
                            OBJECT [564,609]
                                FIELD [565,596]
                                    String: "name" [565,571]
                                    STRING [572,596]
                                        String: "Run pre-commit via tox" [572,596]
                                FIELD [597,608]
                                    String: "run" [597,602]
                                    STRING [603,608]
                                        String: "tox" [603,608]
