OBJECT [0,1340]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1339]
        String: "jobs" [42,48]
        OBJECT [49,1339]
            FIELD [50,370]
                String: "checks" [50,58]
                OBJECT [59,370]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,369]
                        String: "steps" [86,93]
                        ARRAY [94,369]
                            OBJECT [95,129]
                                FIELD [96,128]
                                    String: "uses" [96,102]
                                    STRING [103,128]
                                        String: "actions/checkout@v2.1.0" [103,128]
                            OBJECT [130,184]
                                FIELD [131,149]
                                    String: "name" [131,137]
                                    STRING [138,149]
                                        String: "cache SBT" [138,149]
                                FIELD [150,183]
                                    String: "uses" [150,156]
                                    STRING [157,183]
                                        String: "coursier/cache-action@v3" [157,183]
                            OBJECT [185,270]
                                FIELD [186,208]
                                    String: "name" [186,192]
                                    STRING [193,208]
                                        String: "Java 11 setup" [193,208]
                                FIELD [209,242]
                                    String: "uses" [209,215]
                                    STRING [216,242]
                                        String: "olafurpg/setup-scala@v10" [216,242]
                                FIELD [243,269]
                                    String: "with" [243,249]
                                    OBJECT [250,269]
                                        FIELD [251,268]
                                            String: "java-version" [251,265]
                                            NUMBER [266,268]
                                                Number: 11 [266,268]
                            OBJECT [271,368]
                                FIELD [272,367]
                                    String: "run" [272,277]
                                    STRING [278,367]
                                        String: "sbt \"; +scalafmtCheckAll; scalafmtSbtCheck\" \"; scalafixEnable; scalafixAll --check\"" [278,367]
            FIELD [371,943]
                String: "test" [371,377]
                OBJECT [378,943]
                    FIELD [379,404]
                        String: "runs-on" [379,388]
                        STRING [389,404]
                            String: "ubuntu-latest" [389,404]
                    FIELD [405,852]
                        String: "steps" [405,412]
                        ARRAY [413,852]
                            OBJECT [414,448]
                                FIELD [415,447]
                                    String: "uses" [415,421]
                                    STRING [422,447]
                                        String: "actions/checkout@v2.1.0" [422,447]
                            OBJECT [449,503]
                                FIELD [450,468]
                                    String: "name" [450,456]
                                    STRING [457,468]
                                        String: "cache SBT" [457,468]
                                FIELD [469,502]
                                    String: "uses" [469,475]
                                    STRING [476,502]
                                        String: "coursier/cache-action@v3" [476,502]
                            OBJECT [504,619]
                                FIELD [505,541]
                                    String: "name" [505,511]
                                    STRING [512,541]
                                        String: "java ${{matrix.java}} setup" [512,541]
                                FIELD [542,575]
                                    String: "uses" [542,548]
                                    STRING [549,575]
