OBJECT [0,1342]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Testing Notebooks" [8,27]
    FIELD [28,274]
        String: "on" [28,32]
        OBJECT [33,274]
            FIELD [34,160]
                String: "push" [34,40]
                OBJECT [41,160]
                    FIELD [42,85]
                        String: "branches" [42,52]
                        ARRAY [53,85]
                            STRING [54,62]
                                String: "master" [54,62]
                            STRING [63,84]
                                String: "github-actions-test" [63,84]
                    FIELD [86,159]
                        String: "paths" [86,93]
                        ARRAY [94,159]
                            STRING [95,109]
                                String: "notebooks/**" [95,109]
                            STRING [110,124]
                                String: "geomstats/**" [110,124]
                            STRING [125,135]
                                String: "tests/**" [125,135]
                            STRING [136,158]
                                String: ".github/workflows/**" [136,158]
            FIELD [161,273]
                String: "pull_request" [161,175]
                OBJECT [176,273]
                    FIELD [177,198]
                        String: "branches" [177,187]
                        ARRAY [188,198]
                            STRING [189,197]
                                String: "master" [189,197]
                    FIELD [199,272]
                        String: "paths" [199,206]
                        ARRAY [207,272]
                            STRING [208,222]
                                String: "notebooks/**" [208,222]
                            STRING [223,237]
                                String: "geomstats/**" [223,237]
                            STRING [238,248]
                                String: "tests/**" [238,248]
                            STRING [249,271]
                                String: ".github/workflows/**" [249,271]
    FIELD [275,1341]
        String: "jobs" [275,281]
        OBJECT [282,1341]
            FIELD [283,1340]
                String: "build" [283,290]
                OBJECT [291,1340]
                    FIELD [292,318]
                        String: "runs-on" [292,301]
                        STRING [302,318]
                            String: "${{matrix.os}}" [302,318]
                    FIELD [319,467]
                        String: "strategy" [319,329]
                        OBJECT [330,467]
                            FIELD [331,448]
                                String: "matrix" [331,339]
                                OBJECT [340,448]
                                    FIELD [341,363]
                                        String: "os" [341,345]
                                        ARRAY [346,363]
                                            STRING [347,362]
                                                String: "ubuntu-latest" [347,362]
                                    FIELD [364,394]
                                        String: "python-version" [364,380]
                                        ARRAY [381,394]
                                            NUMBER [382,385]
                                                Number: 3.6 [382,385]
                                            NUMBER [386,389]
                                                Number: 3.7 [386,389]
                                            NUMBER [390,393]
                                                Number: 3.8 [390,393]
                                    FIELD [395,447]
                                        String: "geomstats-backend" [395,414]
                                        ARRAY [415,447]
                                            STRING [416,423]
                                                String: "numpy" [416,423]
                                            STRING [424,433]
                                                String: "pytorch" [424,433]
                                            STRING [434,446]
                                                String: "tensorflow" [434,446]
                            FIELD [449,466]
                                String: "fail-fast" [449,460]
                                FALSE [461,466]
                    FIELD [468,1339]
                        String: "steps" [468,475]
                        ARRAY [476,1339]
                            OBJECT [477,507]
                                FIELD [478,506]
                                    String: "uses" [478,484]
                                    STRING [485,506]
                                        String: "actions/checkout@v2" [485,506]
                            OBJECT [508,694]
                                FIELD [509,605]
                                    String: "name" [509,515]
                                    STRING [516,605]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [516,605]
                                FIELD [606,638]
                                    String: "uses" [606,612]
                                    STRING [613,638]
                                        String: "actions/setup-python@v2" [613,638]
                                FIELD [639,693]
                                    String: "with" [639,645]
                                    OBJECT [646,693]
                                        FIELD [647,692]
                                            String: "python-version" [647,663]
                                            STRING [664,692]
                                                String: "${{matrix.python-version}}" [664,692]
                            OBJECT [695,938]
                                FIELD [696,731]
                                    String: "name" [696,702]
                                    STRING [703,731]
                                        String: "install dependencies [pip]" [703,731]
                                FIELD [732,937]
                                    String: "run" [732,737]
                                    STRING [738,937]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [738,937]
                            OBJECT [939,1168]
                                FIELD [940,969]
                                    String: "name" [940,946]
                                    STRING [947,969]
                                        String: "unit testing [nose2]" [947,969]
                                FIELD [970,1054]
                                    String: "if" [970,974]
                                    STRING [975,1054]
                                        String: "${{matrix.python-version != 3.8 || matrix.geomstats-backend != 'tensorflow'}}" [975,1054]
                                FIELD [1055,1114]
                                    String: "env" [1055,1060]
                                    OBJECT [1061,1114]
                                        FIELD [1062,1113]
                                            String: "GEOMSTATS_BACKEND" [1062,1081]
                                            STRING [1082,1113]
                                                String: "${{matrix.geomstats-backend}}" [1082,1113]
                                FIELD [1115,1167]
                                    String: "run" [1115,1120]
                                    STRING [1121,1167]
                                        String: "nose2 --with-coverage tests.test_notebooks\n" [1121,1167]
                            OBJECT [1169,1338]
                                FIELD [1170,1212]
                                    String: "name" [1170,1176]
                                    STRING [1177,1212]
                                        String: "uploading code coverage [codecov]" [1177,1212]
                                FIELD [1213,1253]
                                    String: "if" [1213,1217]
                                    STRING [1218,1253]
                                        String: "${{matrix.python-version == 3.7}}" [1218,1253]
                                FIELD [1254,1337]
                                    String: "run" [1254,1259]
                                    STRING [1260,1337]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1260,1337]
