OBJECT [0,342]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Marketplace App" [8,25]
    FIELD [26,39]
        String: "on" [26,30]
        ARRAY [31,39]
            STRING [32,38]
                String: "push" [32,38]
    FIELD [40,341]
        String: "jobs" [40,46]
        OBJECT [47,341]
            FIELD [48,340]
                String: "build" [48,55]
                OBJECT [56,340]
                    FIELD [57,81]
                        String: "runs-on" [57,66]
                        STRING [67,81]
                            String: "ubuntu-18.04" [67,81]
                    FIELD [82,339]
                        String: "steps" [82,89]
                        ARRAY [90,339]
                            OBJECT [91,128]
                                FIELD [92,127]
                                    String: "working-directory" [92,111]
                                    STRING [112,127]
                                        String: "./marketplace" [112,127]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v1" [137,158]
                            OBJECT [160,247]
                                FIELD [161,186]
                                    String: "name" [161,167]
                                    STRING [168,186]
                                        String: "Use Node.js 12.8" [168,186]
                                FIELD [187,217]
                                    String: "uses" [187,193]
                                    STRING [194,217]
                                        String: "actions/setup-node@v1" [194,217]
                                FIELD [218,246]
                                    String: "with" [218,224]
                                    OBJECT [225,246]
                                        FIELD [226,245]
                                            String: "node-version" [226,240]
                                            NUMBER [241,245]
                                                Number: 12.8 [241,245]
                            OBJECT [248,299]
                                FIELD [249,278]
                                    String: "name" [249,255]
                                    STRING [256,278]
                                        String: "Install dependencies" [256,278]
                                FIELD [279,298]
                                    String: "run" [279,284]
                                    STRING [285,298]
                                        String: "npm install" [285,298]
                            OBJECT [300,338]
                                FIELD [301,315]
                                    String: "name" [301,307]
                                    STRING [308,315]
                                        String: "Build" [308,315]
                                FIELD [316,337]
                                    String: "run" [316,321]
                                    STRING [322,337]
                                        String: "npm run build" [322,337]
