OBJECT [0,938]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,80]
        String: "on" [19,23]
        OBJECT [24,80]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 22 * * *" [65,77]
    FIELD [81,116]
        String: "defaults" [81,91]
        OBJECT [92,116]
            FIELD [93,115]
                String: "run" [93,98]
                OBJECT [99,115]
                    FIELD [100,114]
                        String: "shell" [100,107]
                        STRING [108,114]
                            String: "bash" [108,114]
    FIELD [117,937]
        String: "jobs" [117,123]
        OBJECT [124,937]
            FIELD [125,391]
                String: "job-skipper" [125,138]
                OBJECT [139,391]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,237]
                        String: "outputs" [166,175]
                        OBJECT [176,237]
                            FIELD [177,236]
                                String: "should_skip" [177,190]
                                STRING [191,236]
                                    String: "${{ steps.skip_check.outputs.should_skip }}" [191,236]
                    FIELD [238,390]
                        String: "steps" [238,245]
                        ARRAY [246,390]
                            OBJECT [247,389]
                                FIELD [248,265]
                                    String: "id" [248,252]
                                    STRING [253,265]
                                        String: "skip_check" [253,265]
                                FIELD [266,310]
                                    String: "uses" [266,272]
                                    STRING [273,310]
                                        String: "fkirc/skip-duplicate-actions@v2.1.0" [273,310]
                                FIELD [311,388]
                                    String: "with" [311,317]
                                    OBJECT [318,388]
                                        FIELD [319,363]
                                            String: "github_token" [319,333]
                                            STRING [334,363]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [334,363]
                                        FIELD [364,387]
                                            String: "paths" [364,371]
                                            STRING [372,387]
                                                String: "[\"docs/**\"]" [372,387]
            FIELD [392,936]
                String: "test-doc" [392,402]
                OBJECT [403,936]
                    FIELD [404,425]
                        String: "needs" [404,411]
                        STRING [412,425]
                            String: "job-skipper" [412,425]
                    FIELD [426,454]
                        String: "runs-on" [426,435]
                        STRING [436,454]
                            String: "${{ matrix.os }}" [436,454]
                    FIELD [455,501]
                        String: "strategy" [455,465]
                        OBJECT [466,501]
                            FIELD [467,500]
                                String: "matrix" [467,475]
                                OBJECT [476,500]
                                    FIELD [477,499]
                                        String: "os" [477,481]
                                        ARRAY [482,499]
                                            STRING [483,498]
                                                String: "ubuntu-latest" [483,498]
                    FIELD [502,935]
                        String: "steps" [502,509]
                        ARRAY [510,935]
                            OBJECT [511,596]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v2" [519,540]
                                FIELD [541,595]
                                    String: "if" [541,545]
                                    STRING [546,595]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [546,595]
                            OBJECT [597,743]
                                FIELD [598,624]
                                    String: "name" [598,604]
                                    STRING [605,624]
                                        String: "Set up Python 3.9" [605,624]
                                FIELD [625,657]
                                    String: "uses" [625,631]
                                    STRING [632,657]
                                        String: "actions/setup-python@v2" [632,657]
                                FIELD [658,712]
                                    String: "if" [658,662]
                                    STRING [663,712]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [663,712]
                                FIELD [713,742]
                                    String: "with" [713,719]
                                    OBJECT [720,742]
                                        FIELD [721,741]
                                            String: "python-version" [721,737]
                                            NUMBER [738,741]
                                                Number: 3.9 [738,741]
                            OBJECT [744,934]
                                FIELD [745,759]
                                    String: "name" [745,751]
                                    STRING [752,759]
                                        String: "Tests" [752,759]
                                FIELD [760,814]
                                    String: "if" [760,764]
                                    STRING [765,814]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [765,814]
                                FIELD [815,933]
                                    String: "run" [815,820]
                                    STRING [821,933]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [821,933]
