OBJECT [0,1453]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1452]
        String: "jobs" [42,48]
        OBJECT [49,1452]
            FIELD [50,921]
                String: "test_and_lint" [50,65]
                OBJECT [66,921]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,324]
                        String: "strategy" [133,143]
                        OBJECT [144,324]
                            FIELD [145,305]
                                String: "matrix" [145,153]
                                OBJECT [154,305]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,267]
                                        String: "python-version" [224,240]
                                        ARRAY [241,267]
                                            STRING [242,247]
                                                String: "3.7" [242,247]
                                            STRING [248,253]
                                                String: "3.8" [248,253]
                                            STRING [254,259]
                                                String: "3.9" [254,259]
                                            STRING [260,266]
                                                String: "3.10" [260,266]
                                    FIELD [268,304]
                                        String: "pytorch-toolbelt-version" [268,294]
                                        ARRAY [295,304]
                                            STRING [296,303]
                                                String: "tests" [296,303]
                            FIELD [306,323]
                                String: "fail-fast" [306,317]
                                FALSE [318,323]
                    FIELD [325,920]
                        String: "steps" [325,332]
                        ARRAY [333,920]
                            OBJECT [334,382]
                                FIELD [335,352]
                                    String: "name" [335,341]
                                    STRING [342,352]
                                        String: "Checkout" [342,352]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v2" [360,381]
                            OBJECT [383,497]
                                FIELD [384,406]
                                    String: "name" [384,390]
                                    STRING [391,406]
                                        String: "Set up Python" [391,406]
                                FIELD [407,439]
                                    String: "uses" [407,413]
                                    STRING [414,439]
                                        String: "actions/setup-python@v2" [414,439]
                                FIELD [440,496]
                                    String: "with" [440,446]
                                    OBJECT [447,496]
                                        FIELD [448,495]
                                            String: "python-version" [448,464]
                                            STRING [465,495]
                                                String: "${{ matrix.python-version }}" [465,495]
                            OBJECT [498,563]
                                FIELD [499,518]
                                    String: "name" [499,505]
                                    STRING [506,518]
                                        String: "Update pip" [506,518]
                                FIELD [519,562]
                                    String: "run" [519,524]
                                    STRING [525,562]
