OBJECT [0,600]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build release zip" [8,27]
    FIELD [28,59]
        String: "on" [28,32]
        OBJECT [33,59]
            FIELD [34,58]
                String: "workflow_dispatch" [34,53]
                NULL [54,58]
    FIELD [60,599]
        String: "jobs" [60,66]
        OBJECT [67,599]
            FIELD [68,598]
                String: "build_zip" [68,79]
                OBJECT [80,598]
                    FIELD [81,107]
                        String: "name" [81,87]
                        STRING [88,107]
                            String: "Build release zip" [88,107]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,597]
                        String: "steps" [134,141]
                        ARRAY [142,597]
                            OBJECT [143,196]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Checkout code" [151,166]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v4" [174,195]
                            OBJECT [197,293]
                                FIELD [198,223]
                                    String: "name" [198,204]
                                    STRING [205,223]
                                        String: "Set Node.js 16.x" [205,223]
                                FIELD [224,254]
                                    String: "uses" [224,230]
                                    STRING [231,254]
                                        String: "actions/setup-node@v4" [231,254]
                                FIELD [255,292]
                                    String: "with" [255,261]
                                    OBJECT [262,292]
                                        FIELD [263,291]
                                            String: "node-version-file" [263,282]
                                            STRING [283,291]
                                                String: ".nvmrc" [283,291]
                            OBJECT [294,424]
                                FIELD [295,325]
                                    String: "name" [295,301]
                                    STRING [302,325]
                                        String: "npm install and build" [302,325]
                                FIELD [326,423]
                                    String: "run" [326,331]
                                    STRING [332,423]
                                        String: "npm install\nnpm run build\nnpm run makepot\ncomposer install --no-dev\nnpm run archive\n" [332,423]
                            OBJECT [425,596]
                                FIELD [426,469]
                                    String: "name" [426,432]
                                    STRING [433,469]
                                        String: "Upload the ZIP file as an artifact" [433,469]
                                FIELD [470,505]
                                    String: "uses" [470,476]
                                    STRING [477,505]
                                        String: "actions/upload-artifact@v4" [477,505]
                                FIELD [506,595]
                                    String: "with" [506,512]
                                    OBJECT [513,595]
                                        FIELD [514,558]
                                            String: "name" [514,520]
                                            STRING [521,558]
                                                String: "${{ github.event.repository.name }}" [521,558]
                                        FIELD [559,575]
                                            String: "path" [559,565]
                                            STRING [566,575]
                                                String: "release" [566,575]
                                        FIELD [576,594]
                                            String: "retention-days" [576,592]
                                            NUMBER [593,594]
                                                Number: 2 [593,594]
