OBJECT [0,1173]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,135]
        String: "on" [15,19]
        OBJECT [20,135]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,94]
                String: "push" [55,61]
                OBJECT [62,94]
                    FIELD [63,93]
                        String: "branches" [63,73]
                        ARRAY [74,93]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,92]
                                String: "trunk" [85,92]
            FIELD [95,134]
                String: "pull_request" [95,109]
                OBJECT [110,134]
                    FIELD [111,133]
                        String: "branches" [111,121]
                        ARRAY [122,133]
                            STRING [123,132]
                                String: "develop" [123,132]
    FIELD [136,1172]
        String: "jobs" [136,142]
        OBJECT [143,1172]
            FIELD [144,704]
                String: "wpa" [144,149]
                OBJECT [150,704]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,703]
                        String: "steps" [177,184]
                        ARRAY [185,703]
                            OBJECT [186,234]
                                FIELD [187,204]
                                    String: "name" [187,193]
                                    STRING [194,204]
                                        String: "Checkout" [194,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,365]
                                FIELD [236,260]
                                    String: "name" [236,242]
                                    STRING [243,260]
                                        String: "Set PHP version" [243,260]
                                FIELD [261,295]
                                    String: "uses" [261,267]
                                    STRING [268,295]
                                        String: "shivammathur/setup-php@v2" [268,295]
                                FIELD [296,364]
                                    String: "with" [296,302]
                                    OBJECT [303,364]
                                        FIELD [304,323]
                                            String: "php-version" [304,317]
                                            STRING [318,323]
                                                String: "7.2" [318,323]
                                        FIELD [324,341]
                                            String: "coverage" [324,334]
                                            STRING [335,341]
                                                String: "none" [335,341]
                                        FIELD [342,363]
                                            String: "tools" [342,349]
                                            STRING [350,363]
                                                String: "composer:v1" [350,363]
                            OBJECT [366,422]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Install dependencies" [374,396]
                                FIELD [397,421]
                                    String: "run" [397,402]
                                    STRING [403,421]
                                        String: "composer install" [403,421]
                            OBJECT [423,648]
                                FIELD [424,451]
                                    String: "name" [424,430]
                                    STRING [431,451]
                                        String: "Setup WP Snapshots" [431,451]
                                FIELD [452,647]
                                    String: "run" [452,457]
                                    STRING [458,647]
                                        String: "./vendor/bin/wpsnapshots configure 10up --aws_key=${{ secrets.AWS_ACCESS_KEY_ID }} --aws_secret=${{ secrets.AWS_SECRET_ACCESS_KEY }} --user_name=wp-acceptance --user_email=travis@10up.com" [458,647]
                            OBJECT [649,702]
                                FIELD [650,663]
                                    String: "name" [650,656]
                                    STRING [657,663]
                                        String: "Test" [657,663]
                                FIELD [664,701]
                                    String: "run" [664,669]
                                    STRING [670,701]
                                        String: "./vendor/bin/wpacceptance run" [670,701]
            FIELD [705,1171]
                String: "phpunit" [705,714]
                OBJECT [715,1171]
                    FIELD [716,741]
                        String: "runs-on" [716,725]
                        STRING [726,741]
                            String: "ubuntu-latest" [726,741]
                    FIELD [742,1170]
                        String: "steps" [742,749]
                        ARRAY [750,1170]
                            OBJECT [751,799]
                                FIELD [752,769]
                                    String: "name" [752,758]
                                    STRING [759,769]
                                        String: "Checkout" [759,769]
                                FIELD [770,798]
                                    String: "uses" [770,776]
                                    STRING [777,798]
                                        String: "actions/checkout@v2" [777,798]
                            OBJECT [800,837]
                                FIELD [801,836]
                                    String: "uses" [801,807]
                                    STRING [808,836]
                                        String: "getong/mariadb-action@v1.1" [808,836]
                            OBJECT [838,968]
                                FIELD [839,863]
                                    String: "name" [839,845]
                                    STRING [846,863]
                                        String: "Set PHP version" [846,863]
                                FIELD [864,898]
                                    String: "uses" [864,870]
                                    STRING [871,898]
                                        String: "shivammathur/setup-php@v2" [871,898]
                                FIELD [899,967]
                                    String: "with" [899,905]
                                    OBJECT [906,967]
                                        FIELD [907,926]
                                            String: "php-version" [907,920]
                                            STRING [921,926]
                                                String: "7.2" [921,926]
                                        FIELD [927,944]
                                            String: "coverage" [927,937]
                                            STRING [938,944]
                                                String: "none" [938,944]
                                        FIELD [945,966]
                                            String: "tools" [945,952]
                                            STRING [953,966]
                                                String: "composer:v1" [953,966]
                            OBJECT [969,1025]
                                FIELD [970,999]
                                    String: "name" [970,976]
                                    STRING [977,999]
                                        String: "Install dependencies" [977,999]
                                FIELD [1000,1024]
                                    String: "run" [1000,1005]
                                    STRING [1006,1024]
                                        String: "composer install" [1006,1024]
                            OBJECT [1026,1121]
                                FIELD [1027,1050]
                                    String: "name" [1027,1033]
                                    STRING [1034,1050]
                                        String: "Setup WP Tests" [1034,1050]
                                FIELD [1051,1120]
                                    String: "run" [1051,1056]
                                    STRING [1057,1120]
                                        String: "bash bin/install-wp-tests.sh wordpress_test root '' 127.0.0.1" [1057,1120]
                            OBJECT [1122,1169]
                                FIELD [1123,1139]
                                    String: "name" [1123,1129]
                                    STRING [1130,1139]
                                        String: "PHPUnit" [1130,1139]
                                FIELD [1140,1168]
                                    String: "run" [1140,1145]
                                    STRING [1146,1168]
                                        String: "./vendor/bin/phpunit" [1146,1168]
