OBJECT [0,6679]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,1062]
        String: "concurrency" [951,964]
        OBJECT [965,1062]
            FIELD [966,1035]
                String: "group" [966,973]
                STRING [974,1035]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.ref }}" [974,1035]
            FIELD [1036,1061]
                String: "cancel-in-progress" [1036,1056]
                TRUE [1057,1061]
    FIELD [1063,1135]
        String: "defaults" [1063,1073]
        OBJECT [1074,1135]
            FIELD [1075,1134]
                String: "run" [1075,1080]
                OBJECT [1081,1134]
                    FIELD [1082,1133]
                        String: "shell" [1082,1089]
                        STRING [1090,1133]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1090,1133]
    FIELD [1136,6678]
        String: "jobs" [1136,1142]
        OBJECT [1143,6678]
            FIELD [1144,3645]
                String: "set-matrix" [1144,1156]
                OBJECT [1157,3645]
                    FIELD [1158,1183]
                        String: "runs-on" [1158,1167]
                        STRING [1168,1183]
                            String: "ubuntu-latest" [1168,1183]
                    FIELD [1184,1204]
                        String: "timeout-minutes" [1184,1201]
                        NUMBER [1202,1204]
                            Number: 10 [1202,1204]
                    FIELD [1205,1283]
                        String: "if" [1205,1209]
                        STRING [1210,1283]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [1210,1283]
                    FIELD [1284,1413]
                        String: "outputs" [1284,1293]
                        OBJECT [1294,1413]
                            FIELD [1295,1344]
                                String: "matrix" [1295,1303]
                                STRING [1304,1344]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1304,1344]
                            FIELD [1345,1412]
                                String: "is_matrix_empty" [1345,1362]
                                STRING [1363,1412]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1363,1412]
                    FIELD [1414,3644]
                        String: "steps" [1414,1421]
                        ARRAY [1422,3644]
                            OBJECT [1423,1579]
                                FIELD [1424,1452]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1452]
                                        String: "actions/checkout@v3" [1431,1452]
                                FIELD [1453,1578]
                                    String: "with" [1453,1459]
                                    OBJECT [1460,1578]
                                        FIELD [1461,1485]
                                            String: "submodules" [1461,1473]
                                            STRING [1474,1485]
                                                String: "recursive" [1474,1485]
                                        FIELD [1486,1538]
                                            String: "repository" [1486,1498]
                                            STRING [1499,1538]
                                                String: "${{ github.event.inputs.repository }}" [1499,1538]
                                        FIELD [1539,1577]
                                            String: "ref" [1539,1544]
                                            STRING [1545,1577]
