OBJECT [0,717]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "28 23 * * 3" [113,126]
    FIELD [130,716]
        String: "jobs" [130,136]
        OBJECT [137,716]
            FIELD [138,715]
                String: "analyze" [138,147]
                OBJECT [148,715]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,338]
                        String: "strategy" [269,279]
                        OBJECT [280,338]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,337]
                                String: "matrix" [299,307]
                                OBJECT [308,337]
                                    FIELD [309,336]
                                        String: "language" [309,319]
                                        ARRAY [320,336]
                                            STRING [321,326]
                                                String: "cpp" [321,326]
                                            STRING [327,335]
                                                String: "csharp" [327,335]
                    FIELD [339,714]
                        String: "steps" [339,346]
                        ARRAY [347,714]
                            OBJECT [348,407]
                                FIELD [349,377]
                                    String: "name" [349,355]
                                    STRING [356,377]
                                        String: "Checkout repository" [356,377]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v3" [385,406]
                            OBJECT [408,520]
                                FIELD [409,435]
                                    String: "name" [409,415]
                                    STRING [416,435]
                                        String: "Initialize CodeQL" [416,435]
                                FIELD [436,473]
                                    String: "uses" [436,442]
                                    STRING [443,473]
                                        String: "github/codeql-action/init@v2" [443,473]
                                FIELD [474,519]
                                    String: "with" [474,480]
                                    OBJECT [481,519]
                                        FIELD [482,518]
                                            String: "languages" [482,493]
                                            STRING [494,518]
                                                String: "${{ matrix.language }}" [494,518]
                            OBJECT [521,584]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "Autobuild" [529,540]
                                FIELD [541,583]
                                    String: "uses" [541,547]
                                    STRING [548,583]
                                        String: "github/codeql-action/autobuild@v2" [548,583]
                            OBJECT [585,713]
                                FIELD [586,618]
                                    String: "name" [586,592]
                                    STRING [593,618]
                                        String: "Perform CodeQL Analysis" [593,618]
                                FIELD [619,659]
                                    String: "uses" [619,625]
                                    STRING [626,659]
                                        String: "github/codeql-action/analyze@v2" [626,659]
                                FIELD [660,712]
                                    String: "with" [660,666]
                                    OBJECT [667,712]
                                        FIELD [668,711]
                                            String: "category" [668,678]
                                            STRING [679,711]
                                                String: "/language:${{matrix.language}}" [679,711]
