OBJECT [0,6460]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,108]
        String: "permissions" [75,88]
        OBJECT [89,108]
            FIELD [90,107]
                String: "contents" [90,100]
                STRING [101,107]
                    String: "read" [101,107]
    FIELD [109,181]
        String: "defaults" [109,119]
        OBJECT [120,181]
            FIELD [121,180]
                String: "run" [121,126]
                OBJECT [127,180]
                    FIELD [128,179]
                        String: "shell" [128,135]
                        STRING [136,179]
                            String: "bash --noprofile --norc -exo pipefail {0}" [136,179]
    FIELD [182,6459]
        String: "jobs" [182,188]
        OBJECT [189,6459]
            FIELD [190,1831]
                String: "check-comment" [190,205]
                OBJECT [206,1831]
                    FIELD [207,232]
                        String: "runs-on" [207,216]
                        STRING [217,232]
                            String: "ubuntu-latest" [217,232]
                    FIELD [233,253]
                        String: "timeout-minutes" [233,250]
                        NUMBER [251,253]
                            Number: 10 [251,253]
                    FIELD [254,352]
                        String: "if" [254,258]
                        STRING [259,352]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, 'autoformat') }}" [259,352]
                    FIELD [353,411]
                        String: "permissions" [353,366]
                        OBJECT [367,411]
                            FIELD [368,386]
                                String: "statuses" [368,378]
                                STRING [379,386]
                                    String: "write" [379,386]
                            FIELD [387,410]
                                String: "pull-requests" [387,402]
                                STRING [403,410]
                                    String: "write" [403,410]
                    FIELD [412,980]
                        String: "outputs" [412,421]
                        OBJECT [422,980]
                            FIELD [423,505]
                                String: "should_autoformat" [423,442]
                                STRING [443,505]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [443,505]
                            FIELD [506,575]
                                String: "repository" [506,518]
                                STRING [519,575]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [519,575]
                            FIELD [576,641]
                                String: "head_ref" [576,586]
                                STRING [587,641]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [587,641]
                            FIELD [642,707]
                                String: "head_sha" [642,652]
                                STRING [653,707]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [653,707]
                            FIELD [708,773]
                                String: "base_ref" [708,718]
                                STRING [719,773]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [719,773]
                            FIELD [774,839]
                                String: "base_sha" [774,784]
                                STRING [785,839]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [785,839]
                            FIELD [840,907]
                                String: "base_repo" [840,851]
                                STRING [852,907]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_repo }}" [852,907]
                            FIELD [908,979]
                                String: "pull_number" [908,921]
                                STRING [922,979]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [922,979]
                    FIELD [981,1830]
                        String: "steps" [981,988]
                        ARRAY [989,1830]
                            OBJECT [990,1020]
                                FIELD [991,1019]
                                    String: "uses" [991,997]
                                    STRING [998,1019]
                                        String: "actions/checkout@v4" [998,1019]
                            OBJECT [1021,1829]
                                FIELD [1022,1036]
                                    String: "name" [1022,1028]
                                    STRING [1029,1036]
                                        String: "judge" [1029,1036]
                                FIELD [1037,1049]
                                    String: "id" [1037,1041]
                                    STRING [1042,1049]
                                        String: "judge" [1042,1049]
                                FIELD [1050,1083]
                                    String: "uses" [1050,1056]
                                    STRING [1057,1083]
                                        String: "actions/github-script@v7" [1057,1083]
                                FIELD [1084,1828]
                                    String: "with" [1084,1090]
                                    OBJECT [1091,1828]
                                        FIELD [1092,1827]
                                            String: "script" [1092,1100]
                                            STRING [1101,1827]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst pullInfo = await autoformat.getPullInformation(context, github);\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association) && autoformat.isMlflowMaintainer(pullInfo.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow in their PRs.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nreturn { ...pullInfo, shouldAutoformat };\n" [1101,1827]
            FIELD [1832,4829]
                String: "format" [1832,1840]
                OBJECT [1841,4829]
                    FIELD [1842,1867]
                        String: "runs-on" [1842,1851]
                        STRING [1852,1867]
                            String: "ubuntu-latest" [1852,1867]
                    FIELD [1868,1888]
                        String: "timeout-minutes" [1868,1885]
                        NUMBER [1886,1888]
                            Number: 30 [1886,1888]
                    FIELD [1889,1912]
                        String: "needs" [1889,1896]
                        STRING [1897,1912]
                            String: "check-comment" [1897,1912]
                    FIELD [1913,1982]
                        String: "if" [1913,1917]
                        STRING [1918,1982]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1918,1982]
                    FIELD [1983,2021]
                        String: "permissions" [1983,1996]
                        OBJECT [1997,2021]
                            FIELD [1998,2020]
                                String: "pull-requests" [1998,2013]
                                STRING [2014,2020]
                                    String: "read" [2014,2020]
                    FIELD [2022,2088]
                        String: "outputs" [2022,2031]
                        OBJECT [2032,2088]
                            FIELD [2033,2087]
                                String: "reformatted" [2033,2046]
                                STRING [2047,2087]
                                    String: "${{ steps.patch.outputs.reformatted }}" [2047,2087]
                    FIELD [2089,4828]
                        String: "steps" [2089,2096]
                        ARRAY [2097,4828]
                            OBJECT [2098,2268]
                                FIELD [2099,2127]
                                    String: "uses" [2099,2105]
                                    STRING [2106,2127]
                                        String: "actions/checkout@v4" [2106,2127]
                                FIELD [2128,2267]
                                    String: "with" [2128,2134]
                                    OBJECT [2135,2267]
                                        FIELD [2136,2196]
                                            String: "repository" [2136,2148]
                                            STRING [2149,2196]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2149,2196]
                                        FIELD [2197,2248]
                                            String: "ref" [2197,2202]
                                            STRING [2203,2248]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [2203,2248]
                                        FIELD [2249,2266]
                                            String: "fetch-depth" [2249,2262]
                                            NUMBER [2263,2266]
                                                Number: 300 [2263,2266]
                            OBJECT [2269,2957]
                                FIELD [2270,2289]
                                    String: "name" [2270,2276]
                                    STRING [2277,2289]
                                        String: "Check diff" [2277,2289]
                                FIELD [2290,2301]
                                    String: "id" [2290,2294]
                                    STRING [2295,2301]
                                        String: "diff" [2295,2301]
                                FIELD [2302,2354]
                                    String: "env" [2302,2307]
                                    OBJECT [2308,2354]
                                        FIELD [2309,2353]
                                            String: "GITHUB_TOKEN" [2309,2323]
                                            STRING [2324,2353]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2324,2353]
                                FIELD [2355,2956]
                                    String: "run" [2355,2360]
                                    STRING [2361,2956]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^\\(mlflow/protos\\|tests/protos\\)') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2361,2956]
                            OBJECT [2958,3314]
                                FIELD [2959,2985]
                                    String: "name" [2959,2965]
                                    STRING [2966,2985]
                                        String: "Merge base branch" [2966,2985]
                                FIELD [2986,3313]
                                    String: "run" [2986,2991]
                                    STRING [2992,3313]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit remote add base https://github.com/${{ needs.check-comment.outputs.base_repo }}.git\ngit fetch base ${{ needs.check-comment.outputs.base_ref }}\ngit merge base/${{ needs.check-comment.outputs.base_ref }}\n" [2992,3313]
                            OBJECT [3315,3356]
                                FIELD [3316,3355]
                                    String: "uses" [3316,3322]
                                    STRING [3323,3355]
                                        String: "./.github/actions/setup-python" [3323,3355]
                            OBJECT [3357,3511]
                                FIELD [3358,3510]
                                    String: "run" [3358,3363]
                                    STRING [3364,3510]
                                        String: "pip install -r requirements/lint-requirements.txt\ndev/install-taplo.sh\npre-commit install\npre-commit run --all-files --color=always || true\n" [3364,3510]
                            OBJECT [3512,3880]
                                FIELD [3513,3555]
                                    String: "if" [3513,3517]
                                    STRING [3518,3555]
                                        String: "steps.diff.outputs.protos == 'true'" [3518,3555]
                                FIELD [3556,3583]
                                    String: "env" [3556,3561]
                                    OBJECT [3562,3583]
                                        FIELD [3563,3582]
                                            String: "DOCKER_BUILDKIT" [3563,3580]
                                            NUMBER [3581,3582]
                                                Number: 1 [3581,3582]
                                FIELD [3584,3879]
                                    String: "run" [3584,3589]
                                    STRING [3590,3879]
