OBJECT [0,535]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,534]
        String: "jobs" [96,102]
        OBJECT [103,534]
            FIELD [104,533]
                String: "build" [104,111]
                OBJECT [112,533]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,532]
                        String: "steps" [139,146]
                        ARRAY [147,532]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,252]
                                FIELD [180,205]
                                    String: "name" [180,186]
                                    STRING [187,205]
                                        String: "install packages" [187,205]
                                FIELD [206,251]
                                    String: "run" [206,211]
                                    STRING [212,251]
                                        String: "sudo apt-get install autoconf-archive" [212,251]
                            OBJECT [253,293]
                                FIELD [254,271]
                                    String: "name" [254,260]
                                    STRING [261,271]
                                        String: "autoconf" [261,271]
                                FIELD [272,292]
                                    String: "run" [272,277]
                                    STRING [278,292]
                                        String: "./autogen.sh" [278,292]
                            OBJECT [294,410]
                                FIELD [295,327]
                                    String: "name" [295,301]
                                    STRING [302,327]
                                        String: "set files as executable" [302,327]
                                FIELD [328,409]
                                    String: "run" [328,333]
                                    STRING [334,409]
                                        String: "chmod +x js/install_emsdk.sh js/build_packages.sh js/link-parser/build.sh" [334,409]
                            OBJECT [411,470]
                                FIELD [412,434]
                                    String: "name" [412,418]
                                    STRING [419,434]
                                        String: "install emsdk" [419,434]
                                FIELD [435,469]
                                    String: "run" [435,440]
                                    STRING [441,469]
                                        String: "sudo ./js/install_emsdk.sh" [441,469]
                            OBJECT [471,531]
                                FIELD [472,494]
                                    String: "name" [472,478]
                                    STRING [479,494]
                                        String: "build packaes" [479,494]
                                FIELD [495,530]
                                    String: "run" [495,500]
                                    STRING [501,530]
                                        String: "sudo ./js/build_packages.sh" [501,530]
