OBJECT [0,579]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "C Codestyle" [8,21]
    FIELD [22,233]
        String: "on" [22,26]
        OBJECT [27,233]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,138]
                String: "push" [53,59]
                OBJECT [60,138]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
                    FIELD [83,137]
                        String: "paths" [83,90]
                        ARRAY [91,137]
                            STRING [92,100]
                                String: "**/*.c" [92,100]
                            STRING [101,136]
                                String: ".github/workflows/c-codestyle.yml" [101,136]
            FIELD [139,232]
                String: "pull_request" [139,153]
                OBJECT [154,232]
                    FIELD [155,176]
                        String: "branches" [155,165]
                        ARRAY [166,176]
                            STRING [167,175]
                                String: "master" [167,175]
                    FIELD [177,231]
                        String: "paths" [177,184]
                        ARRAY [185,231]
                            STRING [186,194]
                                String: "**/*.c" [186,194]
                            STRING [195,230]
                                String: ".github/workflows/c-codestyle.yml" [195,230]
    FIELD [234,578]
        String: "jobs" [234,240]
        OBJECT [241,578]
            FIELD [242,577]
                String: "check-c-codestyle" [242,261]
                OBJECT [262,577]
                    FIELD [263,288]
                        String: "runs-on" [263,272]
                        STRING [273,288]
                            String: "ubuntu-latest" [273,288]
                    FIELD [289,576]
                        String: "steps" [289,296]
                        ARRAY [297,576]
                            OBJECT [298,328]
                                FIELD [299,327]
                                    String: "uses" [299,305]
                                    STRING [306,327]
                                        String: "actions/checkout@v2" [306,327]
                            OBJECT [329,424]
                                FIELD [330,357]
                                    String: "name" [330,336]
                                    STRING [337,357]
                                        String: "Set up Python 3.10" [337,357]
                                FIELD [358,390]
                                    String: "uses" [358,364]
                                    STRING [365,390]
                                        String: "actions/setup-python@v2" [365,390]
                                FIELD [391,423]
                                    String: "with" [391,397]
                                    OBJECT [398,423]
                                        FIELD [399,422]
                                            String: "python-version" [399,415]
                                            STRING [416,422]
                                                String: "3.10" [416,422]
                            OBJECT [425,494]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,493]
                                    String: "run" [456,461]
                                    STRING [462,493]
                                        String: "sudo apt install clang-format" [462,493]
                            OBJECT [495,575]
                                FIELD [496,522]
                                    String: "name" [496,502]
                                    STRING [503,522]
                                        String: "Check c codestyle" [503,522]
                                FIELD [523,574]
                                    String: "run" [523,528]
                                    STRING [529,574]
                                        String: "python3 resources/lint/c/formatter.py -c -v" [529,574]
