OBJECT [0,683]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Lingua CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,682]
        String: "jobs" [49,55]
        OBJECT [56,682]
            FIELD [57,681]
                String: "build-and-test" [57,73]
                OBJECT [74,681]
                    FIELD [75,133]
                        String: "name" [75,81]
                        STRING [82,133]
                            String: "Build and test on Java ${{ matrix.java-version }}" [82,133]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,208]
                        String: "strategy" [160,170]
                        OBJECT [171,208]
                            FIELD [172,207]
                                String: "matrix" [172,180]
                                OBJECT [181,207]
                                    FIELD [182,206]
                                        String: "java-version" [182,196]
                                        ARRAY [197,206]
                                            NUMBER [198,199]
                                                Number: 8 [198,199]
                                            NUMBER [200,202]
                                                Number: 11 [200,202]
                                            NUMBER [203,205]
                                                Number: 14 [203,205]
                    FIELD [209,680]
                        String: "steps" [209,216]
                        ARRAY [217,680]
                            OBJECT [218,278]
                                FIELD [219,248]
                                    String: "name" [219,225]
                                    STRING [226,248]
                                        String: "Check out repository" [226,248]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v2" [256,277]
                            OBJECT [279,385]
                                FIELD [280,300]
                                    String: "name" [280,286]
                                    STRING [287,300]
                                        String: "Set up Java" [287,300]
                                FIELD [301,331]
                                    String: "uses" [301,307]
                                    STRING [308,331]
                                        String: "actions/setup-java@v1" [308,331]
                                FIELD [332,384]
                                    String: "with" [332,338]
                                    OBJECT [339,384]
                                        FIELD [340,383]
                                            String: "java-version" [340,354]
                                            STRING [355,383]
                                                String: "${{ matrix.java-version }}" [355,383]
                            OBJECT [386,617]
                                FIELD [387,427]
                                    String: "name" [387,393]
                                    STRING [394,427]
                                        String: "Store or retrieve Gradle caches" [394,427]
                                FIELD [428,453]
                                    String: "uses" [428,434]
                                    STRING [435,453]
                                        String: "actions/cache@v2" [435,453]
                                FIELD [454,616]
                                    String: "with" [454,460]
                                    OBJECT [461,616]
                                        FIELD [462,508]
                                            String: "path" [462,468]
                                            STRING [469,508]
                                                String: "~/.gradle/caches\n~/.gradle/wrapper\n" [469,508]
                                        FIELD [509,573]
                                            String: "key" [509,514]
                                            STRING [515,573]
                                                String: "${{ runner.os }}-gradle-${{ hashFiles('**/*.gradle*') }}" [515,573]
                                        FIELD [574,615]
                                            String: "restore-keys" [574,588]
                                            STRING [589,615]
                                                String: "${{ runner.os }}-gradle-" [589,615]
                            OBJECT [618,679]
                                FIELD [619,654]
                                    String: "name" [619,625]
                                    STRING [626,654]
                                        String: "Build and test with Gradle" [626,654]
                                FIELD [655,678]
                                    String: "run" [655,660]
                                    STRING [661,678]
                                        String: "./gradlew check" [661,678]
