OBJECT [0,852]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "0 13 * * *" [49,61]
    FIELD [65,851]
        String: "jobs" [65,71]
        OBJECT [72,851]
            FIELD [73,850]
                String: "update-data" [73,86]
                OBJECT [87,850]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "macOS-latest" [98,112]
                    FIELD [113,849]
                        String: "steps" [113,120]
                        ARRAY [121,849]
                            OBJECT [122,240]
                                FIELD [123,153]
                                    String: "name" [123,129]
                                    STRING [130,153]
                                        String: "check out source code" [130,153]
                                FIELD [154,186]
                                    String: "uses" [154,160]
                                    STRING [161,186]
                                        String: "actions/checkout@master" [161,186]
                                FIELD [187,239]
                                    String: "with" [187,193]
                                    OBJECT [194,239]
                                        FIELD [195,222]
                                            String: "persist-credentials" [195,216]
                                            FALSE [217,222]
                                        FIELD [223,238]
                                            String: "fetch-depth" [223,236]
                                            NUMBER [237,238]
                                                Number: 0 [237,238]
                            OBJECT [241,326]
                                FIELD [242,258]
                                    String: "name" [242,248]
                                    STRING [249,258]
                                        String: "setup R" [249,258]
                                FIELD [259,296]
                                    String: "uses" [259,265]
                                    STRING [266,296]
                                        String: "r-lib/actions/setup-r@master" [266,296]
                                FIELD [297,325]
                                    String: "with" [297,303]
                                    OBJECT [304,325]
                                        FIELD [305,324]
                                            String: "r-version" [305,316]
                                            STRING [317,324]
                                                String: "4.0.2" [317,324]
                            OBJECT [327,485]
                                FIELD [328,353]
                                    String: "name" [328,334]
                                    STRING [335,353]
                                        String: "install packages" [335,353]
                                FIELD [354,462]
                                    String: "run" [354,359]
                                    STRING [360,462]
                                        String: "install.packages(c(\"httr\", \"rjson\", \"jsonlite\", \"plyr\", \"tidyverse\"), dependencies=TRUE)\n" [360,462]
                                FIELD [463,484]
                                    String: "shell" [463,470]
                                    STRING [471,484]
                                        String: "Rscript {0}" [471,484]
                            OBJECT [486,548]
                                FIELD [487,509]
                                    String: "name" [487,493]
                                    STRING [494,509]
                                        String: "download data" [494,509]
                                FIELD [510,547]
                                    String: "run" [510,515]
                                    STRING [516,547]
                                        String: "Rscript src/R/cartola_fetch.R" [516,547]
                            OBJECT [549,738]
                                FIELD [550,571]
                                    String: "name" [550,556]
                                    STRING [557,571]
                                        String: "commit files" [557,571]
                                FIELD [572,737]
                                    String: "run" [572,577]
                                    STRING [578,737]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add .\ngit commit -m 'update cartola data'\n" [578,737]
                            OBJECT [739,848]
                                FIELD [740,753]
                                    String: "name" [740,746]
                                    STRING [747,753]
                                        String: "push" [747,753]
                                FIELD [754,793]
                                    String: "uses" [754,760]
                                    STRING [761,793]
                                        String: "ad-m/github-push-action@master" [761,793]
                                FIELD [794,847]
                                    String: "with" [794,800]
                                    OBJECT [801,847]
                                        FIELD [802,846]
                                            String: "github_token" [802,816]
                                            STRING [817,846]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [817,846]
