OBJECT [0,1894]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1893]
        String: "jobs" [92,98]
        OBJECT [99,1893]
            FIELD [100,580]
                String: "test-gopath" [100,113]
                OBJECT [114,580]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,213]
                        String: "strategy" [178,188]
                        OBJECT [189,213]
                            FIELD [190,212]
                                String: "matrix" [190,198]
                                OBJECT [199,212]
                                    FIELD [200,211]
                                        String: "go" [200,204]
                                        ARRAY [205,211]
                                            NUMBER [206,210]
                                                Number: 1.14 [206,210]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,579]
                        String: "steps" [240,247]
                        ARRAY [248,579]
                            OBJECT [249,357]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Go ${{ matrix.go }}" [257,286]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/setup-go@v2" [294,315]
                                FIELD [316,356]
                                    String: "with" [316,322]
                                    OBJECT [323,356]
                                        FIELD [324,355]
                                            String: "go-version" [324,336]
                                            STRING [337,355]
                                                String: "${{ matrix.go }}" [337,355]
                            OBJECT [358,471]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Checkout code" [366,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                                FIELD [411,470]
                                    String: "with" [411,417]
                                    OBJECT [418,470]
                                        FIELD [419,469]
                                            String: "path" [419,425]
                                            STRING [426,469]
                                                String: "./src/github.com/${{ github.repository }}" [426,469]
                            OBJECT [472,519]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "Get dependencies" [480,498]
                                FIELD [499,518]
                                    String: "run" [499,504]
                                    STRING [505,518]
                                        String: "go get -t ." [505,518]
                            OBJECT [520,578]
                                FIELD [521,539]
                                    String: "name" [521,527]
                                    STRING [528,539]
                                        String: "Run tests" [528,539]
                                FIELD [540,577]
                                    String: "run" [540,545]
                                    STRING [546,577]
                                        String: "go test -v -covermode=count ." [546,577]
            FIELD [581,1054]
                String: "test" [581,587]
                OBJECT [588,1054]
                    FIELD [589,727]
                        String: "strategy" [589,599]
                        OBJECT [600,727]
                            FIELD [601,726]
                                String: "matrix" [601,609]
                                OBJECT [610,726]
                                    FIELD [611,627]
                                        String: "go" [611,615]
                                        ARRAY [616,627]
                                            NUMBER [617,621]
                                                Number: 1.13 [617,621]
                                            NUMBER [622,626]
                                                Number: 1.14 [622,626]
                                    FIELD [628,653]
                                        String: "goos" [628,634]
                                        ARRAY [635,653]
                                            STRING [636,643]
                                                String: "linux" [636,643]
                                            STRING [644,652]
                                                String: "darwin" [644,652]
                                    FIELD [654,678]
                                        String: "goarch" [654,662]
                                        ARRAY [663,678]
                                            STRING [664,671]
                                                String: "amd64" [664,671]
                                            STRING [672,677]
                                                String: "arm" [672,677]
                                    FIELD [679,725]
                                        String: "exclude" [679,688]
                                        ARRAY [689,725]
                                            OBJECT [690,706]
                                                FIELD [691,705]
                                                    String: "goarch" [691,699]
                                                    STRING [700,705]
                                                        String: "arm" [700,705]
                                            OBJECT [707,724]
                                                FIELD [708,723]
                                                    String: "goos" [708,714]
                                                    STRING [715,723]
                                                        String: "darwin" [715,723]
                    FIELD [728,753]
                        String: "runs-on" [728,737]
                        STRING [738,753]
                            String: "ubuntu-latest" [738,753]
                    FIELD [754,1053]
                        String: "steps" [754,761]
                        ARRAY [762,1053]
                            OBJECT [763,871]
                                FIELD [764,800]
                                    String: "name" [764,770]
                                    STRING [771,800]
                                        String: "Install Go ${{ matrix.go }}" [771,800]
                                FIELD [801,829]
                                    String: "uses" [801,807]
                                    STRING [808,829]
                                        String: "actions/setup-go@v2" [808,829]
                                FIELD [830,870]
                                    String: "with" [830,836]
                                    OBJECT [837,870]
                                        FIELD [838,869]
                                            String: "go-version" [838,850]
                                            STRING [851,869]
                                                String: "${{ matrix.go }}" [851,869]
                            OBJECT [872,925]
                                FIELD [873,895]
                                    String: "name" [873,879]
                                    STRING [880,895]
                                        String: "Checkout code" [880,895]
                                FIELD [896,924]
                                    String: "uses" [896,902]
                                    STRING [903,924]
                                        String: "actions/checkout@v2" [903,924]
                            OBJECT [926,1052]
                                FIELD [927,945]
                                    String: "name" [927,933]
                                    STRING [934,945]
                                        String: "Run tests" [934,945]
                                FIELD [946,983]
                                    String: "run" [946,951]
                                    STRING [952,983]
                                        String: "go test -v -covermode=count ." [952,983]
                                FIELD [984,1051]
                                    String: "env" [984,989]
                                    OBJECT [990,1051]
                                        FIELD [991,1018]
                                            String: "GOOS" [991,997]
                                            STRING [998,1018]
                                                String: "${{ matrix.goos }}" [998,1018]
                                        FIELD [1019,1050]
                                            String: "GOARCH" [1019,1027]
                                            STRING [1028,1050]
                                                String: "${{ matrix.goarch }}" [1028,1050]
            FIELD [1055,1657]
                String: "coverage" [1055,1065]
                OBJECT [1066,1657]
                    FIELD [1067,1092]
                        String: "runs-on" [1067,1076]
                        STRING [1077,1092]
                            String: "ubuntu-latest" [1077,1092]
                    FIELD [1093,1656]
                        String: "steps" [1093,1100]
                        ARRAY [1101,1656]
                            OBJECT [1102,1183]
                                FIELD [1103,1122]
                                    String: "name" [1103,1109]
                                    STRING [1110,1122]
                                        String: "Install Go" [1110,1122]
                                FIELD [1123,1151]
                                    String: "uses" [1123,1129]
                                    STRING [1130,1151]
                                        String: "actions/setup-go@v2" [1130,1151]
                                FIELD [1152,1182]
                                    String: "with" [1152,1158]
                                    OBJECT [1159,1182]
                                        FIELD [1160,1181]
