OBJECT [0,2198]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,72]
        String: "env" [42,47]
        OBJECT [48,72]
            FIELD [49,71]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,71]
                    String: "3.8" [66,71]
    FIELD [73,2197]
        String: "jobs" [73,79]
        OBJECT [80,2197]
            FIELD [81,527]
                String: "precommit" [81,92]
                OBJECT [93,527]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,526]
                        String: "steps" [120,127]
                        ARRAY [128,526]
                            OBJECT [129,271]
                                FIELD [130,179]
                                    String: "name" [130,136]
                                    STRING [137,179]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [137,179]
                                FIELD [180,216]
                                    String: "uses" [180,186]
                                    STRING [187,216]
                                        String: "actions/setup-python@v1.1.1" [187,216]
                                FIELD [217,270]
                                    String: "with" [217,223]
                                    OBJECT [224,270]
                                        FIELD [225,269]
                                            String: "python-version" [225,241]
                                            STRING [242,269]
                                                String: "${{ env.PYTHON_VERSION }}" [242,269]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v1" [280,301]
                            OBJECT [303,451]
                                FIELD [304,331]
                                    String: "name" [304,310]
                                    STRING [311,331]
                                        String: "Install pre-commit" [311,331]
                                FIELD [332,450]
                                    String: "run" [332,337]
                                    STRING [338,450]
                                        String: "python -m pip install --upgrade pip\npython -m pip install pre-commit virtualenv!=20.0.6\npre-commit install\n" [338,450]
                            OBJECT [452,525]
                                FIELD [453,489]
                                    String: "name" [453,459]
                                    STRING [460,489]
                                        String: "Run static code inspections" [460,489]
                                FIELD [490,524]
                                    String: "run" [490,495]
                                    STRING [496,524]
                                        String: "pre-commit run --all-files" [496,524]
            FIELD [528,2196]
                String: "django-tests" [528,542]
                OBJECT [543,2196]
                    FIELD [544,565]
                        String: "needs" [544,551]
                        ARRAY [552,565]
                            STRING [553,564]
                                String: "precommit" [553,564]
                    FIELD [566,591]
                        String: "runs-on" [566,575]
                        STRING [576,591]
                            String: "ubuntu-latest" [576,591]
                    FIELD [592,2195]
                        String: "steps" [592,599]
                        ARRAY [600,2195]
                            OBJECT [601,742]
                                FIELD [602,650]
                                    String: "name" [602,608]
                                    STRING [609,650]
                                        String: "Set up Python ${{ env.PYTHON_VERSION }}" [609,650]
                                FIELD [651,687]
