OBJECT [0,2778]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,139]
        String: "on" [13,17]
        OBJECT [18,139]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,89]
                        String: "branches" [35,45]
                        ARRAY [46,89]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-18-release" [62,88]
            FIELD [91,138]
                String: "push" [91,97]
                OBJECT [98,138]
                    FIELD [99,126]
                        String: "branches" [99,109]
                        ARRAY [110,126]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,125]
                                String: "dev" [120,125]
                    FIELD [127,137]
                        String: "tags" [127,133]
                        STRING [134,137]
                            String: "*" [134,137]
    FIELD [140,2777]
        String: "jobs" [140,146]
        OBJECT [147,2777]
            FIELD [148,777]
                String: "test" [148,154]
                OBJECT [155,777]
                    FIELD [156,259]
                        String: "name" [156,162]
                        STRING [163,259]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [163,259]
                    FIELD [260,288]
                        String: "runs-on" [260,269]
                        STRING [270,288]
                            String: "${{ matrix.os }}" [270,288]
                    FIELD [289,390]
                        String: "strategy" [289,299]
                        OBJECT [300,390]
                            FIELD [301,318]
                                String: "fail-fast" [301,312]
                                FALSE [313,318]
                            FIELD [319,389]
                                String: "matrix" [319,327]
                                OBJECT [328,389]
                                    FIELD [329,350]
                                        String: "version" [329,338]
                                        ARRAY [339,350]
                                            STRING [340,345]
                                                String: "1.6" [340,345]
                                            STRING [346,349]
                                                String: "1" [346,349]
                                    FIELD [351,373]
                                        String: "os" [351,355]
                                        ARRAY [356,373]
                                            STRING [357,372]
                                                String: "ubuntu-latest" [357,372]
                                    FIELD [374,388]
                                        String: "arch" [374,380]
                                        ARRAY [381,388]
                                            STRING [382,387]
                                                String: "x64" [382,387]
                    FIELD [391,776]
                        String: "steps" [391,398]
                        ARRAY [399,776]
                            OBJECT [400,430]
                                FIELD [401,429]
                                    String: "uses" [401,407]
                                    STRING [408,429]
                                        String: "actions/checkout@v2" [408,429]
                            OBJECT [431,541]
                                FIELD [432,469]
                                    String: "uses" [432,438]
                                    STRING [439,469]
                                        String: "julia-actions/setup-julia@v1" [439,469]
                                FIELD [470,540]
                                    String: "with" [470,476]
                                    OBJECT [477,540]
                                        FIELD [478,511]
                                            String: "version" [478,487]
                                            STRING [488,511]
                                                String: "${{ matrix.version }}" [488,511]
                                        FIELD [512,539]
                                            String: "arch" [512,518]
                                            STRING [519,539]
