OBJECT [0,9006]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,9005]
        String: "jobs" [54,60]
        OBJECT [61,9005]
            FIELD [62,1785]
                String: "build-native" [62,76]
                OBJECT [77,1785]
                    FIELD [78,123]
                        String: "name" [78,84]
                        STRING [85,123]
                            String: "build-native-${{matrix.config.name}}" [85,123]
                    FIELD [124,157]
                        String: "runs-on" [124,133]
                        STRING [134,157]
                            String: "${{matrix.config.os}}" [134,157]
                    FIELD [158,453]
                        String: "strategy" [158,168]
                        OBJECT [169,453]
                            FIELD [170,452]
                                String: "matrix" [170,178]
                                OBJECT [179,452]
                                    FIELD [180,451]
                                        String: "config" [180,188]
                                        ARRAY [189,451]
                                            OBJECT [190,270]
                                                FIELD [191,212]
                                                    String: "name" [191,197]
                                                    STRING [198,212]
                                                        String: "x86_64-macos" [198,212]
                                                FIELD [213,232]
                                                    String: "os" [213,217]
                                                    STRING [218,232]
                                                        String: "macos-latest" [218,232]
                                                FIELD [233,247]
                                                    String: "cmakeArgs" [233,244]
                                                    STRING [245,247]
                                                        String: "" [245,247]
                                                FIELD [248,269]
                                                    String: "buildType" [248,259]
                                                    STRING [260,269]
                                                        String: "Release" [260,269]
                                            OBJECT [271,352]
                                                FIELD [272,293]
                                                    String: "name" [272,278]
                                                    STRING [279,293]
                                                        String: "x86_64-linux" [279,293]
                                                FIELD [294,314]
                                                    String: "os" [294,298]
                                                    STRING [299,314]
                                                        String: "ubuntu-latest" [299,314]
                                                FIELD [315,329]
                                                    String: "cmakeArgs" [315,326]
                                                    STRING [327,329]
                                                        String: "" [327,329]
                                                FIELD [330,351]
                                                    String: "buildType" [330,341]
                                                    STRING [342,351]
                                                        String: "Release" [342,351]
                                            OBJECT [353,450]
                                                FIELD [354,377]
                                                    String: "name" [354,360]
                                                    STRING [361,377]
                                                        String: "x86_64-windows" [361,377]
                                                FIELD [378,399]
                                                    String: "os" [378,382]
