OBJECT [0,4884]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4883]
        String: "jobs" [201,207]
        OBJECT [208,4883]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3077]
                String: "build" [371,378]
                OBJECT [379,3077]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3076]
                        String: "steps" [603,610]
                        ARRAY [611,3076]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,845]
                                FIELD [671,727]
                                    String: "name" [671,677]
                                    STRING [678,727]
                                        String: "Install Webots Compilation Dependencies [Linux]" [678,727]
                                FIELD [728,773]
                                    String: "if" [728,732]
                                    STRING [733,773]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [733,773]
                                FIELD [774,844]
                                    String: "run" [774,779]
                                    STRING [780,844]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [780,844]
                            OBJECT [846,1774]
                                FIELD [847,903]
                                    String: "name" [847,853]
                                    STRING [854,903]
                                        String: "Install Webots Compilation Dependencies [macOS]" [854,903]
                                FIELD [904,948]
                                    String: "if" [904,908]
                                    STRING [909,948]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [909,948]
                                FIELD [949,1773]
                                    String: "run" [949,954]
                                    STRING [955,1773]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [955,1773]
                            OBJECT [1775,1938]
                                FIELD [1776,1810]
                                    String: "name" [1776,1782]
                                    STRING [1783,1810]
                                        String: "Set Commit SHA in Version" [1783,1810]
                                FIELD [1811,1856]
                                    String: "if" [1811,1815]
                                    STRING [1816,1856]
                                        String: "${{ github.event_name == 'schedule' }}" [1816,1856]
                                FIELD [1857,1937]
                                    String: "run" [1857,1862]
                                    STRING [1863,1937]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1863,1937]
                            OBJECT [1939,2226]
                                FIELD [1940,1980]
                                    String: "name" [1940,1946]
                                    STRING [1947,1980]
                                        String: "Webots Package Creation [Linux]" [1947,1980]
                                FIELD [1981,2026]
                                    String: "if" [1981,1985]
                                    STRING [1986,2026]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [1986,2026]
                                FIELD [2027,2225]
                                    String: "run" [2027,2032]
                                    STRING [2033,2225]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2033,2225]
                            OBJECT [2227,2539]
                                FIELD [2228,2268]
                                    String: "name" [2228,2234]
                                    STRING [2235,2268]
                                        String: "Webots Package Creation [macOS]" [2235,2268]
                                FIELD [2269,2313]
                                    String: "if" [2269,2273]
                                    STRING [2274,2313]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2274,2313]
                                FIELD [2314,2538]
                                    String: "run" [2314,2319]
                                    STRING [2320,2538]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [2320,2538]
                            OBJECT [2540,2692]
                                FIELD [2541,2576]
                                    String: "uses" [2541,2547]
                                    STRING [2548,2576]
                                        String: "actions/upload-artifact@v2" [2548,2576]
                                FIELD [2577,2691]
                                    String: "with" [2577,2583]
                                    OBJECT [2584,2691]
                                        FIELD [2585,2616]
                                            String: "name" [2585,2591]
                                            STRING [2592,2616]
                                                String: "build-${{ matrix.os }}" [2592,2616]
                                        FIELD [2617,2690]
                                            String: "path" [2617,2623]
                                            STRING [2624,2690]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\ndistribution/*.dmg\n" [2624,2690]
                            OBJECT [2693,3075]
                                FIELD [2694,2731]
                                    String: "name" [2694,2700]
                                    STRING [2701,2731]
                                        String: "Create/Update GitHub release" [2701,2731]
                                FIELD [2732,2841]
                                    String: "if" [2732,2736]
                                    STRING [2737,2841]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2737,2841]
                                FIELD [2842,3074]
                                    String: "run" [2842,2847]
                                    STRING [2848,3074]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2848,3074]
            FIELD [3078,4882]
                String: "test-suite" [3078,3090]
                OBJECT [3091,4882]
                    FIELD [3092,3107]
                        String: "needs" [3092,3099]
                        STRING [3100,3107]
                            String: "build" [3100,3107]
                    FIELD [3108,3498]
                        String: "strategy" [3108,3118]
                        OBJECT [3119,3498]
                            FIELD [3120,3497]
                                String: "matrix" [3120,3128]
                                OBJECT [3129,3497]
                                    FIELD [3130,3180]
                                        String: "os" [3130,3134]
                                        ARRAY [3135,3180]
                                            STRING [3136,3150]
                                                String: "ubuntu-18.04" [3136,3150]
                                            STRING [3151,3165]
                                                String: "ubuntu-20.04" [3151,3165]
                                            STRING [3166,3179]
                                                String: "macos-10.15" [3166,3179]
                                    FIELD [3181,3211]
                                        String: "test" [3181,3187]
                                        ARRAY [3188,3211]
                                            STRING [3189,3210]
                                                String: "tests/test_suite.py" [3189,3210]
                                    FIELD [3212,3228]
