OBJECT [0,1868]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,1867]
        String: "jobs" [70,76]
        OBJECT [77,1867]
            FIELD [78,976]
                String: "cuda_image_build" [78,96]
                OBJECT [97,976]
                    FIELD [98,150]
                        String: "if" [98,102]
                        STRING [103,150]
                            String: "github.repository_owner == 'facebookresearch'" [103,150]
                    FIELD [151,176]
                        String: "name" [151,157]
                        STRING [158,176]
                            String: "CUDA image build" [158,176]
                    FIELD [177,202]
                        String: "runs-on" [177,186]
                        STRING [187,202]
                            String: "ubuntu-latest" [187,202]
                    FIELD [203,975]
                        String: "steps" [203,210]
                        ARRAY [211,975]
                            OBJECT [212,246]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/checkout@master" [220,245]
                            OBJECT [247,387]
                                FIELD [248,284]
                                    String: "name" [248,254]
                                    STRING [255,284]
                                        String: "Build the CUDA Docker image" [255,284]
                                FIELD [285,386]
                                    String: "run" [285,290]
                                    STRING [291,386]
                                        String: "docker build . --file .docker/Dockerfile-CUDA --tag flml/flashlight:cuda-consolidation-latest" [291,386]
                            OBJECT [388,546]
                                FIELD [389,410]
                                    String: "name" [389,395]
                                    STRING [396,410]
                                        String: "Docker login" [396,410]
                                FIELD [411,502]
                                    String: "env" [411,416]
                                    OBJECT [417,502]
                                        FIELD [418,457]
                                            String: "USER" [418,424]
                                            STRING [425,457]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [425,457]
                                        FIELD [458,501]
                                            String: "PASSWORD" [458,468]
                                            STRING [469,501]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [469,501]
                                FIELD [503,545]
                                    String: "run" [503,508]
                                    STRING [509,545]
                                        String: "docker login -u=$USER -p=$PASSWORD" [509,545]
                            OBJECT [547,650]
                                FIELD [548,587]
                                    String: "name" [548,554]
                                    STRING [555,587]
                                        String: "Push image with the latest tag" [555,587]
                                FIELD [588,649]
                                    String: "run" [588,593]
                                    STRING [594,649]
                                        String: "docker push flml/flashlight:cuda-consolidation-latest" [594,649]
                            OBJECT [651,799]
                                FIELD [652,673]
                                    String: "name" [652,658]
                                    STRING [659,673]
                                        String: "Tag revision" [659,673]
                                FIELD [674,798]
                                    String: "run" [674,679]
                                    STRING [680,798]
                                        String: "docker tag flml/flashlight:cuda-consolidation-latest flml/flashlight:cuda-consolidation-`git rev-parse --short HEAD`" [680,798]
                            OBJECT [800,927]
                                FIELD [801,842]
                                    String: "name" [801,807]
                                    STRING [808,842]
                                        String: "Push image with the revision tag" [808,842]
                                FIELD [843,926]
                                    String: "run" [843,848]
                                    STRING [849,926]
                                        String: "docker push flml/flashlight:cuda-consolidation-`git rev-parse --short HEAD`" [849,926]
                            OBJECT [928,974]
                                FIELD [929,951]
                                    String: "name" [929,935]
                                    STRING [936,951]
                                        String: "Docker logout" [936,951]
                                FIELD [952,973]
                                    String: "run" [952,957]
                                    STRING [958,973]
                                        String: "docker logout" [958,973]
            FIELD [977,1866]
                String: "cpu_image_build" [977,994]
