OBJECT [0,1000]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,114]
        String: "env" [93,98]
        OBJECT [99,114]
            FIELD [100,113]
                String: "COLUMNS" [100,109]
                NUMBER [110,113]
                    Number: 120 [110,113]
    FIELD [115,999]
        String: "jobs" [115,121]
        OBJECT [122,999]
            FIELD [123,998]
                String: "test" [123,129]
                OBJECT [130,998]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ matrix.os }}" [141,159]
                    FIELD [160,401]
                        String: "strategy" [160,170]
                        OBJECT [171,401]
                            FIELD [172,189]
                                String: "fail-fast" [172,183]
                                FALSE [184,189]
                            FIELD [190,400]
                                String: "matrix" [190,198]
                                OBJECT [199,400]
                                    FIELD [200,244]
                                        String: "python_version" [200,216]
                                        ARRAY [217,244]
                                            STRING [218,223]
                                                String: "3.8" [218,223]
                                            STRING [224,229]
                                                String: "3.9" [224,229]
                                            STRING [230,236]
                                                String: "3.10" [230,236]
                                            STRING [237,243]
                                                String: "3.11" [237,243]
                                    FIELD [245,310]
                                        String: "torch_version" [245,260]
                                        ARRAY [261,310]
                                            STRING [262,273]
                                                String: "2.0.1+cpu" [262,273]
                                            STRING [274,285]
                                                String: "2.1.2+cpu" [274,285]
                                            STRING [286,297]
                                                String: "2.2.2+cpu" [286,297]
                                            STRING [298,309]
                                                String: "2.3.0+cpu" [298,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,399]
                                        String: "exclude" [334,343]
                                        ARRAY [344,399]
                                            OBJECT [345,398]
                                                FIELD [346,369]
                                                    String: "python_version" [346,362]
                                                    STRING [363,369]
                                                        String: "3.11" [363,369]
                                                FIELD [370,397]
                                                    String: "torch_version" [370,385]
                                                    STRING [386,397]
                                                        String: "2.0.1+cpu" [386,397]
                    FIELD [402,997]
                        String: "steps" [402,409]
                        ARRAY [410,997]
                            OBJECT [411,441]
                                FIELD [412,440]
                                    String: "uses" [412,418]
                                    STRING [419,440]
                                        String: "actions/checkout@v3" [419,440]
                            OBJECT [442,556]
                                FIELD [443,465]
                                    String: "name" [443,449]
                                    STRING [450,465]
                                        String: "Set up Python" [450,465]
                                FIELD [466,498]
                                    String: "uses" [466,472]
                                    STRING [473,498]
                                        String: "actions/setup-python@v4" [473,498]
                                FIELD [499,555]
                                    String: "with" [499,505]
                                    OBJECT [506,555]
                                        FIELD [507,554]
                                            String: "python-version" [507,523]
                                            STRING [524,554]
                                                String: "${{ matrix.python_version }}" [524,554]
                            OBJECT [557,893]
                                FIELD [558,587]
                                    String: "name" [558,564]
                                    STRING [565,587]
                                        String: "Install dependencies" [565,587]
                                FIELD [588,892]
                                    String: "run" [588,593]
                                    STRING [594,892]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install pytest-pretty\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\npython -m pip list\n" [594,892]
                            OBJECT [894,953]
                                FIELD [895,918]
                                    String: "name" [895,901]
                                    STRING [902,918]
                                        String: "Install skorch" [902,918]
                                FIELD [919,952]
                                    String: "run" [919,924]
                                    STRING [925,952]
                                        String: "python -m pip install .\n" [925,952]
                            OBJECT [954,996]
                                FIELD [955,980]
                                    String: "name" [955,961]
                                    STRING [962,980]
                                        String: "Test with pytest" [962,980]
                                FIELD [981,995]
                                    String: "run" [981,986]
                                    STRING [987,995]
                                        String: "pytest" [987,995]
