OBJECT [0,3124]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,3123]
        String: "jobs" [74,80]
        OBJECT [81,3123]
            FIELD [82,823]
                String: "use_as_local_module" [82,103]
                OBJECT [104,823]
                    FIELD [105,245]
                        String: "strategy" [105,115]
                        OBJECT [116,245]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,244]
                                String: "matrix" [135,143]
                                OBJECT [144,244]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,243]
                                        String: "python-version" [200,216]
                                        ARRAY [217,243]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                                            STRING [226,232]
                                                String: "3.10" [226,232]
                                            NUMBER [233,237]
                                                Number: 3.11 [233,237]
                                            NUMBER [238,242]
                                                Number: 3.12 [238,242]
                    FIELD [246,274]
                        String: "runs-on" [246,255]
                        STRING [256,274]
                            String: "${{ matrix.os }}" [256,274]
                    FIELD [275,822]
                        String: "steps" [275,282]
                        ARRAY [283,822]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v4" [292,313]
                            OBJECT [315,478]
                                FIELD [316,387]
                                    String: "name" [316,322]
                                    STRING [323,387]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [323,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v4" [395,420]
                                FIELD [421,477]
                                    String: "with" [421,427]
                                    OBJECT [428,477]
                                        FIELD [429,476]
                                            String: "python-version" [429,445]
                                            STRING [446,476]
                                                String: "${{ matrix.python-version }}" [446,476]
                            OBJECT [479,581]
                                FIELD [480,519]
                                    String: "name" [480,486]
                                    STRING [487,519]
                                        String: "Install batchflow requirements" [487,519]
                                FIELD [520,580]
                                    String: "run" [520,525]
                                    STRING [526,580]
                                        String: "pip install --user -U pip poetry\npip install -e .\n" [526,580]
                            OBJECT [582,652]
                                FIELD [583,614]
                                    String: "name" [583,589]
                                    STRING [590,614]
                                        String: "Run 'import batchflow'" [590,614]
                                FIELD [615,651]
                                    String: "run" [615,620]
                                    STRING [621,651]
                                        String: "python -c 'import batchflow'" [621,651]
                            OBJECT [653,821]
                                FIELD [654,678]
                                    String: "name" [654,660]
                                    STRING [661,678]
                                        String: "Run basic tests" [661,678]
                                FIELD [679,820]
                                    String: "run" [679,684]
                                    STRING [685,820]
                                        String: "pip install pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [685,820]
            FIELD [824,1669]
                String: "install_with_pip" [824,842]
                OBJECT [843,1669]
                    FIELD [844,984]
                        String: "strategy" [844,854]
                        OBJECT [855,984]
                            FIELD [856,873]
                                String: "fail-fast" [856,867]
                                FALSE [868,873]
                            FIELD [874,983]
                                String: "matrix" [874,882]
                                OBJECT [883,983]
                                    FIELD [884,938]
                                        String: "os" [884,888]
                                        ARRAY [889,938]
                                            STRING [890,905]
                                                String: "ubuntu-latest" [890,905]
                                            STRING [906,920]
                                                String: "macos-latest" [906,920]
                                            STRING [921,937]
                                                String: "windows-latest" [921,937]
                                    FIELD [939,982]
                                        String: "python-version" [939,955]
                                        ARRAY [956,982]
                                            NUMBER [957,960]
                                                Number: 3.8 [957,960]
                                            NUMBER [961,964]
                                                Number: 3.9 [961,964]
                                            STRING [965,971]
                                                String: "3.10" [965,971]
                                            NUMBER [972,976]
                                                Number: 3.11 [972,976]
                                            NUMBER [977,981]
                                                Number: 3.12 [977,981]
                    FIELD [985,1013]
                        String: "runs-on" [985,994]
                        STRING [995,1013]
                            String: "${{ matrix.os }}" [995,1013]
                    FIELD [1014,1668]
                        String: "steps" [1014,1021]
                        ARRAY [1022,1668]
                            OBJECT [1023,1186]
                                FIELD [1024,1095]
                                    String: "name" [1024,1030]
                                    STRING [1031,1095]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1031,1095]
                                FIELD [1096,1128]
                                    String: "uses" [1096,1102]
                                    STRING [1103,1128]
                                        String: "actions/setup-python@v4" [1103,1128]
                                FIELD [1129,1185]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1185]
                                        FIELD [1137,1184]
                                            String: "python-version" [1137,1153]
                                            STRING [1154,1184]
                                                String: "${{ matrix.python-version }}" [1154,1184]
                            OBJECT [1187,1393]
                                FIELD [1188,1223]
                                    String: "name" [1188,1194]
                                    STRING [1195,1223]
                                        String: "Install batchflow with pip" [1195,1223]
                                FIELD [1224,1392]
                                    String: "run" [1224,1229]
                                    STRING [1230,1392]
                                        String: "pip install --user -U pip wheel\npip install --user \"git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}\"\n" [1230,1392]
                            OBJECT [1394,1464]
                                FIELD [1395,1426]
                                    String: "name" [1395,1401]
                                    STRING [1402,1426]
                                        String: "Run 'import batchflow'" [1402,1426]
                                FIELD [1427,1463]
                                    String: "run" [1427,1432]
                                    STRING [1433,1463]
                                        String: "python -c 'import batchflow'" [1433,1463]
                            OBJECT [1465,1495]
                                FIELD [1466,1494]
                                    String: "uses" [1466,1472]
                                    STRING [1473,1494]
                                        String: "actions/checkout@v4" [1473,1494]
                            OBJECT [1496,1667]
                                FIELD [1497,1521]
                                    String: "name" [1497,1503]
                                    STRING [1504,1521]
                                        String: "Run basic tests" [1504,1521]
                                FIELD [1522,1666]
                                    String: "run" [1522,1527]
                                    STRING [1528,1666]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1528,1666]
            FIELD [1670,3122]
                String: "install_with_poetry" [1670,1691]
                OBJECT [1692,3122]
                    FIELD [1693,1833]
                        String: "strategy" [1693,1703]
                        OBJECT [1704,1833]
                            FIELD [1705,1722]
                                String: "fail-fast" [1705,1716]
                                FALSE [1717,1722]
                            FIELD [1723,1832]
                                String: "matrix" [1723,1731]
                                OBJECT [1732,1832]
                                    FIELD [1733,1787]
                                        String: "os" [1733,1737]
                                        ARRAY [1738,1787]
                                            STRING [1739,1754]
                                                String: "ubuntu-latest" [1739,1754]
                                            STRING [1755,1769]
                                                String: "macos-latest" [1755,1769]
                                            STRING [1770,1786]
                                                String: "windows-latest" [1770,1786]
                                    FIELD [1788,1831]
                                        String: "python-version" [1788,1804]
                                        ARRAY [1805,1831]
                                            NUMBER [1806,1809]
                                                Number: 3.8 [1806,1809]
                                            NUMBER [1810,1813]
                                                Number: 3.9 [1810,1813]
