OBJECT [0,645]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "rerun-cross-version-tests" [8,35]
    FIELD [36,77]
        String: "on" [36,40]
        OBJECT [41,77]
            FIELD [42,76]
                String: "schedule" [42,52]
                ARRAY [53,76]
                    OBJECT [54,75]
                        FIELD [55,74]
                            String: "cron" [55,61]
                            STRING [62,74]
                                String: "0 17 * * *" [62,74]
    FIELD [78,214]
        String: "concurrency" [78,91]
        OBJECT [92,214]
            FIELD [93,187]
                String: "group" [93,100]
                STRING [101,187]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [101,187]
            FIELD [188,213]
                String: "cancel-in-progress" [188,208]
                TRUE [209,213]
    FIELD [215,644]
        String: "jobs" [215,221]
        OBJECT [222,644]
            FIELD [223,643]
                String: "set-matrix" [223,235]
                OBJECT [236,643]
                    FIELD [237,262]
                        String: "runs-on" [237,246]
                        STRING [247,262]
                            String: "ubuntu-latest" [247,262]
                    FIELD [263,283]
                        String: "timeout-minutes" [263,280]
                        NUMBER [281,283]
                            Number: 10 [281,283]
                    FIELD [284,327]
                        String: "if" [284,288]
                        STRING [289,327]
                            String: "github.repository == 'mlflow/mlflow'" [289,327]
                    FIELD [328,642]
                        String: "steps" [328,335]
                        ARRAY [336,642]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v3" [345,366]
                            OBJECT [368,641]
                                FIELD [369,402]
                                    String: "uses" [369,375]
                                    STRING [376,402]
                                        String: "actions/github-script@v6" [376,402]
                                FIELD [403,640]
                                    String: "with" [403,409]
                                    OBJECT [410,640]
                                        FIELD [411,466]
                                            String: "github-token" [411,425]
                                            STRING [426,466]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [426,466]
                                        FIELD [467,639]
                                            String: "script" [467,475]
                                            STRING [476,639]
                                                String: "const rerun = require(`${process.env.GITHUB_WORKSPACE}/.github/workflows/rerun.js`);\nawait rerun({ context, github, workflow_id: \"cross-version-tests.yml\" });" [476,639]
