OBJECT [0,544]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Upload release to PyPI" [8,32]
    FIELD [33,73]
        String: "on" [33,37]
        OBJECT [38,73]
            FIELD [39,72]
                String: "release" [39,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "types" [50,57]
                        ARRAY [58,71]
                            STRING [59,70]
                                String: "published" [59,70]
    FIELD [74,543]
        String: "jobs" [74,80]
        OBJECT [81,543]
            FIELD [82,542]
                String: "upload" [82,90]
                OBJECT [91,542]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,541]
                        String: "steps" [118,125]
                        ARRAY [126,541]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v4" [135,156]
                            OBJECT [158,247]
                                FIELD [159,181]
                                    String: "name" [159,165]
                                    STRING [166,181]
                                        String: "Set up Python" [166,181]
                                FIELD [182,214]
                                    String: "uses" [182,188]
                                    STRING [189,214]
                                        String: "actions/setup-python@v5" [189,214]
                                FIELD [215,246]
                                    String: "with" [215,221]
                                    OBJECT [222,246]
                                        FIELD [223,245]
                                            String: "python-version" [223,239]
                                            STRING [240,245]
                                                String: "3.8" [240,245]
                            OBJECT [248,350]
                                FIELD [249,278]
                                    String: "name" [249,255]
                                    STRING [256,278]
                                        String: "Install dependencies" [256,278]
                                FIELD [279,349]
                                    String: "run" [279,284]
                                    STRING [285,349]
                                        String: "python -m pip install --upgrade pip\npip install build twine\n" [285,349]
                            OBJECT [351,540]
                                FIELD [352,378]
                                    String: "name" [352,358]
                                    STRING [359,378]
                                        String: "Build and publish" [359,378]
                                FIELD [379,464]
                                    String: "env" [379,384]
                                    OBJECT [385,464]
                                        FIELD [386,414]
                                            String: "TWINE_USERNAME" [386,402]
                                            STRING [403,414]
                                                String: "__token__" [403,414]
                                        FIELD [415,463]
                                            String: "TWINE_PASSWORD" [415,431]
                                            STRING [432,463]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [432,463]
                                FIELD [465,539]
                                    String: "run" [465,470]
                                    STRING [471,539]
                                        String: "rm -rf tests tools benchmark\npython -m build\ntwine upload dist/*" [471,539]
