OBJECT [0,1078]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1077]
        String: "jobs" [93,99]
        OBJECT [100,1077]
            FIELD [101,1076]
                String: "build" [101,108]
                OBJECT [109,1076]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,257]
                        String: "strategy" [139,149]
                        OBJECT [150,257]
                            FIELD [151,256]
                                String: "matrix" [151,159]
                                OBJECT [160,256]
                                    FIELD [161,197]
                                        String: "python-version" [161,177]
                                        ARRAY [178,197]
                                            STRING [179,184]
                                                String: "3.6" [179,184]
                                            STRING [185,190]
                                                String: "3.7" [185,190]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                    FIELD [198,232]
                                        String: "backend" [198,207]
                                        ARRAY [208,232]
                                            STRING [209,221]
                                                String: "tensorflow" [209,221]
                                            STRING [222,231]
                                                String: "pytorch" [222,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,1075]
                        String: "steps" [258,265]
                        ARRAY [266,1075]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,441]
                                FIELD [299,350]
                                    String: "name" [299,305]
                                    STRING [306,350]
                                        String: "Set up Python ${{ matrix.python-version }}" [306,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v2" [358,383]
                                FIELD [384,440]
                                    String: "with" [384,390]
                                    OBJECT [391,440]
                                        FIELD [392,439]
                                            String: "python-version" [392,408]
                                            STRING [409,439]
                                                String: "${{ matrix.python-version }}" [409,439]
                            OBJECT [442,611]
                                FIELD [443,509]
                                    String: "name" [443,449]
                                    STRING [450,509]
                                        String: "Install dependencies, ${{ matrix.backend }}, and probflow" [450,509]
                                FIELD [510,610]
                                    String: "run" [510,515]
                                    STRING [516,610]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .[dev,${{ matrix.backend }}]\n" [516,610]
                            OBJECT [612,675]
                                FIELD [613,638]
                                    String: "name" [613,619]
                                    STRING [620,638]
                                        String: "Lint with flake8" [620,638]
                                FIELD [639,674]
                                    String: "run" [639,644]
                                    STRING [645,674]
                                        String: "flake8 src/probflow tests\n" [645,674]
                            OBJECT [676,753]
                                FIELD [677,709]
                                    String: "name" [677,683]
                                    STRING [684,709]
                                        String: "Style checks with black" [684,709]
                                FIELD [710,752]
                                    String: "run" [710,715]
                                    STRING [716,752]
                                        String: "black --check src/probflow tests\n" [716,752]
                            OBJECT [754,869]
                                FIELD [755,773]
                                    String: "name" [755,761]
                                    STRING [762,773]
                                        String: "Run tests" [762,773]
                                FIELD [774,868]
                                    String: "run" [774,779]
                                    STRING [780,868]
                                        String: "pytest tests/unit/${{ matrix.backend }} --cov=probflow --cov-report xml:coverage.xml\n" [780,868]
                            OBJECT [870,975]
                                FIELD [871,906]
                                    String: "name" [871,877]
                                    STRING [878,906]
                                        String: "Upload coverage to Codecov" [878,906]
                                FIELD [907,941]
                                    String: "uses" [907,913]
                                    STRING [914,941]
                                        String: "codecov/codecov-action@v1" [914,941]
                                FIELD [942,974]
                                    String: "with" [942,948]
                                    OBJECT [949,974]
                                        FIELD [950,973]
                                            String: "file" [950,956]
                                            STRING [957,973]
                                                String: "./coverage.xml" [957,973]
                            OBJECT [976,1074]
                                FIELD [977,1011]
                                    String: "name" [977,983]
                                    STRING [984,1011]
                                        String: "Ensure the package builds" [984,1011]
                                FIELD [1012,1073]
                                    String: "run" [1012,1017]
                                    STRING [1018,1073]
                                        String: "python setup.py sdist bdist_wheel\ntwine check dist/*" [1018,1073]
