OBJECT [0,2259]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2258]
        String: "jobs" [229,235]
        OBJECT [236,2258]
            FIELD [237,2257]
                String: "python-tests-all" [237,255]
                OBJECT [256,2257]
                    FIELD [257,549]
                        String: "strategy" [257,267]
                        OBJECT [268,549]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 144 [284,287]
                            FIELD [288,548]
                                String: "matrix" [288,296]
                                OBJECT [297,548]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,417]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,417]
                                            STRING [401,408]
                                                String: "1.6.0" [401,408]
                                            STRING [409,416]
                                                String: "1.7.0" [409,416]
                                    FIELD [418,443]
                                        String: "chunk" [418,425]
                                        ARRAY [426,443]
                                            NUMBER [427,428]
                                                Number: 1 [427,428]
                                            NUMBER [429,430]
                                                Number: 2 [429,430]
                                            NUMBER [431,432]
                                                Number: 3 [431,432]
                                            NUMBER [433,434]
                                                Number: 4 [433,434]
                                            NUMBER [435,436]
                                                Number: 5 [435,436]
                                            NUMBER [437,438]
                                                Number: 6 [437,438]
                                            NUMBER [439,440]
                                                Number: 7 [439,440]
                                            NUMBER [441,442]
                                                Number: 8 [441,442]
                                    FIELD [444,496]
                                        String: "isMaster" [444,454]
                                        ARRAY [455,496]
                                            STRING [456,495]
                                                String: "${{ contains(github.ref, 'master') }}" [456,495]
                                    FIELD [497,547]
                                        String: "exclude" [497,506]
                                        ARRAY [507,547]
                                            OBJECT [508,546]
                                                FIELD [509,525]
                                                    String: "isMaster" [509,519]
                                                    FALSE [520,525]
                                                FIELD [526,545]
                                                    String: "os" [526,530]
                                                    STRING [531,545]
                                                        String: "macos-latest" [531,545]
                    FIELD [550,578]
                        String: "runs-on" [550,559]
                        STRING [560,578]
                            String: "${{ matrix.os }}" [560,578]
                    FIELD [579,2256]
                        String: "steps" [579,586]
                        ARRAY [587,2256]
                            OBJECT [588,618]
                                FIELD [589,617]
                                    String: "uses" [589,595]
                                    STRING [596,617]
                                        String: "actions/checkout@v2" [596,617]
                            OBJECT [619,762]
                                FIELD [620,671]
                                    String: "name" [620,626]
                                    STRING [627,671]
                                        String: "Set up Python ${{ matrix.python-version }}" [627,671]
                                FIELD [672,704]
                                    String: "uses" [672,678]
                                    STRING [679,704]
                                        String: "actions/setup-python@v2" [679,704]
                                FIELD [705,761]
                                    String: "with" [705,711]
                                    OBJECT [712,761]
                                        FIELD [713,760]
                                            String: "python-version" [713,729]
                                            STRING [730,760]
                                                String: "${{ matrix.python-version }}" [730,760]
                            OBJECT [763,828]
                                FIELD [764,784]
                                    String: "name" [764,770]
                                    STRING [771,784]
                                        String: "Upgrade pip" [771,784]
                                FIELD [785,827]
                                    String: "run" [785,790]
                                    STRING [791,827]
                                        String: "pip install --upgrade --user pip\n" [791,827]
                            OBJECT [829,933]
                                FIELD [830,856]
                                    String: "name" [830,836]
                                    STRING [837,856]
                                        String: "Get pip cache dir" [837,856]
                                FIELD [857,873]
                                    String: "id" [857,861]
                                    STRING [862,873]
                                        String: "pip-cache" [862,873]
                                FIELD [874,932]
                                    String: "run" [874,879]
                                    STRING [880,932]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [880,932]
                            OBJECT [934,1202]
                                FIELD [935,953]
                                    String: "name" [935,941]
                                    STRING [942,953]
                                        String: "pip cache" [942,953]
                                FIELD [954,979]
                                    String: "uses" [954,960]
                                    STRING [961,979]
                                        String: "actions/cache@v2" [961,979]
                                FIELD [980,1201]
                                    String: "with" [980,986]
                                    OBJECT [987,1201]
                                        FIELD [988,1031]
                                            String: "path" [988,994]
                                            STRING [995,1031]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [995,1031]
                                        FIELD [1032,1128]
                                            String: "key" [1032,1037]
                                            STRING [1038,1128]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [1038,1128]
                                        FIELD [1129,1200]
                                            String: "restore-keys" [1129,1143]
                                            STRING [1144,1200]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1144,1200]
                            OBJECT [1203,1465]
                                FIELD [1204,1228]
                                    String: "name" [1204,1210]
                                    STRING [1211,1228]
                                        String: "Install PyTorch" [1211,1228]
                                FIELD [1229,1464]
                                    String: "run" [1229,1234]
                                    STRING [1235,1464]
                                        String: "python .github/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html\n" [1235,1464]
                            OBJECT [1466,1557]
                                FIELD [1467,1492]
                                    String: "name" [1467,1473]
                                    STRING [1474,1492]
                                        String: "Install packages" [1474,1492]
                                FIELD [1493,1556]
                                    String: "run" [1493,1498]
                                    STRING [1499,1556]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [1499,1556]
                            OBJECT [1558,1915]
                                FIELD [1559,1605]
                                    String: "name" [1559,1565]
                                    STRING [1566,1605]
                                        String: "Run torch test chunks Linux and MacOS" [1566,1605]
                                FIELD [1606,1653]
                                    String: "if" [1606,1610]
                                    STRING [1611,1653]
                                        String: "startsWith(runner.os, 'Windows') != true" [1611,1653]
                                FIELD [1654,1914]
                                    String: "run" [1654,1659]
                                    STRING [1660,1914]
