OBJECT [0,2417]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2416]
        String: "jobs" [27,33]
        OBJECT [34,2416]
            FIELD [35,2415]
                String: "test" [35,41]
                OBJECT [42,2415]
                    FIELD [43,68]
                        String: "runs-on" [43,52]
                        STRING [53,68]
                            String: "ubuntu-latest" [53,68]
                    FIELD [69,175]
                        String: "env" [69,74]
                        OBJECT [75,175]
                            FIELD [76,112]
                                String: "SDSS_LOCAL_SAS_MIRROR" [76,99]
                                STRING [100,112]
                                    String: "./ci_data/" [100,112]
                            FIELD [113,143]
                                String: "GAIA_TOOLS_DATA" [113,130]
                                STRING [131,143]
                                    String: "./ci_data/" [131,143]
                            FIELD [144,174]
                                String: "LASMOT_DR5_DATA" [144,161]
                                STRING [162,174]
                                    String: "./ci_data/" [162,174]
                    FIELD [176,722]
                        String: "strategy" [176,186]
                        OBJECT [187,722]
                            FIELD [188,205]
                                String: "fail-fast" [188,199]
                                FALSE [200,205]
                            FIELD [206,721]
                                String: "matrix" [206,214]
                                OBJECT [215,721]
                                    FIELD [216,720]
                                        String: "include" [216,225]
                                        ARRAY [226,720]
                                            OBJECT [227,309]
                                                FIELD [228,248]
                                                    String: "TF_VER" [228,236]
                                                    STRING [237,248]
                                                        String: "2.14.0rc1" [237,248]
                                                FIELD [249,267]
                                                    String: "TFP_VER" [249,258]
                                                    STRING [259,267]
                                                        String: "0.21.0" [259,267]
                                                FIELD [268,287]
                                                    String: "PAPER_MODELS" [268,282]
                                                    TRUE [283,287]
                                                FIELD [288,308]
                                                    String: "ALLOW_FAILURE" [288,303]
                                                    TRUE [304,308]
                                            OBJECT [310,393]
                                                FIELD [311,331]
                                                    String: "TF_VER" [311,319]
                                                    STRING [320,331]
                                                        String: "2.14.0rc1" [320,331]
                                                FIELD [332,350]
                                                    String: "TFP_VER" [332,341]
                                                    STRING [342,350]
                                                        String: "0.21.0" [342,350]
                                                FIELD [351,371]
                                                    String: "PAPER_MODELS" [351,365]
                                                    FALSE [366,371]
                                                FIELD [372,392]
                                                    String: "ALLOW_FAILURE" [372,387]
                                                    TRUE [388,392]
                                            OBJECT [394,474]
                                                FIELD [395,412]
                                                    String: "TF_VER" [395,403]
                                                    STRING [404,412]
                                                        String: "2.13.0" [404,412]
                                                FIELD [413,431]
                                                    String: "TFP_VER" [413,422]
                                                    STRING [423,431]
                                                        String: "0.21.0" [423,431]
                                                FIELD [432,451]
                                                    String: "PAPER_MODELS" [432,446]
                                                    TRUE [447,451]
