OBJECT [0,4535]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,176]
        String: "on" [25,29]
        OBJECT [30,176]
            FIELD [31,68]
                String: "schedule" [31,41]
                ARRAY [42,68]
                    OBJECT [43,67]
                        FIELD [44,66]
                            String: "cron" [44,50]
                            STRING [51,66]
                                String: "00 00 * * MON" [51,66]
            FIELD [69,105]
                String: "push" [69,75]
                OBJECT [76,105]
                    FIELD [77,104]
                        String: "branches" [77,87]
                        ARRAY [88,104]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,103]
                                String: "rel-*" [96,103]
            FIELD [106,150]
                String: "pull_request" [106,120]
                OBJECT [121,150]
                    FIELD [122,149]
                        String: "branches" [122,132]
                        ARRAY [133,149]
                            STRING [134,140]
                                String: "main" [134,140]
                            STRING [141,148]
                                String: "rel-*" [141,148]
            FIELD [151,175]
                String: "workflow_dispatch" [151,170]
                NULL [171,175]
    FIELD [177,210]
        String: "permissions" [177,190]
        OBJECT [191,210]
            FIELD [192,209]
                String: "contents" [192,202]
                STRING [203,209]
                    String: "read" [203,209]
    FIELD [211,4534]
        String: "jobs" [211,217]
        OBJECT [218,4534]
            FIELD [219,4533]
                String: "build" [219,226]
                OBJECT [227,4533]
                    FIELD [228,383]
                        String: "if" [228,232]
                        STRING [233,383]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [233,383]
                    FIELD [384,410]
                        String: "runs-on" [384,393]
                        STRING [394,410]
                            String: "windows-latest" [394,410]
                    FIELD [411,508]
                        String: "strategy" [411,421]
                        OBJECT [422,508]
                            FIELD [423,507]
                                String: "matrix" [423,431]
                                OBJECT [432,507]
                                    FIELD [433,477]
                                        String: "python-version" [433,449]
                                        ARRAY [450,477]
                                            STRING [451,456]
                                                String: "3.8" [451,456]
                                            STRING [457,462]
                                                String: "3.9" [457,462]
                                            STRING [463,469]
                                                String: "3.10" [463,469]
                                            STRING [470,476]
                                                String: "3.11" [470,476]
                                    FIELD [478,506]
                                        String: "architecture" [478,492]
