OBJECT [0,3748]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dailyunittest" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,3747]
        String: "jobs" [65,71]
        OBJECT [72,3747]
            FIELD [73,1205]
                String: "test-linux" [73,85]
                OBJECT [86,1205]
                    FIELD [87,115]
                        String: "runs-on" [87,96]
                        STRING [97,115]
                            String: "${{ matrix.os }}" [97,115]
                    FIELD [116,223]
                        String: "strategy" [116,126]
                        OBJECT [127,223]
                            FIELD [128,145]
                                String: "fail-fast" [128,139]
                                FALSE [140,145]
                            FIELD [146,222]
                                String: "matrix" [146,154]
                                OBJECT [155,222]
                                    FIELD [156,177]
                                        String: "os" [156,160]
                                        ARRAY [161,177]
                                            STRING [162,176]
                                                String: "ubuntu-20.04" [162,176]
                                    FIELD [178,221]
                                        String: "legacy" [178,186]
                                        ARRAY [187,221]
                                            STRING [188,203]
                                                String: "enable-legacy" [188,203]
                                            STRING [204,220]
                                                String: "disable-legacy" [204,220]
                    FIELD [224,1204]
                        String: "steps" [224,231]
                        ARRAY [232,1204]
                            OBJECT [233,297]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                                FIELD [263,296]
                                    String: "with" [263,269]
                                    OBJECT [270,296]
                                        FIELD [271,295]
                                            String: "submodules" [271,283]
                                            STRING [284,295]
                                                String: "recursive" [284,295]
                            OBJECT [298,437]
                                FIELD [299,328]
                                    String: "name" [299,305]
                                    STRING [306,328]
                                        String: "Install dependencies" [306,328]
                                FIELD [329,436]
                                    String: "run" [329,334]
                                    STRING [335,436]
                                        String: "mkdir -p m4 && sudo apt-get install autoconf-archive libleptonica-dev libpango1.0-dev cabextract -y" [335,436]
                            OBJECT [438,477]
