OBJECT [0,532]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Publish dea-tools to PyPI" [8,35]
    FIELD [36,120]
        String: "on" [36,40]
        OBJECT [41,120]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,72]
                        String: "branches" [50,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "develop" [62,71]
                    FIELD [73,93]
                        String: "paths" [73,80]
                        ARRAY [81,93]
                            STRING [82,92]
                                String: "Tools/**" [82,92]
            FIELD [95,119]
                String: "workflow_dispatch" [95,114]
                NULL [115,119]
    FIELD [121,531]
        String: "jobs" [121,127]
        OBJECT [128,531]
            FIELD [129,530]
                String: "publish" [129,138]
                OBJECT [139,530]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,529]
                        String: "steps" [166,173]
                        ARRAY [174,529]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,528]
                                FIELD [207,228]
                                    String: "name" [207,213]
                                    STRING [214,228]
                                        String: "pypi-publish" [214,228]
                                FIELD [229,272]
                                    String: "uses" [229,235]
                                    STRING [236,272]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [236,272]
                                FIELD [273,527]
                                    String: "with" [273,279]
                                    OBJECT [280,527]
                                        FIELD [281,314]
                                            String: "user" [281,287]
                                            STRING [288,314]
                                                String: "${{ secrets.PYPI_USER }}" [288,314]
                                        FIELD [315,352]
                                            String: "password" [315,325]
                                            STRING [326,352]
                                                String: "${{ secrets.PYPI_PASS }}" [326,352]
                                        FIELD [353,443]
                                            String: "repository_url" [353,369]
                                            STRING [370,443]
                                                String: "https://github.com/GeoscienceAustralia/dea-notebooks#subdirectory=Tools" [370,443]
                                        FIELD [444,466]
                                            String: "packages_dir" [444,458]
                                            STRING [459,466]
                                                String: "Tools" [459,466]
                                        FIELD [467,489]
                                            String: "verify_metadata" [467,484]
                                            TRUE [485,489]
                                        FIELD [490,511]
                                            String: "skip_existing" [490,505]
                                            FALSE [506,511]
                                        FIELD [512,526]
                                            String: "verbose" [512,521]
                                            TRUE [522,526]
