OBJECT [0,656]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "19 14 * * 3" [113,126]
    FIELD [130,655]
        String: "jobs" [130,136]
        OBJECT [137,655]
            FIELD [138,654]
                String: "analyze" [138,147]
                OBJECT [148,654]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,330]
                        String: "strategy" [269,279]
                        OBJECT [280,330]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,329]
                                String: "matrix" [299,307]
                                OBJECT [308,329]
                                    FIELD [309,328]
                                        String: "language" [309,319]
                                        ARRAY [320,328]
                                            STRING [321,327]
                                                String: "java" [321,327]
                    FIELD [331,653]
                        String: "steps" [331,338]
                        ARRAY [339,653]
                            OBJECT [340,399]
                                FIELD [341,369]
                                    String: "name" [341,347]
                                    STRING [348,369]
                                        String: "Checkout repository" [348,369]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v2" [377,398]
                            OBJECT [400,512]
                                FIELD [401,427]
                                    String: "name" [401,407]
                                    STRING [408,427]
                                        String: "Initialize CodeQL" [408,427]
                                FIELD [428,465]
                                    String: "uses" [428,434]
                                    STRING [435,465]
                                        String: "github/codeql-action/init@v1" [435,465]
                                FIELD [466,511]
                                    String: "with" [466,472]
                                    OBJECT [473,511]
                                        FIELD [474,510]
                                            String: "languages" [474,485]
                                            STRING [486,510]
                                                String: "${{ matrix.language }}" [486,510]
                            OBJECT [513,576]
                                FIELD [514,532]
                                    String: "name" [514,520]
                                    STRING [521,532]
                                        String: "Autobuild" [521,532]
                                FIELD [533,575]
                                    String: "uses" [533,539]
                                    STRING [540,575]
                                        String: "github/codeql-action/autobuild@v1" [540,575]
                            OBJECT [577,652]
                                FIELD [578,610]
                                    String: "name" [578,584]
                                    STRING [585,610]
                                        String: "Perform CodeQL Analysis" [585,610]
                                FIELD [611,651]
                                    String: "uses" [611,617]
                                    STRING [618,651]
                                        String: "github/codeql-action/analyze@v1" [618,651]
