OBJECT [0,887]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish to PyPi" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        OBJECT [31,54]
            FIELD [32,53]
                String: "push" [32,38]
                OBJECT [39,53]
                    FIELD [40,52]
                        String: "tags" [40,46]
                        ARRAY [47,52]
                            STRING [48,51]
                                String: "*" [48,51]
    FIELD [55,886]
        String: "jobs" [55,61]
        OBJECT [62,886]
            FIELD [63,885]
                String: "build" [63,70]
                OBJECT [71,885]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,884]
                        String: "steps" [98,105]
                        ARRAY [106,884]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v4" [115,136]
                            OBJECT [138,205]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/setup-python@v5" [146,171]
                                FIELD [172,204]
                                    String: "with" [172,178]
                                    OBJECT [179,204]
                                        FIELD [180,203]
                                            String: "python-version" [180,196]
                                            STRING [197,203]
                                                String: "3.11" [197,203]
                            OBJECT [206,280]
                                FIELD [207,236]
                                    String: "name" [207,213]
                                    STRING [214,236]
                                        String: "Install dependencies" [214,236]
                                FIELD [237,279]
                                    String: "run" [237,242]
                                    STRING [243,279]
                                        String: "pip install --upgrade -e .[test]\n" [243,279]
                            OBJECT [281,318]
                                FIELD [282,300]
                                    String: "name" [282,288]
                                    STRING [289,300]
                                        String: "Run tests" [289,300]
                                FIELD [301,317]
                                    String: "run" [301,306]
                                    STRING [307,317]
                                        String: "pytest\n" [307,317]
                            OBJECT [319,375]
                                FIELD [320,342]
                                    String: "name" [320,326]
                                    STRING [327,342]
                                        String: "Build package" [327,342]
                                FIELD [343,374]
                                    String: "run" [343,348]
                                    STRING [349,374]
                                        String: "python setup.py sdist\n" [349,374]
                            OBJECT [376,656]
                                FIELD [377,413]
                                    String: "name" [377,383]
                                    STRING [384,413]
                                        String: "Publish package to TestPyPI" [384,413]
                                FIELD [414,487]
                                    String: "if" [414,418]
                                    STRING [419,487]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [419,487]
                                FIELD [488,531]
                                    String: "uses" [488,494]
                                    STRING [495,531]
                                        String: "pypa/gh-action-pypi-publish@master" [495,531]
                                FIELD [532,655]
                                    String: "with" [532,538]
                                    OBJECT [539,655]
                                        FIELD [540,558]
                                            String: "user" [540,546]
                                            STRING [547,558]
                                                String: "__token__" [547,558]
                                        FIELD [559,605]
                                            String: "password" [559,569]
                                            STRING [570,605]
                                                String: "${{ secrets.test_pypi_password }}" [570,605]
                                        FIELD [606,654]
                                            String: "repository_url" [606,622]
                                            STRING [623,654]
                                                String: "https://test.pypi.org/legacy/" [623,654]
                            OBJECT [657,883]
                                FIELD [658,690]
                                    String: "name" [658,664]
                                    STRING [665,690]
                                        String: "Publish package to PyPI" [665,690]
                                FIELD [691,764]
                                    String: "if" [691,695]
                                    STRING [696,764]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [696,764]
                                FIELD [765,812]
                                    String: "uses" [765,771]
                                    STRING [772,812]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [772,812]
                                FIELD [813,882]
                                    String: "with" [813,819]
                                    OBJECT [820,882]
                                        FIELD [821,839]
                                            String: "user" [821,827]
                                            STRING [828,839]
                                                String: "__token__" [828,839]
                                        FIELD [840,881]
                                            String: "password" [840,850]
                                            STRING [851,881]
                                                String: "${{ secrets.pypi_password }}" [851,881]
