OBJECT [0,3208]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,3207]
        String: "jobs" [84,90]
        OBJECT [91,3207]
            FIELD [92,485]
                String: "build_wheels" [92,106]
                OBJECT [107,485]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,154]
                        String: "runs-on" [130,139]
                        STRING [140,154]
                            String: "ubuntu-20.04" [140,154]
                    FIELD [155,484]
                        String: "steps" [155,162]
                        ARRAY [163,484]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,262]
                                FIELD [196,228]
                                    String: "uses" [196,202]
                                    STRING [203,228]
                                        String: "actions/setup-python@v2" [203,228]
                                FIELD [229,261]
                                    String: "with" [229,235]
                                    OBJECT [236,261]
                                        FIELD [237,260]
                                            String: "python-version" [237,253]
                                            STRING [254,260]
                                                String: "3.10" [254,260]
                            OBJECT [263,376]
                                FIELD [264,284]
                                    String: "name" [264,270]
                                    STRING [271,284]
                                        String: "Build wheel" [271,284]
                                FIELD [285,375]
                                    String: "run" [285,290]
                                    STRING [291,375]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [291,375]
                            OBJECT [377,483]
                                FIELD [378,399]
                                    String: "name" [378,384]
                                    STRING [385,399]
                                        String: "Store wheels" [385,399]
                                FIELD [400,435]
                                    String: "uses" [400,406]
                                    STRING [407,435]
                                        String: "actions/upload-artifact@v2" [407,435]
                                FIELD [436,482]
                                    String: "with" [436,442]
                                    OBJECT [443,482]
                                        FIELD [444,459]
                                            String: "name" [444,450]
                                            STRING [451,459]
                                                String: "wheels" [451,459]
                                        FIELD [460,481]
                                            String: "path" [460,466]
                                            STRING [467,481]
                                                String: "wheelhouse/*" [467,481]
            FIELD [486,1213]
                String: "test_unix_wheels" [486,504]
                OBJECT [505,1213]
                    FIELD [506,528]
                        String: "needs" [506,513]
                        STRING [514,528]
                            String: "build_wheels" [514,528]
                    FIELD [529,603]
                        String: "name" [529,535]
                        STRING [536,603]
                            String: "Test wheels on ${{ matrix.os }} with ${{ matrix.python-version }}" [536,603]
                    FIELD [604,632]
                        String: "runs-on" [604,613]
                        STRING [614,632]
                            String: "${{ matrix.os }}" [614,632]
                    FIELD [633,736]
                        String: "strategy" [633,643]
                        OBJECT [644,736]
                            FIELD [645,735]
                                String: "matrix" [645,653]
                                OBJECT [654,735]
                                    FIELD [655,690]
                                        String: "os" [655,659]
                                        ARRAY [660,690]
                                            STRING [661,675]
                                                String: "ubuntu-20.04" [661,675]
                                            STRING [676,689]
                                                String: "macOS-10.15" [676,689]
                                    FIELD [691,734]
                                        String: "python-version" [691,707]
                                        ARRAY [708,734]
                                            STRING [709,714]
                                                String: "3.7" [709,714]
                                            STRING [715,720]
                                                String: "3.8" [715,720]
                                            STRING [721,726]
                                                String: "3.9" [721,726]
                                            STRING [727,733]
                                                String: "3.10" [727,733]
                    FIELD [737,1212]
                        String: "steps" [737,744]
                        ARRAY [745,1212]
                            OBJECT [746,776]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v2" [754,775]
                            OBJECT [777,868]
                                FIELD [778,810]
                                    String: "uses" [778,784]
                                    STRING [785,810]
                                        String: "actions/setup-python@v2" [785,810]
                                FIELD [811,867]
                                    String: "with" [811,817]
                                    OBJECT [818,867]
                                        FIELD [819,866]
                                            String: "python-version" [819,835]
                                            STRING [836,866]
                                                String: "${{ matrix.python-version }}" [836,866]
                            OBJECT [869,953]
                                FIELD [870,907]
                                    String: "uses" [870,876]
                                    STRING [877,907]
                                        String: "actions/download-artifact@v2" [877,907]
                                FIELD [908,952]
                                    String: "with" [908,914]
