OBJECT [0,1196]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,212]
        String: "on" [20,24]
        OBJECT [25,212]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,177]
                String: "pull_request" [57,71]
                OBJECT [72,177]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,176]
                        String: "types" [95,102]
                        ARRAY [103,176]
                            STRING [104,112]
                                String: "opened" [104,112]
                            STRING [113,123]
                                String: "reopened" [113,123]
                            STRING [124,137]
                                String: "synchronize" [124,137]
                            STRING [138,156]
                                String: "ready_for_review" [138,156]
                            STRING [157,175]
                                String: "review_requested" [157,175]
            FIELD [178,211]
                String: "schedule" [178,188]
                ARRAY [189,211]
                    OBJECT [190,210]
                        FIELD [191,209]
                            String: "cron" [191,197]
                            STRING [198,209]
                                String: "0 4 * * *" [198,209]
    FIELD [213,1195]
        String: "jobs" [213,219]
        OBJECT [220,1195]
            FIELD [221,1194]
                String: "tests-cpu" [221,232]
                OBJECT [233,1194]
                    FIELD [234,262]
                        String: "runs-on" [234,243]
                        STRING [244,262]
                            String: "${{ matrix.os }}" [244,262]
                    FIELD [263,438]
                        String: "strategy" [263,273]
                        OBJECT [274,438]
                            FIELD [275,292]
                                String: "fail-fast" [275,286]
                                FALSE [287,292]
                            FIELD [293,437]
                                String: "matrix" [293,301]
                                OBJECT [302,437]
                                    FIELD [303,357]
                                        String: "os" [303,307]
                                        ARRAY [308,357]
                                            STRING [309,324]
                                                String: "ubuntu-latest" [309,324]
                                            STRING [325,339]
                                                String: "macos-latest" [325,339]
                                            STRING [340,356]
                                                String: "windows-latest" [340,356]
                                    FIELD [358,392]
                                        String: "python-version" [358,374]
                                        ARRAY [375,392]
                                            NUMBER [376,379]
                                                Number: 3.6 [376,379]
                                            NUMBER [380,383]
                                                Number: 3.7 [380,383]
                                            NUMBER [384,387]
                                                Number: 3.8 [384,387]
                                            NUMBER [388,391]
                                                Number: 3.9 [388,391]
                                    FIELD [393,436]
                                        String: "pytorch-version" [393,410]
                                        ARRAY [411,436]
                                            STRING [412,419]
                                                String: "1.8.1" [412,419]
                                            STRING [420,427]
                                                String: "1.9.0" [420,427]
                                            STRING [428,435]
                                                String: "1.9.1" [428,435]
                    FIELD [439,1193]
                        String: "steps" [439,446]
                        ARRAY [447,1193]
                            OBJECT [448,478]
                                FIELD [449,477]
                                    String: "uses" [449,455]
                                    STRING [456,477]
                                        String: "actions/checkout@v2" [456,477]
                            OBJECT [479,640]
                                FIELD [480,513]
                                    String: "name" [480,486]
                                    STRING [487,513]
                                        String: "Setup conda dependencies" [487,513]
                                FIELD [514,557]
                                    String: "uses" [514,520]
                                    STRING [521,557]
                                        String: "conda-incubator/setup-miniconda@v2" [521,557]
                                FIELD [558,639]
                                    String: "with" [558,564]
                                    OBJECT [565,639]
                                        FIELD [566,590]
                                            String: "auto-update-conda" [566,585]
                                            TRUE [586,590]
                                        FIELD [591,638]
                                            String: "python-version" [591,607]
                                            STRING [608,638]
                                                String: "${{ matrix.python-version }}" [608,638]
                            OBJECT [641,830]
                                FIELD [642,671]
                                    String: "name" [642,648]
                                    STRING [649,671]
                                        String: "Install dependencies" [649,671]
                                FIELD [672,693]
                                    String: "shell" [672,679]
                                    STRING [680,693]
                                        String: "bash -l {0}" [680,693]
                                FIELD [694,829]
                                    String: "run" [694,699]
                                    STRING [700,829]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [700,829]
                            OBJECT [831,981]
                                FIELD [832,850]
                                    String: "name" [832,838]
                                    STRING [839,850]
                                        String: "Run Tests" [839,850]
                                FIELD [851,872]
                                    String: "shell" [851,858]
                                    STRING [859,872]
                                        String: "bash -l {0}" [859,872]
                                FIELD [873,980]
                                    String: "run" [873,878]
                                    STRING [879,980]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [879,980]
                            OBJECT [982,1192]
                                FIELD [983,1007]
                                    String: "name" [983,989]
                                    STRING [990,1007]
                                        String: "Upload coverage" [990,1007]
                                FIELD [1008,1042]
                                    String: "uses" [1008,1014]
                                    STRING [1015,1042]
                                        String: "codecov/codecov-action@v1" [1015,1042]
                                FIELD [1043,1191]
                                    String: "with" [1043,1049]
                                    OBJECT [1050,1191]
                                        FIELD [1051,1089]
                                            String: "token" [1051,1058]
                                            STRING [1059,1089]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1059,1089]
                                        FIELD [1090,1111]
                                            String: "file" [1090,1096]
                                            STRING [1097,1111]
                                                String: "coverage.xml" [1097,1111]
                                        FIELD [1112,1168]
                                            String: "flags" [1112,1119]
                                            STRING [1120,1168]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1120,1168]
                                        FIELD [1169,1190]
                                            String: "name" [1169,1175]
                                            STRING [1176,1190]
                                                String: "cpu-coverage" [1176,1190]
