OBJECT [0,830]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Publish the Debian Package" [8,36]
    FIELD [37,51]
        String: "on" [37,41]
        STRING [42,51]
            String: "release" [42,51]
    FIELD [52,829]
        String: "jobs" [52,58]
        OBJECT [59,829]
            FIELD [60,828]
                String: "publish-deb-package" [60,81]
                OBJECT [82,828]
                    FIELD [83,128]
                        String: "name" [83,89]
                        STRING [90,128]
                            String: "Build and publish the Debian package" [90,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,220]
                        String: "container" [155,166]
                        OBJECT [167,220]
                            FIELD [168,219]
                                String: "image" [168,175]
                                STRING [176,219]
                                    String: "docker://dragoncomputer/dragonfire:latest" [176,219]
                    FIELD [221,827]
                        String: "steps" [221,228]
                        ARRAY [229,827]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v1" [238,259]
                            OBJECT [261,453]
                                FIELD [262,289]
                                    String: "name" [262,268]
                                    STRING [269,289]
                                        String: "Cache pip packages" [269,289]
                                FIELD [290,315]
                                    String: "uses" [290,296]
                                    STRING [297,315]
                                        String: "actions/cache@v1" [297,315]
                                FIELD [316,452]
                                    String: "with" [316,322]
                                    OBJECT [323,452]
                                        FIELD [324,349]
                                            String: "path" [324,330]
                                            STRING [331,349]
                                                String: "/root/.cache/pip" [331,349]
                                        FIELD [350,410]
                                            String: "key" [350,355]
                                            STRING [356,410]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [356,410]
                                        FIELD [411,451]
                                            String: "restore-keys" [411,425]
                                            STRING [426,451]
                                                String: "${{ runner.os }}-pip-\n" [426,451]
                            OBJECT [454,513]
                                FIELD [455,484]
                                    String: "name" [455,461]
                                    STRING [462,484]
                                        String: "Install dependencies" [462,484]
                                FIELD [485,512]
                                    String: "run" [485,490]
                                    STRING [491,512]
                                        String: "pip3 install -e .\n" [491,512]
                            OBJECT [514,595]
                                FIELD [515,551]
                                    String: "name" [515,521]
                                    STRING [522,551]
                                        String: "Generate the Debian package" [522,551]
                                FIELD [552,594]
                                    String: "run" [552,557]
                                    STRING [558,594]
                                        String: "dpkg-buildpackage -us -uc\ncd ..\n" [558,594]
                            OBJECT [596,826]
                                FIELD [597,623]
                                    String: "name" [597,603]
                                    STRING [604,623]
                                        String: "Upload to release" [604,623]
                                FIELD [624,667]
                                    String: "uses" [624,630]
                                    STRING [631,667]
                                        String: "JasonEtco/upload-to-release@master" [631,667]
                                FIELD [668,772]
                                    String: "with" [668,674]
                                    OBJECT [675,772]
                                        FIELD [676,771]
                                            String: "args" [676,682]
                                            STRING [683,771]
                                                String: "echo ${{ github.ref }} | cut -c2- | { read version; dragonfire_${version}_amd64.deb; }" [683,771]
                                FIELD [773,825]
                                    String: "env" [773,778]
                                    OBJECT [779,825]
                                        FIELD [780,824]
                                            String: "GITHUB_TOKEN" [780,794]
                                            STRING [795,824]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [795,824]
