OBJECT [0,10705]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,536]
        String: "env" [348,353]
        OBJECT [354,536]
            FIELD [355,402]
                String: "MLFLOW_HOME" [355,368]
                STRING [369,402]
                    String: "/home/runner/work/mlflow/mlflow" [369,402]
            FIELD [403,445]
                String: "MLFLOW_CONDA_HOME" [403,422]
                STRING [423,445]
                    String: "/usr/share/miniconda" [423,445]
            FIELD [446,474]
                String: "SPARK_LOCAL_IP" [446,462]
                STRING [463,474]
                    String: "localhost" [463,474]
            FIELD [475,535]
                String: "PIP_EXTRA_INDEX_URL" [475,496]
                STRING [497,535]
                    String: "https://download.pytorch.org/whl/cpu" [497,535]
    FIELD [537,10704]
        String: "jobs" [537,543]
        OBJECT [544,10704]
            FIELD [545,1700]
                String: "lint" [545,551]
                OBJECT [552,1700]
                    FIELD [553,578]
                        String: "runs-on" [553,562]
                        STRING [563,578]
                            String: "ubuntu-latest" [563,578]
                    FIELD [579,599]
                        String: "timeout-minutes" [579,596]
                        NUMBER [597,599]
                            Number: 30 [597,599]
                    FIELD [600,686]
                        String: "if" [600,604]
                        STRING [605,686]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [605,686]
                    FIELD [687,1699]
                        String: "steps" [687,694]
                        ARRAY [695,1699]
                            OBJECT [696,726]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v3" [704,725]
                            OBJECT [727,765]
                                FIELD [728,764]
                                    String: "uses" [728,734]
                                    STRING [735,764]
                                        String: "./.github/actions/untracked" [735,764]
                            OBJECT [766,827]
                                FIELD [767,806]
                                    String: "uses" [767,773]
                                    STRING [774,806]
                                        String: "./.github/actions/setup-python" [774,806]
                                FIELD [807,826]
                                    String: "id" [807,811]
                                    STRING [812,826]
                                        String: "setup-python" [812,826]
                            OBJECT [828,1057]
                                FIELD [829,858]
                                    String: "name" [829,835]
                                    STRING [836,858]
                                        String: "Add problem matchers" [836,858]
                                FIELD [859,1056]
                                    String: "run" [859,864]
                                    STRING [865,1056]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [865,1056]
                            OBJECT [1058,1096]
                                FIELD [1059,1095]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1095]
                                        String: "./.github/actions/cache-pip" [1066,1095]
                            OBJECT [1097,1279]
                                FIELD [1098,1127]
                                    String: "name" [1098,1104]
                                    STRING [1105,1127]
                                        String: "Install dependencies" [1105,1127]
                                FIELD [1128,1278]
                                    String: "run" [1128,1133]
                                    STRING [1134,1278]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1134,1278]
                            OBJECT [1280,1319]
                                FIELD [1281,1318]
                                    String: "uses" [1281,1287]
                                    STRING [1288,1318]
                                        String: "./.github/actions/pipdeptree" [1288,1318]
                            OBJECT [1320,1447]
                                FIELD [1321,1354]
                                    String: "name" [1321,1327]
                                    STRING [1328,1354]
                                        String: "Install pre-commit hooks" [1328,1354]
                                FIELD [1355,1446]
                                    String: "run" [1355,1360]
                                    STRING [1361,1446]
                                        String: "source .venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1361,1446]
                            OBJECT [1448,1698]
                                FIELD [1449,1472]
                                    String: "name" [1449,1455]
                                    STRING [1456,1472]
                                        String: "Run pre-commit" [1456,1472]
                                FIELD [1473,1490]
                                    String: "id" [1473,1477]
                                    STRING [1478,1490]
                                        String: "pre-commit" [1478,1490]
                                FIELD [1491,1633]
                                    String: "env" [1491,1496]
                                    OBJECT [1497,1633]
                                        FIELD [1498,1632]
                                            String: "IS_MAINTAINER" [1498,1513]
                                            STRING [1514,1632]
                                                String: "${{ contains(fromJSON('[\"OWNER\", \"MEMBER\", \"COLLABORATOR\"]'), github.event.pull_request.author_association )}}" [1514,1632]
                                FIELD [1634,1697]
                                    String: "run" [1634,1639]
                                    STRING [1640,1697]
                                        String: "source .venv/bin/activate\npre-commit run --all-files\n" [1640,1697]
            FIELD [1701,2159]
                String: "python-skinny" [1701,1716]
                OBJECT [1717,2159]
                    FIELD [1718,1804]
                        String: "if" [1718,1722]
                        STRING [1723,1804]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1723,1804]
                    FIELD [1805,1830]
                        String: "runs-on" [1805,1814]
                        STRING [1815,1830]
                            String: "ubuntu-latest" [1815,1830]
                    FIELD [1831,1851]
                        String: "timeout-minutes" [1831,1848]
                        NUMBER [1849,1851]
                            Number: 30 [1849,1851]
                    FIELD [1852,2158]
                        String: "steps" [1852,1859]
                        ARRAY [1860,2158]
                            OBJECT [1861,1925]
                                FIELD [1862,1890]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1890]
                                        String: "actions/checkout@v3" [1869,1890]
                                FIELD [1891,1924]
                                    String: "with" [1891,1897]
                                    OBJECT [1898,1924]
                                        FIELD [1899,1923]
                                            String: "submodules" [1899,1911]
                                            STRING [1912,1923]
                                                String: "recursive" [1912,1923]
                            OBJECT [1926,1964]
                                FIELD [1927,1963]
                                    String: "uses" [1927,1933]
                                    STRING [1934,1963]
                                        String: "./.github/actions/untracked" [1934,1963]
                            OBJECT [1965,2006]
                                FIELD [1966,2005]
                                    String: "uses" [1966,1972]
                                    STRING [1973,2005]
                                        String: "./.github/actions/setup-python" [1973,2005]
                            OBJECT [2007,2093]
                                FIELD [2008,2037]
                                    String: "name" [2008,2014]
                                    STRING [2015,2037]
                                        String: "Install dependencies" [2015,2037]
                                FIELD [2038,2092]
                                    String: "run" [2038,2043]
                                    STRING [2044,2092]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2044,2092]
                            OBJECT [2094,2157]
                                FIELD [2095,2113]
                                    String: "name" [2095,2101]
                                    STRING [2102,2113]
                                        String: "Run tests" [2102,2113]
                                FIELD [2114,2156]
                                    String: "run" [2114,2119]
                                    STRING [2120,2156]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2120,2156]
            FIELD [2160,3328]
                String: "python" [2160,2168]
                OBJECT [2169,3328]
                    FIELD [2170,2256]
                        String: "if" [2170,2174]
                        STRING [2175,2256]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2175,2256]
                    FIELD [2257,2282]
                        String: "runs-on" [2257,2266]
                        STRING [2267,2282]
                            String: "ubuntu-latest" [2267,2282]
                    FIELD [2283,2304]
                        String: "timeout-minutes" [2283,2300]
                        NUMBER [2301,2304]
                            Number: 120 [2301,2304]
                    FIELD [2305,2367]
                        String: "strategy" [2305,2315]
                        OBJECT [2316,2367]
                            FIELD [2317,2366]
                                String: "matrix" [2317,2325]
                                OBJECT [2326,2366]
                                    FIELD [2327,2340]
                                        String: "group" [2327,2334]
                                        ARRAY [2335,2340]
                                            NUMBER [2336,2337]
                                                Number: 1 [2336,2337]
                                            NUMBER [2338,2339]
                                                Number: 2 [2338,2339]
                                    FIELD [2341,2365]
                                        String: "include" [2341,2350]
                                        ARRAY [2351,2365]
                                            OBJECT [2352,2364]
                                                FIELD [2353,2363]
                                                    String: "splits" [2353,2361]
                                                    NUMBER [2362,2363]
                                                        Number: 2 [2362,2363]
                    FIELD [2368,3327]
                        String: "steps" [2368,2375]
                        ARRAY [2376,3327]
                            OBJECT [2377,2441]
                                FIELD [2378,2406]
                                    String: "uses" [2378,2384]
                                    STRING [2385,2406]
                                        String: "actions/checkout@v3" [2385,2406]
                                FIELD [2407,2440]
                                    String: "with" [2407,2413]
                                    OBJECT [2414,2440]
                                        FIELD [2415,2439]
                                            String: "submodules" [2415,2427]
                                            STRING [2428,2439]
                                                String: "recursive" [2428,2439]
                            OBJECT [2442,2480]
                                FIELD [2443,2479]
                                    String: "uses" [2443,2449]
                                    STRING [2450,2479]
                                        String: "./.github/actions/untracked" [2450,2479]
                            OBJECT [2481,2525]
                                FIELD [2482,2524]
                                    String: "uses" [2482,2488]
                                    STRING [2489,2524]
                                        String: "./.github/actions/free-disk-space" [2489,2524]
                            OBJECT [2526,2567]
                                FIELD [2527,2566]
                                    String: "uses" [2527,2533]
                                    STRING [2534,2566]
                                        String: "./.github/actions/setup-python" [2534,2566]
                            OBJECT [2568,2608]
                                FIELD [2569,2607]
                                    String: "uses" [2569,2575]
                                    STRING [2576,2607]
                                        String: "./.github/actions/setup-pyenv" [2576,2607]
                            OBJECT [2609,2648]
                                FIELD [2610,2647]
                                    String: "uses" [2610,2616]
                                    STRING [2617,2647]
                                        String: "./.github/actions/setup-java" [2617,2647]
                            OBJECT [2649,2687]
                                FIELD [2650,2686]
                                    String: "uses" [2650,2656]
                                    STRING [2657,2686]
                                        String: "./.github/actions/cache-pip" [2657,2686]
                            OBJECT [2688,2892]
                                FIELD [2689,2718]
                                    String: "name" [2689,2695]
                                    STRING [2696,2718]
                                        String: "Install dependencies" [2696,2718]
                                FIELD [2719,2891]
                                    String: "run" [2719,2724]
                                    STRING [2725,2891]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n" [2725,2891]
                            OBJECT [2893,2932]
                                FIELD [2894,2931]
                                    String: "uses" [2894,2900]
                                    STRING [2901,2931]
                                        String: "./.github/actions/pipdeptree" [2901,2931]
                            OBJECT [2933,3049]
                                FIELD [2934,2955]
                                    String: "name" [2934,2940]
                                    STRING [2941,2955]
                                        String: "Import check" [2941,2955]
                                FIELD [2956,3048]
                                    String: "run" [2956,2961]
                                    STRING [2962,3048]
