OBJECT [0,1033]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ReleaseCI" [8,19]
    FIELD [20,63]
        String: "on" [20,24]
        OBJECT [25,63]
            FIELD [26,40]
                String: "release" [26,35]
                NULL [36,40]
            FIELD [41,62]
                String: "push" [41,47]
                OBJECT [48,62]
                    FIELD [49,61]
                        String: "tags" [49,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
    FIELD [64,1032]
        String: "jobs" [64,70]
        OBJECT [71,1032]
            FIELD [72,1031]
                String: "build-n-test" [72,86]
                OBJECT [87,1031]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,215]
                        String: "strategy" [114,124]
                        OBJECT [125,215]
                            FIELD [126,214]
                                String: "matrix" [126,134]
                                OBJECT [135,214]
                                    FIELD [136,190]
                                        String: "os" [136,140]
                                        ARRAY [141,190]
                                            STRING [142,157]
                                                String: "ubuntu-latest" [142,157]
                                            STRING [158,174]
                                                String: "windows-latest" [158,174]
                                            STRING [175,189]
                                                String: "macos-latest" [175,189]
                                    FIELD [191,213]
                                        String: "python-version" [191,207]
                                        ARRAY [208,213]
                                            NUMBER [209,212]
                                                Number: 3.7 [209,212]
                    FIELD [216,1030]
                        String: "steps" [216,223]
                        ARRAY [224,1030]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v2" [233,254]
                            OBJECT [256,359]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions-rs/toolchain@v1" [264,289]
                                FIELD [290,358]
                                    String: "with" [290,296]
                                    OBJECT [297,358]
                                        FIELD [298,319]
                                            String: "toolchain" [298,309]
                                            STRING [310,319]
                                                String: "nightly" [310,319]
                                        FIELD [320,341]
                                            String: "components" [320,332]
                                            STRING [333,341]
                                                String: "clippy" [333,341]
                                        FIELD [342,357]
                                            String: "override" [342,352]
                                            TRUE [353,357]
                            OBJECT [360,396]
                                FIELD [361,375]
                                    String: "name" [361,367]
                                    STRING [368,375]
                                        String: "Build" [368,375]
                                FIELD [376,395]
                                    String: "run" [376,381]
                                    STRING [382,395]
                                        String: "cargo build" [382,395]
                            OBJECT [397,436]
                                FIELD [398,416]
                                    String: "name" [398,404]
                                    STRING [405,416]
                                        String: "Run tests" [405,416]
                                FIELD [417,435]
                                    String: "run" [417,422]
                                    STRING [423,435]
                                        String: "cargo test" [423,435]
                            OBJECT [437,549]
                                FIELD [438,470]
                                    String: "uses" [438,444]
                                    STRING [445,470]
                                        String: "actions/setup-python@v1" [445,470]
                                FIELD [471,548]
                                    String: "with" [471,477]
                                    OBJECT [478,548]
                                        FIELD [479,526]
                                            String: "python-version" [479,495]
                                            STRING [496,526]
                                                String: "${{ matrix.python-version }}" [496,526]
                                        FIELD [527,547]
                                            String: "architecture" [527,541]
                                            STRING [542,547]
                                                String: "x64" [542,547]
                            OBJECT [550,610]
                                FIELD [551,575]
                                    String: "name" [551,557]
                                    STRING [558,575]
                                        String: "Install Maturin" [558,575]
                                FIELD [576,609]
                                    String: "run" [576,581]
                                    STRING [582,609]
                                        String: "pip install maturin twine" [582,609]
                            OBJECT [611,797]
                                FIELD [612,643]
                                    String: "name" [612,618]
                                    STRING [619,643]
                                        String: "Rust - Build & Publish" [619,643]
                                FIELD [644,700]
                                    String: "env" [644,649]
                                    OBJECT [650,700]
                                        FIELD [651,699]
                                            String: "TWINE_PASSWORD" [651,667]
                                            STRING [668,699]
                                                String: "${{ secrets.TWINE_PASSWORD }}" [668,699]
                                FIELD [701,796]
                                    String: "run" [701,706]
                                    STRING [707,796]
                                        String: "maturin build --release --out wheels\ntwine upload -u milesg --skip-existing wheels/*\n" [707,796]
                            OBJECT [798,1029]
                                FIELD [799,832]
                                    String: "name" [799,805]
                                    STRING [806,832]
                                        String: "Python - Build & Publish" [806,832]
                                FIELD [833,889]
                                    String: "env" [833,838]
                                    OBJECT [839,889]
                                        FIELD [840,888]
                                            String: "TWINE_PASSWORD" [840,856]
                                            STRING [857,888]
                                                String: "${{ secrets.TWINE_PASSWORD }}" [857,888]
                                FIELD [890,1028]
                                    String: "run" [890,895]
                                    STRING [896,1028]
                                        String: "pip install -r requirements.txt\npython setup.py sdist\npython setup.py bdist_wheel\ntwine upload -u milesg --skip-existing dist/*" [896,1028]
