OBJECT [0,944]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,943]
        String: "jobs" [50,56]
        OBJECT [57,943]
            FIELD [58,425]
                String: "unit-test-java" [58,74]
                OBJECT [75,425]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,147]
                        String: "container" [102,113]
                        STRING [114,147]
                            String: "gcr.io/kf-feast/feast-ci:latest" [114,147]
                    FIELD [148,171]
                        String: "name" [148,154]
                        STRING [155,171]
                            String: "unit test java" [155,171]
                    FIELD [172,424]
                        String: "steps" [172,179]
                        ARRAY [180,424]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,379]
                                FIELD [213,238]
                                    String: "uses" [213,219]
                                    STRING [220,238]
                                        String: "actions/cache@v1" [220,238]
                                FIELD [239,378]
                                    String: "with" [239,245]
                                    OBJECT [246,378]
                                        FIELD [247,272]
                                            String: "path" [247,253]
                                            STRING [254,272]
                                                String: "~/.m2/repository" [254,272]
                                        FIELD [273,334]
                                            String: "key" [273,278]
                                            STRING [279,334]
                                                String: "${{ runner.os }}-maven-${{ hashFiles('**/pom.xml') }}" [279,334]
                                        FIELD [335,377]
                                            String: "restore-keys" [335,349]
                                            STRING [350,377]
                                                String: "${{ runner.os }}-maven-\n" [350,377]
                            OBJECT [380,423]
                                FIELD [381,399]
                                    String: "name" [381,387]
                                    STRING [388,399]
                                        String: "test java" [388,399]
                                FIELD [400,422]
                                    String: "run" [400,405]
                                    STRING [406,422]
                                        String: "make test-java" [406,422]
            FIELD [426,687]
                String: "unit-test-python" [426,444]
                OBJECT [445,687]
                    FIELD [446,471]
                        String: "runs-on" [446,455]
                        STRING [456,471]
                            String: "ubuntu-latest" [456,471]
                    FIELD [472,517]
                        String: "container" [472,483]
                        STRING [484,517]
                            String: "gcr.io/kf-feast/feast-ci:latest" [484,517]
                    FIELD [518,543]
                        String: "name" [518,524]
                        STRING [525,543]
                            String: "unit test python" [525,543]
                    FIELD [544,686]
                        String: "steps" [544,551]
                        ARRAY [552,686]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v2" [561,582]
                            OBJECT [584,637]
                                FIELD [585,608]
                                    String: "name" [585,591]
                                    STRING [592,608]
                                        String: "install python" [592,608]
                                FIELD [609,636]
                                    String: "run" [609,614]
                                    STRING [615,636]
                                        String: "make install-python" [615,636]
                            OBJECT [638,685]
                                FIELD [639,659]
                                    String: "name" [639,645]
                                    STRING [646,659]
                                        String: "test python" [646,659]
                                FIELD [660,684]
                                    String: "run" [660,665]
                                    STRING [666,684]
                                        String: "make test-python" [666,684]
            FIELD [688,942]
                String: "unit-test-go" [688,702]
                OBJECT [703,942]
                    FIELD [704,729]
                        String: "runs-on" [704,713]
                        STRING [714,729]
                            String: "ubuntu-latest" [714,729]
                    FIELD [730,775]
                        String: "container" [730,741]
                        STRING [742,775]
                            String: "gcr.io/kf-feast/feast-ci:latest" [742,775]
                    FIELD [776,797]
                        String: "name" [776,782]
                        STRING [783,797]
                            String: "unit test go" [783,797]
                    FIELD [798,941]
                        String: "steps" [798,805]
                        ARRAY [806,941]
                            OBJECT [807,837]
                                FIELD [808,836]
                                    String: "uses" [808,814]
                                    STRING [815,836]
                                        String: "actions/checkout@v2" [815,836]
                            OBJECT [838,900]
                                FIELD [839,868]
                                    String: "name" [839,845]
                                    STRING [846,868]
                                        String: "install dependencies" [846,868]
                                FIELD [869,899]
                                    String: "run" [869,874]
                                    STRING [875,899]
                                        String: "make compile-protos-go" [875,899]
                            OBJECT [901,940]
                                FIELD [902,918]
                                    String: "name" [902,908]
                                    STRING [909,918]
                                        String: "test go" [909,918]
                                FIELD [919,939]
                                    String: "run" [919,924]
                                    STRING [925,939]
                                        String: "make test-go" [925,939]
