OBJECT [0,709]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Automated Release Version Bumps" [8,41]
    FIELD [42,82]
        String: "on" [42,46]
        OBJECT [47,82]
            FIELD [48,81]
                String: "release" [48,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "types" [59,66]
                        ARRAY [67,80]
                            STRING [68,79]
                                String: "published" [68,79]
    FIELD [83,708]
        String: "jobs" [83,89]
        OBJECT [90,708]
            FIELD [91,707]
                String: "post_release_version_bump" [91,118]
                OBJECT [119,707]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,706]
                        String: "steps" [146,153]
                        ARRAY [154,706]
                            OBJECT [155,211]
                                FIELD [156,181]
                                    String: "name" [156,162]
                                    STRING [163,181]
                                        String: "Clone repository" [163,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,433]
                                FIELD [213,251]
                                    String: "name" [213,219]
                                    STRING [220,251]
                                        String: "Run post-release version bump" [220,251]
                                FIELD [252,308]
                                    String: "uses" [252,258]
                                    STRING [259,308]
                                        String: "PennyLaneAI/automation/version_bump_action@main" [259,308]
                                FIELD [309,432]
                                    String: "with" [309,315]
                                    OBJECT [316,432]
                                        FIELD [317,365]
                                            String: "version_path" [317,331]
                                            STRING [332,365]
                                                String: "./pennylane_rigetti/_version.py" [332,365]
                                        FIELD [366,399]
                                            String: "changelog_path" [366,382]
                                            STRING [383,399]
                                                String: "./CHANGELOG.md" [383,399]
                                        FIELD [400,431]
                                            String: "release_status" [400,416]
                                            STRING [417,431]
                                                String: "post_release" [417,431]
                            OBJECT [434,705]
                                FIELD [435,463]
                                    String: "name" [435,441]
                                    STRING [442,463]
                                        String: "Create Pull Request" [442,463]
                                FIELD [464,507]
                                    String: "uses" [464,470]
                                    STRING [471,507]
                                        String: "peter-evans/create-pull-request@v3" [471,507]
                                FIELD [508,704]
                                    String: "with" [508,514]
                                    OBJECT [515,704]
                                        FIELD [516,560]
                                            String: "commit-message" [516,532]
                                            STRING [533,560]
                                                String: "post release version bump" [533,560]
                                        FIELD [561,583]
                                            String: "title" [561,568]
                                            STRING [569,583]
                                                String: "Version Bump" [569,583]
                                        FIELD [584,626]
                                            String: "body" [584,590]
                                            STRING [591,626]
                                                String: "updated changelog and _version.py" [591,626]
                                        FIELD [627,663]
                                            String: "branch" [627,635]
                                            STRING [636,663]
                                                String: "post-release-version-bump" [636,663]
                                        FIELD [664,687]
                                            String: "reviewers" [664,675]
                                            STRING [676,687]
                                                String: "astralcai" [676,687]
                                        FIELD [688,703]
                                            String: "base" [688,694]
                                            STRING [695,703]
                                                String: "master" [695,703]
