OBJECT [0,1574]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1573]
        String: "jobs" [146,152]
        OBJECT [153,1573]
            FIELD [154,315]
                String: "cleanup-runs" [154,168]
                OBJECT [169,315]
                    FIELD [170,195]
                        String: "runs-on" [170,179]
                        STRING [180,195]
                            String: "ubuntu-latest" [180,195]
                    FIELD [196,314]
                        String: "steps" [196,203]
                        ARRAY [204,314]
                            OBJECT [205,313]
                                FIELD [206,259]
                                    String: "uses" [206,212]
                                    STRING [213,259]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [213,259]
                                FIELD [260,312]
                                    String: "env" [260,265]
                                    OBJECT [266,312]
                                        FIELD [267,311]
                                            String: "GITHUB_TOKEN" [267,281]
                                            STRING [282,311]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [282,311]
            FIELD [316,1572]
                String: "test-sources" [316,330]
                OBJECT [331,1572]
                    FIELD [332,354]
                        String: "needs" [332,339]
                        STRING [340,354]
                            String: "cleanup-runs" [340,354]
                    FIELD [355,822]
                        String: "strategy" [355,365]
                        OBJECT [366,822]
                            FIELD [367,821]
                                String: "matrix" [367,375]
                                OBJECT [376,821]
                                    FIELD [377,442]
                                        String: "os" [377,381]
                                        ARRAY [382,442]
                                            STRING [383,397]
                                                String: "ubuntu-16.04" [383,397]
                                            STRING [398,412]
                                                String: "ubuntu-18.04" [398,412]
                                            STRING [413,427]
                                                String: "ubuntu-20.04" [413,427]
                                            STRING [428,441]
                                                String: "macos-10.15" [428,441]
                                    FIELD [443,461]
                                        String: "python" [443,451]
                                        ARRAY [452,461]
                                            NUMBER [453,456]
                                                Number: 2.7 [453,456]
                                            NUMBER [457,460]
                                                Number: 3.9 [457,460]
                                    FIELD [462,820]
                                        String: "include" [462,471]
                                        ARRAY [472,820]
                                            OBJECT [473,559]
                                                FIELD [474,493]
                                                    String: "os" [474,478]
                                                    STRING [479,493]
                                                        String: "ubuntu-16.04" [479,493]
                                                FIELD [494,558]
                                                    String: "DEPENDENCIES_INSTALLATION" [494,521]
                                                    STRING [522,558]
                                                        String: "sudo apt -y install clang-format-9" [522,558]
                                            OBJECT [560,646]
                                                FIELD [561,580]
                                                    String: "os" [561,565]
                                                    STRING [566,580]
                                                        String: "ubuntu-18.04" [566,580]
                                                FIELD [581,645]
                                                    String: "DEPENDENCIES_INSTALLATION" [581,608]
                                                    STRING [609,645]
                                                        String: "sudo apt -y install clang-format-9" [609,645]
                                            OBJECT [647,733]
                                                FIELD [648,667]
                                                    String: "os" [648,652]
                                                    STRING [653,667]
                                                        String: "ubuntu-20.04" [653,667]
                                                FIELD [668,732]
                                                    String: "DEPENDENCIES_INSTALLATION" [668,695]
                                                    STRING [696,732]
                                                        String: "sudo apt -y install clang-format-9" [696,732]
                                            OBJECT [734,819]
                                                FIELD [735,753]
                                                    String: "os" [735,739]
                                                    STRING [740,753]
                                                        String: "macos-10.15" [740,753]
                                                FIELD [754,818]
                                                    String: "DEPENDENCIES_INSTALLATION" [754,781]
                                                    STRING [782,818]
                                                        String: "brew install clang-format cppcheck" [782,818]
                    FIELD [823,851]
                        String: "runs-on" [823,832]
                        STRING [833,851]
                            String: "${{ matrix.os }}" [833,851]
                    FIELD [852,1571]
                        String: "steps" [852,859]
                        ARRAY [860,1571]
                            OBJECT [861,998]
                                FIELD [862,890]
                                    String: "uses" [862,868]
                                    STRING [869,890]
                                        String: "actions/checkout@v2" [869,890]
                                FIELD [891,997]
                                    String: "if" [891,895]
                                    STRING [896,997]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false" [896,997]
                            OBJECT [999,1233]
                                FIELD [1000,1043]
                                    String: "name" [1000,1006]
                                    STRING [1007,1043]
                                        String: "Set up Python ${{ matrix.python }}" [1007,1043]
                                FIELD [1044,1150]
                                    String: "if" [1044,1048]
                                    STRING [1049,1150]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false" [1049,1150]
                                FIELD [1151,1183]
                                    String: "uses" [1151,1157]
                                    STRING [1158,1183]
                                        String: "actions/setup-python@v2" [1158,1183]
                                FIELD [1184,1232]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1232]
                                        FIELD [1192,1231]
                                            String: "python-version" [1192,1208]
                                            STRING [1209,1231]
                                                String: "${{ matrix.python }}" [1209,1231]
                            OBJECT [1234,1570]
                                FIELD [1235,1249]
                                    String: "name" [1235,1241]
                                    STRING [1242,1249]
                                        String: "Tests" [1242,1249]
                                FIELD [1250,1356]
                                    String: "if" [1250,1254]
                                    STRING [1255,1356]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false" [1255,1356]
                                FIELD [1357,1569]
                                    String: "run" [1357,1362]
                                    STRING [1363,1569]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1363,1569]
