OBJECT [0,1800]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1799]
        String: "jobs" [42,48]
        OBJECT [49,1799]
            FIELD [50,1798]
                String: "build" [50,57]
                OBJECT [58,1798]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,223]
                        String: "strategy" [88,98]
                        OBJECT [99,223]
                            FIELD [100,222]
                                String: "matrix" [100,108]
                                OBJECT [109,222]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,221]
                                        String: "python-version" [165,181]
                                        ARRAY [182,221]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                                            STRING [203,211]
                                                String: "3.10.0" [203,211]
                                            STRING [212,220]
                                                String: "3.11.0" [212,220]
                    FIELD [224,1797]
                        String: "steps" [224,231]
                        ARRAY [232,1797]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,407]
                                FIELD [265,316]
                                    String: "name" [265,271]
                                    STRING [272,316]
                                        String: "Set up Python ${{ matrix.python-version }}" [272,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v2" [324,349]
                                FIELD [350,406]
                                    String: "with" [350,356]
                                    OBJECT [357,406]
                                        FIELD [358,405]
                                            String: "python-version" [358,374]
                                            STRING [375,405]
                                                String: "${{ matrix.python-version }}" [375,405]
                            OBJECT [408,535]
                                FIELD [409,430]
                                    String: "name" [409,415]
                                    STRING [416,430]
                                        String: "Installation" [416,430]
                                FIELD [431,534]
                                    String: "run" [431,436]
                                    STRING [437,534]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [437,534]
                            OBJECT [536,603]
                                FIELD [537,556]
                                    String: "name" [537,543]
                                    STRING [544,556]
                                        String: "First test" [544,556]
                                FIELD [557,602]
