OBJECT [0,620]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "mypy" [8,14]
    FIELD [15,106]
        String: "on" [15,19]
        OBJECT [20,106]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,105]
                String: "schedule" [72,82]
                ARRAY [83,105]
                    OBJECT [84,104]
                        FIELD [85,103]
                            String: "cron" [85,91]
                            STRING [92,103]
                                String: "0 0 * * *" [92,103]
    FIELD [107,619]
        String: "jobs" [107,113]
        OBJECT [114,619]
            FIELD [115,618]
                String: "mypy" [115,121]
                OBJECT [122,618]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,216]
                        String: "strategy" [149,159]
                        OBJECT [160,216]
                            FIELD [161,177]
                                String: "max-parallel" [161,175]
                                NUMBER [176,177]
                                    Number: 4 [176,177]
                            FIELD [178,215]
                                String: "matrix" [178,186]
                                OBJECT [187,215]
                                    FIELD [188,214]
                                        String: "python-version" [188,204]
                                        ARRAY [205,214]
                                            NUMBER [206,209]
                                                Number: 3.7 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                    FIELD [217,617]
                        String: "steps" [217,224]
                        ARRAY [225,617]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v1" [234,255]
                            OBJECT [257,400]
                                FIELD [258,309]
                                    String: "name" [258,264]
                                    STRING [265,309]
                                        String: "Set up Python ${{ matrix.python-version }}" [265,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v1" [317,342]
                                FIELD [343,399]
                                    String: "with" [343,349]
                                    OBJECT [350,399]
                                        FIELD [351,398]
                                            String: "python-version" [351,367]
                                            STRING [368,398]
                                                String: "${{ matrix.python-version }}" [368,398]
                            OBJECT [401,486]
                                FIELD [402,431]
                                    String: "name" [402,408]
                                    STRING [409,431]
                                        String: "Install dependencies" [409,431]
                                FIELD [432,485]
                                    String: "run" [432,437]
                                    STRING [438,485]
                                        String: "pip install --upgrade pip\npip install mypy\n" [438,485]
                            OBJECT [487,616]
                                FIELD [488,520]
                                    String: "name" [488,494]
                                    STRING [495,520]
                                        String: "Type checking with mypy" [495,520]
                                FIELD [521,615]
                                    String: "run" [521,526]
                                    STRING [527,615]
                                        String: "mypy --no-site-packages --ignore-missing-imports torchani/{aev,nn,utils,models,ase}.py" [527,615]
