OBJECT [0,269]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,108]
        String: "on" [17,21]
        OBJECT [22,108]
            FIELD [23,107]
                String: "workflow_run" [23,37]
                OBJECT [38,107]
                    FIELD [39,84]
                        String: "workflows" [39,50]
                        ARRAY [51,84]
                            STRING [52,56]
                                String: "CI" [52,56]
                            STRING [57,66]
                                String: "centos7" [57,66]
                            STRING [67,77]
                                String: "debian11" [67,77]
                            STRING [78,83]
                                String: "doc" [78,83]
                    FIELD [85,106]
                        String: "types" [85,92]
                        ARRAY [93,106]
                            STRING [94,105]
                                String: "requested" [94,105]
    FIELD [109,268]
        String: "jobs" [109,115]
        OBJECT [116,268]
            FIELD [117,267]
                String: "cancel" [117,125]
                OBJECT [126,267]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,266]
                        String: "steps" [153,160]
                        ARRAY [161,266]
                            OBJECT [162,265]
                                FIELD [163,207]
                                    String: "uses" [163,169]
                                    STRING [170,207]
                                        String: "styfle/cancel-workflow-action@0.9.1" [170,207]
                                FIELD [208,264]
                                    String: "with" [208,214]
                                    OBJECT [215,264]
                                        FIELD [216,263]
                                            String: "workflow_id" [216,229]
                                            STRING [230,263]
                                                String: "${{ github.event.workflow.id }}" [230,263]
