OBJECT [0,1456]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Package tests" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1455]
        String: "jobs" [101,107]
        OBJECT [108,1455]
            FIELD [109,1454]
                String: "test" [109,115]
                OBJECT [116,1454]
                    FIELD [117,207]
                        String: "name" [117,123]
                        STRING [124,207]
                            String: "${{ matrix.os }}, Python ${{ matrix.python_version }} (${{ matrix.python_arch }})" [124,207]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,257]
                        String: "timeout-minutes" [237,254]
                        NUMBER [255,257]
                            Number: 30 [255,257]
                    FIELD [258,699]
                        String: "strategy" [258,268]
                        OBJECT [269,699]
                            FIELD [270,287]
                                String: "fail-fast" [270,281]
                                FALSE [282,287]
                            FIELD [288,698]
                                String: "matrix" [288,296]
                                OBJECT [297,698]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,319]
                                                String: "ubuntu-latest" [304,319]
                                            STRING [320,334]
                                                String: "macos-latest" [320,334]
                                            STRING [335,351]
                                                String: "windows-latest" [335,351]
                                    FIELD [353,395]
                                        String: "python_version" [353,369]
                                        ARRAY [370,395]
                                            STRING [371,376]
                                                String: "3.6" [371,376]
                                            STRING [377,382]
                                                String: "3.7" [377,382]
                                            STRING [383,388]
                                                String: "3.8" [383,388]
                                            STRING [389,394]
                                                String: "3.9" [389,394]
                                    FIELD [396,417]
                                        String: "python_arch" [396,409]
                                        ARRAY [410,417]
