OBJECT [0,3984]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "OctoBot-Docker" [8,24]
    FIELD [25,88]
        String: "on" [25,29]
        OBJECT [30,88]
            FIELD [31,67]
                String: "push" [31,37]
                OBJECT [38,67]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,65]
                                String: "dev" [60,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
    FIELD [89,3983]
        String: "jobs" [89,95]
        OBJECT [96,3983]
            FIELD [97,361]
                String: "lint" [97,103]
                OBJECT [104,361]
                    FIELD [105,143]
                        String: "name" [105,111]
                        STRING [112,143]
                            String: "ubuntu-latest - Docker - lint" [112,143]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,360]
                        String: "steps" [170,177]
                        ARRAY [178,360]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,359]
                                FIELD [211,232]
                                    String: "name" [211,217]
                                    STRING [218,232]
                                        String: "Run hadolint" [218,232]
                                FIELD [233,270]
                                    String: "uses" [233,239]
                                    STRING [240,270]
                                        String: "reviewdog/action-hadolint@v1" [240,270]
                                FIELD [271,358]
                                    String: "with" [271,277]
                                    OBJECT [278,358]
                                        FIELD [279,323]
                                            String: "github_token" [279,293]
                                            STRING [294,323]
                                                String: "${{ secrets.github_token }}" [294,323]
                                        FIELD [324,357]
                                            String: "hadolint_ignore" [324,341]
                                            STRING [342,357]
                                                String: "DL3013 DL3008" [342,357]
            FIELD [362,1652]
                String: "build_and_test" [362,378]
                OBJECT [379,1652]
                    FIELD [380,394]
                        String: "needs" [380,387]
                        STRING [388,394]
                            String: "lint" [388,394]
                    FIELD [395,443]
                        String: "name" [395,401]
                        STRING [402,443]
                            String: "ubuntu-latest - Docker - build and test" [402,443]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
