OBJECT [0,922]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "pull_request" [31,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,921]
        String: "jobs" [71,77]
        OBJECT [78,921]
            FIELD [79,920]
                String: "check_registry" [79,95]
                OBJECT [96,920]
                    FIELD [97,225]
                        String: "if" [97,101]
                        STRING [102,225]
                            String: "(${{ github.head_ref }} == \"dev\") && (${{ github.repository }} == ${{ github.event.pull_request.head.repo.full_name }})" [102,225]
                    FIELD [226,254]
                        String: "runs-on" [226,235]
                        STRING [236,254]
                            String: "${{ matrix.os }}" [236,254]
                    FIELD [255,350]
                        String: "strategy" [255,265]
                        OBJECT [266,350]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                            FIELD [285,349]
                                String: "matrix" [285,293]
                                OBJECT [294,349]
                                    FIELD [295,310]
                                        String: "version" [295,304]
                                        ARRAY [305,310]
                                            STRING [306,309]
                                                String: "1" [306,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,348]
                                        String: "arch" [334,340]
                                        ARRAY [341,348]
                                            STRING [342,347]
                                                String: "x64" [342,347]
                    FIELD [351,919]
                        String: "steps" [351,358]
                        ARRAY [359,919]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v2" [368,389]
                            OBJECT [391,501]
                                FIELD [392,429]
                                    String: "uses" [392,398]
                                    STRING [399,429]
                                        String: "julia-actions/setup-julia@v1" [399,429]
                                FIELD [430,500]
                                    String: "with" [430,436]
                                    OBJECT [437,500]
                                        FIELD [438,471]
                                            String: "version" [438,447]
                                            STRING [448,471]
                                                String: "${{ matrix.version }}" [448,471]
                                        FIELD [472,499]
                                            String: "arch" [472,478]
                                            STRING [479,499]
                                                String: "${{ matrix.arch }}" [479,499]
                            OBJECT [502,800]
                                FIELD [503,528]
                                    String: "uses" [503,509]
                                    STRING [510,528]
                                        String: "actions/cache@v1" [510,528]
                                FIELD [529,567]
                                    String: "env" [529,534]
                                    OBJECT [535,567]
                                        FIELD [536,566]
                                            String: "cache-name" [536,548]
                                            STRING [549,566]
                                                String: "cache-artifacts" [549,566]
                                FIELD [568,799]
                                    String: "with" [568,574]
                                    OBJECT [575,799]
                                        FIELD [576,603]
                                            String: "path" [576,582]
                                            STRING [583,603]
                                                String: "~/.julia/artifacts" [583,603]
                                        FIELD [604,691]
                                            String: "key" [604,609]
                                            STRING [610,691]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [610,691]
                                        FIELD [692,798]
                                            String: "restore-keys" [692,706]
                                            STRING [707,798]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [707,798]
                            OBJECT [801,843]
                                FIELD [802,842]
                                    String: "uses" [802,808]
                                    STRING [809,842]
                                        String: "julia-actions/julia-buildpkg@v1" [809,842]
                            OBJECT [844,918]
                                FIELD [845,917]
                                    String: "run" [845,850]
                                    STRING [851,917]
                                        String: "julia --project -e 'using MLJModels; MLJModels.check_registry()'" [851,917]
