OBJECT [0,779]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,778]
        String: "jobs" [97,103]
        OBJECT [104,778]
            FIELD [105,777]
                String: "industrial_ci" [105,120]
                OBJECT [121,777]
                    FIELD [122,171]
                        String: "name" [122,128]
                        STRING [129,171]
                            String: "Industrial CI - ${{ github.event_name }}" [129,171]
                    FIELD [172,246]
                        String: "strategy" [172,182]
                        OBJECT [183,246]
                            FIELD [184,245]
                                String: "matrix" [184,192]
                                OBJECT [193,245]
                                    FIELD [194,244]
                                        String: "env" [194,199]
                                        ARRAY [200,244]
                                            OBJECT [201,243]
                                                FIELD [202,224]
                                                    String: "ROS_DISTRO" [202,214]
                                                    STRING [215,224]
                                                        String: "melodic" [215,224]
                                                FIELD [225,242]
                                                    String: "ROS_REPO" [225,235]
                                                    STRING [236,242]
                                                        String: "main" [236,242]
                    FIELD [247,497]
                        String: "env" [247,252]
                        OBJECT [253,497]
                            FIELD [254,284]
                                String: "ADDITIONAL_DEBS" [254,271]
                                STRING [272,284]
                                    String: "python-pip" [272,284]
                            FIELD [285,460]
                                String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [285,321]
                                STRING [322,460]
                                    String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4'" [322,460]
                            FIELD [461,496]
                                String: "CCACHE_DIR" [461,473]
                                STRING [474,496]
                                    String: "/home/runner/.ccache" [474,496]
                    FIELD [498,523]
                        String: "runs-on" [498,507]
                        STRING [508,523]
                            String: "ubuntu-latest" [508,523]
                    FIELD [524,776]
                        String: "steps" [524,531]
                        ARRAY [532,776]
                            OBJECT [533,563]
                                FIELD [534,562]
                                    String: "uses" [534,540]
                                    STRING [541,562]
                                        String: "actions/checkout@v2" [541,562]
                            OBJECT [564,702]
                                FIELD [565,590]
                                    String: "uses" [565,571]
                                    STRING [572,590]
                                        String: "actions/cache@v2" [572,590]
                                FIELD [591,701]
                                    String: "with" [591,597]
                                    OBJECT [598,701]
                                        FIELD [599,629]
                                            String: "path" [599,605]
                                            STRING [606,629]
                                                String: "${{ env.CCACHE_DIR }}" [606,629]
                                        FIELD [630,700]
                                            String: "key" [630,635]
                                            STRING [636,700]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [636,700]
                            OBJECT [703,775]
                                FIELD [704,748]
                                    String: "uses" [704,710]
                                    STRING [711,748]
                                        String: "ros-industrial/industrial_ci@master" [711,748]
                                FIELD [749,774]
                                    String: "env" [749,754]
                                    STRING [755,774]
                                        String: "${{ matrix.env }}" [755,774]
