OBJECT [0,4969]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,172]
        String: "on" [21,25]
        OBJECT [26,172]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,101]
                String: "push" [65,71]
                OBJECT [72,101]
                    FIELD [73,100]
                        String: "branches" [73,83]
                        ARRAY [84,100]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "rel-*" [92,99]
            FIELD [102,146]
                String: "pull_request" [102,116]
                OBJECT [117,146]
                    FIELD [118,145]
                        String: "branches" [118,128]
                        ARRAY [129,145]
                            STRING [130,136]
                                String: "main" [130,136]
                            STRING [137,144]
                                String: "rel-*" [137,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,213]
        String: "env" [173,178]
        OBJECT [179,213]
            FIELD [180,212]
                String: "MACOSX_DEPLOYMENT_TARGET" [180,206]
                NUMBER [207,212]
                    Number: 10.12 [207,212]
    FIELD [214,247]
        String: "permissions" [214,227]
        OBJECT [228,247]
            FIELD [229,246]
                String: "contents" [229,239]
                STRING [240,246]
                    String: "read" [240,246]
    FIELD [248,4968]
        String: "jobs" [248,254]
        OBJECT [255,4968]
            FIELD [256,4967]
                String: "build" [256,263]
                OBJECT [264,4967]
                    FIELD [265,420]
                        String: "if" [265,269]
                        STRING [270,420]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [270,420]
                    FIELD [421,445]
                        String: "runs-on" [421,430]
                        STRING [431,445]
                            String: "macos-latest" [431,445]
                    FIELD [446,588]
                        String: "strategy" [446,456]
                        OBJECT [457,588]
                            FIELD [458,587]
                                String: "matrix" [458,466]
                                OBJECT [467,587]
                                    FIELD [468,512]
                                        String: "python-version" [468,484]
                                        ARRAY [485,512]
                                            STRING [486,491]
                                                String: "3.8" [486,491]
                                            STRING [492,497]
                                                String: "3.9" [492,497]
                                            STRING [498,504]
                                                String: "3.10" [498,504]
                                            STRING [505,511]
                                                String: "3.11" [505,511]
                                    FIELD [513,540]
                                        String: "host-architecture" [513,532]
                                        ARRAY [533,540]
                                            STRING [534,539]
                                                String: "x64" [534,539]
                                    FIELD [541,586]
                                        String: "target-architecture" [541,562]
                                        ARRAY [563,586]
                                            STRING [564,572]
                                                String: "x86_64" [564,572]
                                            STRING [573,585]
                                                String: "universal2" [573,585]
                    FIELD [589,4966]
                        String: "steps" [589,596]
                        ARRAY [597,4966]
                            OBJECT [598,666]
                                FIELD [599,665]
                                    String: "uses" [599,605]
                                    STRING [606,665]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [606,665]
                            OBJECT [667,953]
                                FIELD [668,696]
                                    String: "name" [668,674]
                                    STRING [675,696]
                                        String: "Checkout submodules" [675,696]
                                FIELD [697,711]
                                    String: "shell" [697,704]
                                    STRING [705,711]
                                        String: "bash" [705,711]
                                FIELD [712,952]
                                    String: "run" [712,717]
                                    STRING [718,952]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [718,952]
                            OBJECT [954,1184]
                                FIELD [955,1006]
                                    String: "name" [955,961]
                                    STRING [962,1006]
                                        String: "Set up Python ${{ matrix.python-version }}" [962,1006]
                                FIELD [1007,1077]
                                    String: "uses" [1007,1013]
                                    STRING [1014,1077]
                                        String: "actions/setup-python@61a6322f88396a6271a6ee3565807d608ecaddd1" [1014,1077]
                                FIELD [1078,1183]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1183]
                                        FIELD [1086,1133]
                                            String: "python-version" [1086,1102]
                                            STRING [1103,1133]
                                                String: "${{ matrix.python-version }}" [1103,1133]
                                        FIELD [1134,1182]
                                            String: "architecture" [1134,1148]
                                            STRING [1149,1182]
                                                String: "${{ matrix.host-architecture }}" [1149,1182]
                            OBJECT [1185,1326]
                                FIELD [1186,1222]
                                    String: "name" [1186,1192]
                                    STRING [1193,1222]
                                        String: "Install Python dependencies" [1193,1222]
                                FIELD [1223,1325]
                                    String: "run" [1223,1228]
                                    STRING [1229,1325]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1229,1325]
                            OBJECT [1327,2346]
                                FIELD [1328,1360]
                                    String: "name" [1328,1334]
                                    STRING [1335,1360]
                                        String: "Build wheel and install" [1335,1360]
                                FIELD [1361,1409]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1409]
                                        FIELD [1368,1380]
                                            String: "CC" [1368,1372]
                                            STRING [1373,1380]
                                                String: "clang" [1373,1380]
                                        FIELD [1381,1396]
                                            String: "CXX" [1381,1386]
                                            STRING [1387,1396]
                                                String: "clang++" [1387,1396]
                                        FIELD [1397,1408]
                                            String: "ONNX_ML" [1397,1406]
                                            NUMBER [1407,1408]
                                                Number: 1 [1407,1408]
                                FIELD [1410,2345]
                                    String: "run" [1410,1415]
                                    STRING [1416,2345]
                                        String: "# Install Protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nif [ '${{ matrix.target-architecture }}' == 'x86_64' ]; then\n  export CMAKE_OSX_ARCHITECTURES=x86_64\nelif [ '${{ matrix.target-architecture }}' == 'universal2' ]; then\n  export CMAKE_OSX_ARCHITECTURES='arm64;x86_64'\nfi\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\nexport CMAKE_ARGS=\"-DONNX_USE_LITE_PROTO=ON\"\n# Currently GitHub Action agent is using macos-11, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_${{ matrix.target-architecture }} --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_${{ matrix.target-architecture }}\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1416,2345]
                            OBJECT [2347,2399]
                                FIELD [2348,2381]
                                    String: "name" [2348,2354]
                                    STRING [2355,2381]
                                        String: "Test the installed wheel" [2355,2381]
                                FIELD [2382,2398]
                                    String: "run" [2382,2387]
                                    STRING [2388,2398]
                                        String: "pytest\n" [2388,2398]
                            OBJECT [2400,2514]
                                FIELD [2401,2474]
                                    String: "uses" [2401,2407]
                                    STRING [2408,2474]
                                        String: "actions/upload-artifact@0b7f8abb1508181956e8e162db84b466c27e18ce" [2408,2474]
                                FIELD [2475,2513]
                                    String: "with" [2475,2481]
                                    OBJECT [2482,2513]
                                        FIELD [2483,2498]
                                            String: "name" [2483,2489]
                                            STRING [2490,2498]
                                                String: "wheels" [2490,2498]
                                        FIELD [2499,2512]
                                            String: "path" [2499,2505]
                                            STRING [2506,2512]
                                                String: "dist" [2506,2512]
                            OBJECT [2515,2758]
                                FIELD [2516,2552]
                                    String: "name" [2516,2522]
                                    STRING [2523,2552]
                                        String: "Upload wheel to PyPI weekly" [2523,2552]
                                FIELD [2553,2591]
                                    String: "if" [2553,2557]
                                    STRING [2558,2591]
                                        String: "github.event_name == 'schedule'" [2558,2591]
                                FIELD [2592,2757]
                                    String: "run" [2592,2597]
                                    STRING [2598,2757]
                                        String: "twine upload --verbose dist/*.whl --repository-url https://upload.pypi.org/legacy/ -u ${{ secrets.ONNXWEEKLY_USERNAME }} -p ${{ secrets.ONNXWEEKLY_TOKEN }}\n" [2598,2757]
                            OBJECT [2759,2985]
                                FIELD [2760,2802]
                                    String: "name" [2760,2766]
                                    STRING [2767,2802]
                                        String: "Verify ONNX with the latest numpy" [2767,2802]
                                FIELD [2803,2825]
                                    String: "if" [2803,2807]
                                    STRING [2808,2825]
                                        String: "${{ always() }}" [2808,2825]
                                FIELD [2826,2984]
                                    String: "run" [2826,2831]
                                    STRING [2832,2984]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2832,2984]
                            OBJECT [2986,3442]
                                FIELD [2987,3040]
                                    String: "name" [2987,2993]
                                    STRING [2994,3040]
                                        String: "Verify ONNX with the minimum supported numpy" [2994,3040]
                                FIELD [3041,3063]
                                    String: "if" [3041,3045]
                                    STRING [3046,3063]
                                        String: "${{ always() }}" [3046,3063]
                                FIELD [3064,3441]
                                    String: "run" [3064,3069]
                                    STRING [3070,3441]
                                        String: "if [[ \"${{ matrix.python-version }}\" == \"3.8\" || \"${{ matrix.python-version }}\" == \"3.9\" ]]; then\n  export minimum_numpy_version=1.16.6\nelse\n  export minimum_numpy_version=1.23.2\nfi\npython -m pip uninstall -y numpy onnx && python -m pip install numpy==$minimum_numpy_version\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [3070,3441]
                            OBJECT [3443,3678]
                                FIELD [3444,3489]
                                    String: "name" [3444,3450]
                                    STRING [3451,3489]
                                        String: "Verify ONNX with the latest protobuf" [3451,3489]
                                FIELD [3490,3512]
                                    String: "if" [3490,3494]
                                    STRING [3495,3512]
                                        String: "${{ always() }}" [3495,3512]
